# Generated lun. 29 août 2011 11:49:17 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m1.541s
# user	0m0.000s
# sys	0m0.000s

graph G {
	37 [pos="332.92,73.47", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 333 73 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 333 67 0 14 2 -37 "];
	50 [pos="389.26,181.98", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 389 182 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 389 175 0 14 2 -50 "];
	32 [pos="385.27,301.32", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 385 301 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 385 295 0 14 2 -32 "];
	3 [pos="667.84,516.49", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 668 516 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 668 510 0 7 1 -3 "];
	20 [pos="754.69,512.44", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 755 512 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 755 506 0 14 2 -20 "];
	28 [pos="585.87,367.31", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 586 367 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 586 361 0 14 2 -28 "];
	6 [pos="708.15,256.61", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 708 257 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 708 250 0 7 1 -6 "];
	45 [pos="709.3,130.91", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 709 131 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 709 124 0 14 2 -45 "];
	9 [pos="614.53,279.71", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 615 280 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 615 273 0 7 1 -9 "];
	15 [pos="597.59,196.48", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 598 196 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 598 190 0 14 2 -15 "];
	48 [pos="725.4,326.17", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 725 326 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 725 320 0 14 2 -48 "];
	4 [pos="521.19,218.75", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 521 219 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 521 212 0 7 1 -4 "];
	21 [pos="509.44,139.89", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 509 140 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 509 133 0 14 2 -21 "];
	43 [pos="500.64,443.59", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 501 444 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 501 437 0 14 2 -43 "];
	23 [pos="278.31,647.09", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 278 647 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 278 641 0 14 2 -23 "];
	34 [pos="225.45,516.95", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 225 517 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 225 510 0 14 2 -34 "];
	5 [pos="390.81,640.47", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 391 640 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 391 634 0 7 1 -5 "];
	7 [pos="328.83,479.4", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 329 479 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 329 473 0 7 1 -7 "];
	22 [pos="337.7,596.46", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 338 596 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 338 590 0 14 2 -22 "];
	1 -- 30 [f=1, pos="34.367,411.66 41.539,394.08 52.428,366.19 59.953,341.41 64.688,325.82 68.825,307.74 71.586,294.64", _draw_="c 9 -#000000ff B 7 34 412 42 394 52 366 60 341 65 326 69 308 72 295 "];
	1 -- 40 [f=14, pos="52.293,435.99 83.145,444.2 134.99,457.99 165.86,466.21", _draw_="c 9 -#000000ff B 4 52 436 83 444 135 458 166 466 "];
	8 -- 46 [f=1, pos="467.93,358.17 466.16,379.12 464.85,414.33 472.04,443.5 477.93,467.39 491.72,492.35 501.59,508.2", _draw_="c 9 -#000000ff B 7 468 358 466 379 465 414 472 443 478 467 492 492 502 508 "];
	8 -- 16 [f=18, pos="465.28,322.08 462.13,309.97 457.91,293.57 454.36,279.07 451.53,267.49 448.49,254.45 446.13,244.19", _draw_="c 9 -#000000ff B 7 465 322 462 310 458 294 454 279 452 267 448 254 446 244 "];
	10 -- 25 [f=1, pos="499.84,383.18 484.29,376.73 464.25,366.77 449.55,353.62 423.27,330.12 426.83,315.72 405.62,287.55 401.97,282.71 397.8,277.61 393.89\
,273.02", _draw_="c 9 -#000000ff B 10 500 383 484 377 464 367 450 354 423 330 427 316 406 288 402 283 398 278 394 273 "];
	10 -- 19 [f=5, pos="517.42,374.24 509.79,353.22 497.1,318.23 489.43,297.09", _draw_="c 9 -#000000ff B 4 517 374 510 353 497 318 489 297 "];
	10 -- 33 [f=1, pos="547.51,400.78 567.84,408.45 596.97,419.44 617.28,427.11", _draw_="c 9 -#000000ff B 4 548 401 568 408 597 419 617 427 "];
	12 -- 8 [f=1, pos="398.72,365.45 413.16,360.27 431.48,353.7 445.92,348.51", _draw_="c 9 -#000000ff B 4 399 365 413 360 431 354 446 349 "];
	12 -- 36 [f=5, pos="379.27,391.94 388.59,428.13 409.61,509.73 418.95,546", _draw_="c 9 -#000000ff B 4 379 392 389 428 410 510 419 546 "];
	12 -- 17 [f=16, pos="401.7,372.68 425.68,370.67 461.27,365.78 490,353.87 501.93,348.93 514.53,341.89 524.55,335.82", _draw_="c 9 -#000000ff B 7 402 373 426 371 461 366 490 354 502 349 515 342 525 336 "];
	13 -- 38 [f=1, pos="135.17,511.25 156.12,506.01 186.24,497.53 211.37,486.82 219.76,483.24 228.57,478.48 236.14,474.04", _draw_="c 9 -#000000ff B 7 135 511 156 506 186 498 211 487 220 483 229 478 236 474 "];
	13 -- 24 [f=19, pos="122.1,501.17 133.27,481.03 148.18,446.66 154.78,425.66", _draw_="c 9 -#000000ff B 4 122 501 133 481 148 447 155 426 "];
	24 -- 49 [f=1, pos="135.87,396.45 112.72,384.23 75.996,364.83 52.81,352.58", _draw_="c 9 -#000000ff B 4 136 396 113 384 76 365 53 353 "];
	24 -- 13 [f=1, pos="144.6,423.73 133.43,443.87 118.53,478.24 111.92,499.24", _draw_="c 9 -#000000ff B 4 145 424 133 444 119 478 112 499 "];
	24 -- 47 [f=12, pos="160.31,389.51 163.68,369.64 169.03,338.05 172.39,318.29", _draw_="c 9 -#000000ff B 4 160 390 164 370 169 338 172 318 "];
	24 -- 12 [f=19, pos="182.33,401.09 212.91,393.36 266.25,380.95 312.84,375.61 324.15,374.31 336.69,373.83 347.51,373.71", _draw_="c 9 -#000000ff B 7 182 401 213 393 266 381 313 376 324 374 337 374 348 374 "];
	25 -- 27 [f=1, pos="355.84,265.82 334.83,273.27 304.51,284.02 283.51,291.46", _draw_="c 9 -#000000ff B 4 356 266 335 273 305 284 284 291 "];
	25 -- 12 [f=1, pos="367.76,273.4 362.78,281.31 357.89,291.26 356.67,301.19 354.29,320.47 360.78,342 366.62,356.63", _draw_="c 9 -#000000ff B 7 368 273 363 281 358 291 357 301 354 320 361 342 367 357 "];
	27 -- 12 [f=1, pos="284.24,307.27 299.13,312.33 318.02,320 332.93,330.21 344.03,337.81 354.47,348.78 362.13,357.85", _draw_="c 9 -#000000ff B 7 284 307 299 312 318 320 333 330 344 338 354 349 362 358 "];
	27 -- 14 [f=8, pos="247.73,316.4 240.98,325.84 232.52,337.67 225.75,347.14", _draw_="c 9 -#000000ff B 4 248 316 241 326 233 338 226 347 "];
	29 -- 10 [f=1, pos="449.25,411.48 464.37,407.49 483.54,402.44 498.65,398.46", _draw_="c 9 -#000000ff B 4 449 411 464 407 484 402 499 398 "];
	29 -- 8 [f=17, pos="434.04,401.14 441.74,388.02 452.34,369.94 460.02,356.83", _draw_="c 9 -#000000ff B 4 434 401 442 388 452 370 460 357 "];
	30 -- 24 [f=1, pos="85.733,293.47 101.49,318.65 130.97,365.78 146.7,390.92", _draw_="c 9 -#000000ff B 4 86 293 101 319 131 366 147 391 "];
	30 -- 44 [f=15, pos="91.135,262.02 115.68,239.61 162.41,196.92 187.07,174.39", _draw_="c 9 -#000000ff B 4 91 262 116 240 162 197 187 174 "];
	38 -- 29 [f=1, pos="281.65,454.82 313.4,446.64 367.29,432.75 398.89,424.6", _draw_="c 9 -#000000ff B 4 282 455 313 447 367 433 399 425 "];
	38 -- 35 [f=15, pos="262.95,443.69 268.29,430.19 276.13,411.22 284.02,395.06 289.73,383.38 296.89,370.62 302.62,360.78", _draw_="c 9 -#000000ff B 7 263 444 268 430 276 411 284 395 290 383 297 371 303 361 "];
	2 -- 42 [f=2, pos="240.8,240.72 248.48,233.85 257.93,225.68 266.79,218.81 280.08,208.52 295.74,197.82 307.79,189.87", _draw_="c 9 -#000000ff B 7 241 241 248 234 258 226 267 219 280 209 296 198 308 190 "];
	2 -- 35 [f=3, pos="247.96,265.04 258.49,270.2 270.62,277.33 279.72,286.15 291.42,297.49 300.22,313.9 305.77,326.35", _draw_="c 9 -#000000ff B 7 248 265 258 270 271 277 280 286 291 297 300 314 306 326 "];
	2 -- 11 [f=19, pos="225.61,273.59 226.39,281.82 227.91,291.57 230.86,299.96 243.01,334.49 274.43,364.72 294.59,381.42", _draw_="c 9 -#000000ff B 7 226 274 226 282 228 292 231 300 243 334 274 365 295 381 "];
	14 -- 18 [f=2, pos="193.12,352.05 176.37,341.19 154.4,323.24 146.83,300.24 143.92,291.42 142.72,281.16 142.27,272.59", _draw_="c 9 -#000000ff B 7 193 352 176 341 154 323 147 300 144 291 143 281 142 273 "];
	14 -- 24 [f=15, pos="196.27,377.4 189.51,382.65 181.8,388.64 175.03,393.9", _draw_="c 9 -#000000ff B 4 196 377 190 383 182 389 175 394 "];
	14 -- 38 [f=18, pos="221.45,381.18 229.14,398.96 240.99,426.36 248.66,444.08", _draw_="c 9 -#000000ff B 4 221 381 229 399 241 426 249 444 "];
	18 -- 49 [f=2, pos="124.47,268.29 103.77,284.51 69.817,311.11 49.134,327.32", _draw_="c 9 -#000000ff B 4 124 268 104 285 70 311 49 327 "];
	18 -- 47 [f=20, pos="154.07,270.68 157.19,275.02 160.57,279.7 163.69,284.04", _draw_="c 9 -#000000ff B 4 154 271 157 275 161 280 164 284 "];
	26 -- 41 [f=2, pos="389.26,34.753 400.26,52.914 417.71,81.732 428.73,99.925", _draw_="c 9 -#000000ff B 4 389 35 400 53 418 82 429 100 "];
	26 -- 42 [f=15, pos="373.46,36.006 370.04,46.868 365.56,60.979 361.52,73.477 351.71,103.83 340.02,139.08 333.14,159.73", _draw_="c 9 -#000000ff B 7 373 36 370 47 366 61 362 73 352 104 340 139 333 160 "];
	31 -- 39 [f=2, pos="269.72,164.58 273.43,179.34 278.67,200.22 282.38,214.98", _draw_="c 9 -#000000ff B 4 270 165 273 179 279 200 282 215 "];
	31 -- 47 [f=17, pos="253.68,163.21 239.28,184.09 214.36,221.46 196.22,255.32 191.43,264.28 186.63,274.54 182.86,283", _draw_="c 9 -#000000ff B 7 254 163 239 184 214 221 196 255 191 264 187 275 183 283 "];
	31 -- 25 [f=14, pos="279.21,162.24 287.16,170.9 297.4,181.79 306.9,191.12 325.7,209.58 348.3,229.77 363.34,242.93", _draw_="c 9 -#000000ff B 7 279 162 287 171 297 182 307 191 326 210 348 230 363 243 "];
	37 -- 26 [f=2, pos="346.03,57.723 352.22,50.292 359.59,41.439 365.8,33.979", _draw_="c 9 -#000000ff B 4 346 58 352 50 360 41 366 34 "];
	37 -- 16 [f=14, pos="346.67,89.017 362.6,107.35 389.26,139.03 409.59,168.19 413.7,174.08 414.29,175.84 417.86,182.08 422.87,190.83 428.3,200.67 432.74\
,208.81", _draw_="c 9 -#000000ff B 10 347 89 363 107 389 139 410 168 414 174 414 176 418 182 423 191 428 201 433 209 "];
	39 -- 50 [f=2, pos="308.57,222.01 325.95,213.39 350.2,201.35 367.57,192.74", _draw_="c 9 -#000000ff B 4 309 222 326 213 350 201 368 193 "];
	39 -- 14 [f=2, pos="270.33,247.27 257.24,259.81 239.73,279.15 230.86,299.96 224.53,314.81 220.03,332.65 217.26,345.67", _draw_="c 9 -#000000ff B 7 270 247 257 260 240 279 231 300 225 315 220 333 217 346 "];
	39 -- 18 [f=17, pos="259.65,233.12 248.83,233.52 236.28,234.31 224.99,235.84 205.45,238.48 183.71,243.42 167.42,247.53", _draw_="c 9 -#000000ff B 7 260 233 249 234 236 234 225 236 205 238 184 243 167 248 "];
	39 -- 47 [f=10, pos="271.81,247.87 264.19,254.99 254.54,263.24 244.93,269.37 230.68,278.47 213.31,286.22 199.49,291.68", _draw_="c 9 -#000000ff B 7 272 248 264 255 255 263 245 269 231 278 213 286 199 292 "];
	41 -- 31 [f=2, pos="412.55,121.32 379.81,126.97 324.31,136.55 291.58,142.2", _draw_="c 9 -#000000ff B 4 413 121 380 127 324 137 292 142 "];
	41 -- 8 [f=16, pos="447.34,134.1 456.81,155.29 470.86,192.46 470.6,226.04 470.42,250.69 454.93,254.43 454.36,279.07 454.01,294 458.51,310.37 462.76,\
322.36", _draw_="c 9 -#000000ff B 10 447 134 457 155 471 192 471 226 470 251 455 254 454 279 454 294 459 310 463 322 "];
	42 -- 44 [f=2, pos="300.65,173.55 279.73,170.56 250.71,166.42 229.8,163.43", _draw_="c 9 -#000000ff B 4 301 174 280 171 251 166 230 163 "];
	42 -- 29 [f=12, pos="329.81,195.51 333.66,220.12 342.09,265.13 356.67,301.19 360.54,310.76 373.77,326.81 394.93,360.24 398.77,366.32 399.87,367.77 403.27\
,374.11 407.9,382.75 412.61,392.6 416.37,400.78", _draw_="c 9 -#000000ff B 13 330 196 334 220 342 265 357 301 361 311 374 327 395 360 399 366 400 368 403 374 408 383 413 393 416 401 "];
	44 -- 37 [f=2, pos="222.37,146.92 246.89,130.63 289.15,102.55 313.71,86.235", _draw_="c 9 -#000000ff B 4 222 147 247 131 289 103 314 86 "];
	44 -- 32 [f=15, pos="225.51,169.96 247.41,180.65 281.23,198.63 307.24,219.04 320.94,229.8 353,265.01 371.48,285.72", _draw_="c 9 -#000000ff B 7 226 170 247 181 281 199 307 219 321 230 353 265 371 286 "];
	3 -- 20 [f=2, pos="694.85,515.23 705.3,514.74 717.25,514.19 727.71,513.7", _draw_="c 9 -#000000ff B 4 695 515 705 515 717 514 728 514 "];
	3 -- 28 [f=19, pos="654.59,500.42 642.23,484.78 623.99,459.9 612.35,435.91 604.22,419.14 596.75,399.19 591.83,385.13", _draw_="c 9 -#000000ff B 7 655 500 642 485 624 460 612 436 604 419 597 399 592 385 "];
	6 -- 45 [f=2, pos="708.32,238.6 708.53,214.84 708.91,173.24 709.13,149.3", _draw_="c 9 -#000000ff B 4 708 239 709 215 709 173 709 149 "];
	6 -- 28 [f=10, pos="691.91,271.31 668.53,292.48 625.6,331.34 602.18,352.55", _draw_="c 9 -#000000ff B 4 692 271 669 292 626 331 602 353 "];
	9 -- 6 [f=2, pos="640.12,273.4 653.32,270.14 669.4,266.18 682.6,262.92", _draw_="c 9 -#000000ff B 4 640 273 653 270 669 266 683 263 "];
	9 -- 16 [f=1, pos="589.81,272.01 557.02,261.8 499.45,243.87 466.68,233.67", _draw_="c 9 -#000000ff B 4 590 272 557 262 499 244 467 234 "];
	15 -- 16 [f=2, pos="570.31,195.89 555.72,195.96 537.51,196.68 521.43,199.15 512.18,200.58 510.06,201.95 501.14,204.78 489.39,208.51 476.49,213.07 465.75\
,217.02", _draw_="c 9 -#000000ff B 10 570 196 556 196 538 197 521 199 512 201 510 202 501 205 489 209 476 213 466 217 "];
	15 -- 48 [f=2, pos="612.5,211.61 637,236.46 685.5,285.68 710.19,310.73", _draw_="c 9 -#000000ff B 4 613 212 637 236 685 286 710 311 "];
	16 -- 50 [f=2, pos="425.03,211.82 419,206.79 412.23,201.14 406.21,196.12", _draw_="c 9 -#000000ff B 4 425 212 419 207 412 201 406 196 "];
	16 -- 32 [f=14, pos="429.69,242.33 420.18,254.97 407.06,272.38 397.55,285", _draw_="c 9 -#000000ff B 4 430 242 420 255 407 272 398 285 "];
	16 -- 39 [f=8, pos="414.98,227.17 386.59,228.41 342.2,230.36 313.82,231.6", _draw_="c 9 -#000000ff B 4 415 227 387 228 342 230 314 232 "];
	20 -- 33 [f=2, pos="735.65,499.65 714.66,485.55 681.07,462.99 660.05,448.87", _draw_="c 9 -#000000ff B 4 736 500 715 486 681 463 660 449 "];
	33 -- 9 [f=2, pos="637.92,418.11 632.85,388.12 622.71,328.09 617.61,297.92", _draw_="c 9 -#000000ff B 4 638 418 633 388 623 328 618 298 "];
	33 -- 46 [f=3, pos="622.02,449.14 597.76,465.92 555.95,494.83 531.65,511.63", _draw_="c 9 -#000000ff B 4 622 449 598 466 556 495 532 512 "];
	33 -- 48 [f=17, pos="653.41,419.83 669.38,399.06 696.9,363.25 712.89,342.45", _draw_="c 9 -#000000ff B 4 653 420 669 399 697 363 713 342 "];
	45 -- 15 [f=2, pos="688.81,142.94 668.66,154.77 638.06,172.72 617.95,184.53", _draw_="c 9 -#000000ff B 4 689 143 669 155 638 173 618 185 "];
	4 -- 17 [f=4, pos="525.15,236.96 529.33,256.14 535.86,286.17 540.02,305.28", _draw_="c 9 -#000000ff B 4 525 237 529 256 536 286 540 305 "];
	4 -- 15 [f=6, pos="546.2,211.46 554.74,208.97 564.27,206.19 572.78,203.71", _draw_="c 9 -#000000ff B 4 546 211 555 209 564 206 573 204 "];
	4 -- 12 [f=16, pos="502.49,232.05 490.62,240.88 475.24,253.05 462.93,265.26 432.54,295.42 402.22,335.54 386.24,357.68", _draw_="c 9 -#000000ff B 7 502 232 491 241 475 253 463 265 433 295 402 336 386 358 "];
	17 -- 21 [f=4, pos="547.77,305.33 551.6,284.37 556.08,248.75 549.79,218.92 544.85,195.55 531.1,171.51 521.02,156.17", _draw_="c 9 -#000000ff B 7 548 305 552 284 556 249 550 219 545 196 531 172 521 156 "];
	19 -- 35 [f=4, pos="461.22,290.3 445.84,297.87 424.62,307.85 405.35,315.27 382.87,323.93 356.58,331.89 337.75,337.23", _draw_="c 9 -#000000ff B 7 461 290 446 298 425 308 405 315 383 324 357 332 338 337 "];
	19 -- 15 [f=9, pos="501.38,265.96 522.77,250.51 557.85,225.18 579.22,209.75", _draw_="c 9 -#000000ff B 4 501 266 523 251 558 225 579 210 "];
	19 -- 43 [f=4, pos="489.04,296.82 492.8,308.83 497.17,325.2 498.56,340.07 500.7,362.98 494.75,368.73 495.2,391.75 495.43,402.97 496.71,415.48 497.98\
,425.4", _draw_="c 9 -#000000ff B 10 489 297 493 309 497 325 499 340 501 363 495 369 495 392 495 403 497 415 498 425 "];
	21 -- 19 [f=4, pos="505.28,157.96 501.69,173.88 496.48,197.71 492.59,218.59 489.93,232.85 487.38,249.08 485.57,261.16", _draw_="c 9 -#000000ff B 7 505 158 502 174 496 198 493 219 490 233 487 249 486 261 "];
	21 -- 50 [f=4, pos="485.41,148.3 464.45,155.64 434.2,166.24 413.25,173.57", _draw_="c 9 -#000000ff B 4 485 148 464 156 434 166 413 174 "];
	23 -- 36 [f=4, pos="301.48,637.73 317.65,630.88 339.51,620.97 357.81,610.4 374.88,600.54 393.09,587.45 406.01,577.68", _draw_="c 9 -#000000ff B 7 301 638 318 631 340 621 358 610 375 601 393 587 406 578 "];
	34 -- 23 [f=4, pos="232.58,534.5 242.67,559.34 261.01,604.49 271.13,629.4", _draw_="c 9 -#000000ff B 4 233 535 243 559 261 604 271 629 "];
	34 -- 24 [f=11, pos="224.78,498.59 224.05,490.55 222.61,481.11 219.78,472.97 212.04,450.74 191.89,432.16 176.53,420.59", _draw_="c 9 -#000000ff B 7 225 499 224 491 223 481 220 473 212 451 192 432 177 421 "];
	35 -- 34 [f=4, pos="296.64,358.81 275.73,379.39 240.29,418.94 227.55,461.35 223.91,473.47 223.44,487.75 223.86,498.8", _draw_="c 9 -#000000ff B 7 297 359 276 379 240 419 228 461 224 473 223 488 224 499 "];
	35 -- 16 [f=6, pos="324.84,327.76 334.68,315.47 349.45,298.81 365.18,287.37 379.03,277.29 386.28,281.22 400.14,271.15 411.38,262.97 422,251.45 429.73\
