# Generated lun. 29 août 2011 11:49:08 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.077s
# user	0m0.000s
# sys	0m0.000s

graph Heawood {
	4 -- 5 [pos="278.75,259.29 282.94,252.46 287.85,244.47 292.04,237.64", _draw_="c 9 -#000000ff B 4 279 259 283 252 288 244 292 238 "];
	5 -- 6 [pos="305.45,204.37 307.56,194.59 310.18,182.46 312.3,172.66", _draw_="c 9 -#000000ff B 4 305 204 308 195 310 182 312 173 "];
	6 -- 7 [pos="311.31,137.24 309.2,129.49 306.73,120.41 304.62,112.65", _draw_="c 9 -#000000ff B 4 311 137 309 129 307 120 305 113 "];
	7 -- 8 [pos="287.23,81.916 280.26,74.72 271.61,65.794 264.63,58.584", _draw_="c 9 -#000000ff B 4 287 82 280 75 272 66 265 59 "];
	8 -- 9 [pos="235.57,37.421 228.39,33.868 219.97,29.707 212.77,26.149", _draw_="c 9 -#000000ff B 4 236 37 228 34 220 30 213 26 "];
	9 -- 10 [pos="178.31,20.157 169.44,21.221 158.67,22.512 149.36,23.628", _draw_="c 9 -#000000ff B 4 178 20 169 21 159 23 149 24 "];
	10 -- 11 [pos="108.39,35.106 102.77,37.676 96.628,40.483 90.992,43.061", _draw_="c 9 -#000000ff B 4 108 35 103 38 97 40 91 43 "];
	11 -- 12 [pos="59.45,70.014 54.903,76.899 49.714,84.756 45.156,91.658", _draw_="c 9 -#000000ff B 4 59 70 55 77 50 85 45 92 "];
	12 -- 13 [pos="28.996,131.16 27.838,137.07 26.581,143.49 25.422,149.42", _draw_="c 9 -#000000ff B 4 29 131 28 137 27 143 25 149 "];
	13 -- 0 [pos="27.028,191.56 29.554,200.56 32.484,211.01 34.909,219.66", _draw_="c 9 -#000000ff B 4 27 192 30 201 32 211 35 220 "];
	0 -- 5 [len="2.5", pos="57.883,236.36 105.7,233.54 235.57,225.88 283.53,223.05", _draw_="c 9 -#000000ff B 4 58 236 106 234 236 226 284 223 "];
	2 -- 7 [len="2.5", pos="156.35,294.59 184.49,255.42 260.91,149.02 289.13,109.72", _draw_="c 9 -#000000ff B 4 156 295 184 255 261 149 289 110 "];
	4 -- 9 [len="2.5", pos="264.17,257.21 250.82,210.17 214.52,82.23 201.24,35.44", _draw_="c 9 -#000000ff B 4 264 257 251 210 215 82 201 35 "];
	6 -- 11 [len="2.5", pos="299.3,147.86 255.54,129.48 138.35,80.235 91.282,60.456", _draw_="c 9 -#000000ff B 4 299 148 256 129 138 80 91 60 "];
	8 -- 13 [len="2.5", pos="236.12,54.148 194.98,76.491 84.968,136.24 40.384,160.46", _draw_="c 9 -#000000ff B 4 236 54 195 76 85 136 40 160 "];
	10 -- 1 [len="2.5", pos="124.02,47.7 115.14,97.453 93.32,219.8 85.134,265.69", _draw_="c 9 -#000000ff B 4 124 48 115 97 93 220 85 266 "];
	12 -- 3 [len="2.5", pos="47.473,125.94 81.047,163.86 164.45,258.06 195.75,293.4", _draw_="c 9 -#000000ff B 4 47 126 81 164 164 258 196 293 "];
}
