# Generated lun. 29 août 2011 11:49:12 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m2.736s
# user	0m0.015s
# sys	0m0.000s

graph G {
	37 [pos="800.88,598.23", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 801 598 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 801 592 0 14 2 -37 "];
	50 [pos="718.15,158.11", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 718 158 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 718 152 0 14 2 -50 "];
	32 [pos="836.75,686.25", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 837 686 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 837 680 0 14 2 -32 "];
	3 [pos="426.22,925.72", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 426 926 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 426 919 0 7 1 -3 "];
	20 [pos="488.24,930.63", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 488 931 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 488 924 0 14 2 -20 "];
	28 [pos="364.2,909.84", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 364 910 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 364 903 0 14 2 -28 "];
	6 [pos="798.33,818.3", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 798 818 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 798 812 0 7 1 -6 "];
	45 [pos="736.31,827.94", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 736 828 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 736 821 0 14 2 -45 "];
	9 [pos="858.13,774.29", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 858 774 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 858 768 0 7 1 -9 "];
	15 [pos="674.28,849.58", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 674 850 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 674 843 0 14 2 -15 "];
	48 [pos="612.27,882.66", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 612 883 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 612 876 0 14 2 -48 "];
	4 [pos="61.683,767.21", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 62 767 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 62 761 0 7 1 -4 "];
	21 [pos="178.13,855.23", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 178 855 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 178 849 0 14 2 -21 "];
	43 [pos="302.17,901.59", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 302 902 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 302 895 0 14 2 -43 "];
	23 [pos="356.1,38.293", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 356 38 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 356 32 0 14 2 -23 "];
	34 [pos="418.12,23.047", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 418 23 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 418 17 0 14 2 -34 "];
	5 [pos="127.54,195.07", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 128 195 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 128 189 0 7 1 -5 "];
	7 [pos="99.337,239.07", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 99 239 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 99 233 0 7 1 -7 "];
	22 [pos="294.1,63.007", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 294 63 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 294 57 0 14 2 -22 "];
	1 -- 30 [f=1, pos="870.45,448.02 870.31,445.47 870.17,442.84 870.03,440.28", _draw_="c 9 -#000000ff B 4 870 448 870 445 870 443 870 440 "];
	1 -- 40 [f=14, pos="858.86,450.08 855.48,445.57 851.88,440.62 848.72,435.94 773.13,323.97 692.59,182.45 665.57,134.26", _draw_="c 9 -#000000ff B 7 859 450 855 446 852 441 849 436 773 324 693 182 666 134 "];
	8 -- 46 [f=1, pos="50.171,442.71 55.54,434.58 61.965,424.55 67.321,415.31 130.6,306.14 200.54,171.4 224.77,124.27", _draw_="c 9 -#000000ff B 7 50 443 56 435 62 425 67 415 131 306 201 171 225 124 "];
	8 -- 16 [f=18, pos="63.532,466.95 186.89,506.37 739.35,682.93 862.93,722.42", _draw_="c 9 -#000000ff B 4 64 467 187 506 739 683 863 722 "];
	10 -- 25 [f=1, pos="96.748,608.53 98.204,611.61 99.72,614.81 101.17,617.88", _draw_="c 9 -#000000ff B 4 97 609 98 612 100 615 101 618 "];
	10 -- 19 [f=5, pos="108.73,603.53 115.9,608.52 123.68,614.69 129.75,621.41 134.57,626.73 134.76,628.89 137.95,635.32 179.78,719.48 219.06,825.1 233.89\
,866.25", _draw_="c 9 -#000000ff B 10 109 604 116 609 124 615 130 621 135 627 135 629 138 635 180 719 219 825 234 866 "];
	10 -- 33 [f=1, pos="107.19,604.22 181.68,656.4 457.16,849.37 531.61,901.53", _draw_="c 9 -#000000ff B 4 107 604 182 656 457 849 532 902 "];
	12 -- 8 [f=1, pos="23.252,705.25 15.989,667.4 2.0162,576.79 17.488,503.02 19.475,493.55 23.969,483.81 28.343,475.91", _draw_="c 9 -#000000ff B 7 23 705 16 667 2 577 17 503 19 494 24 484 28 476 "];
	12 -- 36 [f=5, pos="30.329,704.89 35.303,679.07 45.639,630.65 59.912,591.07 67.241,570.75 73.792,567.64 80.971,547.26 130.85,405.68 161.67,226.14 170.7\
,169.21", _draw_="c 9 -#000000ff B 10 30 705 35 679 46 631 60 591 67 571 74 568 81 547 131 406 162 226 171 169 "];
	12 -- 17 [f=16, pos="50.206,732.6 60.782,737.68 72.952,744.72 82.098,753.48 94.131,765 103.61,781.51 109.67,793.93", _draw_="c 9 -#000000ff B 7 50 733 61 738 73 745 82 753 94 765 104 782 110 794 "];
	13 -- 38 [f=1, pos="44.799,353.21 45.403,350.55 46.026,347.8 46.631,345.13", _draw_="c 9 -#000000ff B 4 45 353 45 351 46 348 47 345 "];
	13 -- 24 [f=19, pos="67.633,373.95 192.1,380.54 711.55,384.98 836.55,380.54", _draw_="c 9 -#000000ff B 4 68 374 192 381 712 385 837 381 "];
	24 -- 49 [f=1, pos="855.82,360.76 854.43,357.68 852.98,354.48 851.59,351.4", _draw_="c 9 -#000000ff B 4 856 361 854 358 853 354 852 351 "];
	24 -- 13 [f=1, pos="836.81,375.32 712.34,368.73 192.9,364.28 67.888,368.73", _draw_="c 9 -#000000ff B 4 837 375 712 369 193 364 68 369 "];
	24 -- 47 [f=12, pos="844.05,365.7 837.08,360.71 829.49,354.58 823.53,347.98 813.85,337.26 794.47,309.55 790.27,290.02 788.47,281.64 789.01,272.19 790.18\
,264.21", _draw_="c 9 -#000000ff B 10 844 366 837 361 829 355 824 348 814 337 794 310 790 290 788 282 789 272 790 264 "];
	24 -- 12 [f=19, pos="840.45,387.74 720.23,437.32 170.09,664.18 50.139,713.65", _draw_="c 9 -#000000ff B 4 840 388 720 437 170 664 50 714 "];
	25 -- 27 [f=1, pos="95.064,651.03 91.433,655.07 87.533,659.41 83.91,663.44", _draw_="c 9 -#000000ff B 4 95 651 91 655 88 659 84 663 "];
	25 -- 12 [f=1, pos="85.339,643.61 73.595,648.6 59.823,655.81 49.583,665.28 38.331,675.68 32.613,692.36 29.752,705.15", _draw_="c 9 -#000000ff B 7 85 644 74 649 60 656 50 665 38 676 33 692 30 705 "];
	27 -- 12 [f=1, pos="54.815,694.56 50.575,698.92 45.963,703.67 41.736,708.02", _draw_="c 9 -#000000ff B 4 55 695 51 699 46 704 42 708 "];
	27 -- 14 [f=8, pos="64.836,661.19 60.612,643.33 55.815,615.19 59.912,591.07 63.53,569.77 76.251,568.34 80.971,547.26 102.34,451.8 91.537,424.22 79.317\
,327.16 78.214,318.4 75.984,308.87 73.825,300.91", _draw_="c 9 -#000000ff B 13 65 661 61 643 56 615 60 591 64 570 76 568 81 547 102 452 92 424 79 327 78 318 76 309 74 301 "];
	29 -- 10 [f=1, pos="51.681,430.91 57.551,438.93 63.984,449.11 67.653,459.28 81.725,498.31 86.316,547.23 87.805,573.12", _draw_="c 9 -#000000ff B 7 52 431 58 439 64 449 68 459 82 498 86 547 88 573 "];
	29 -- 8 [f=17, pos="38.859,433.27 38.879,435.83 38.898,438.46 38.918,441.01", _draw_="c 9 -#000000ff B 4 39 433 39 436 39 438 39 441 "];
	30 -- 24 [f=1, pos="866.85,404.01 866.54,401.45 866.22,398.82 865.9,396.27", _draw_="c 9 -#000000ff B 4 867 404 867 401 866 399 866 396 "];
	30 -- 44 [f=15, pos="854.74,437.61 829.38,466.5 778.65,531.82 772.28,598.1 771.41,607.2 774.02,616.94 777.18,624.96", _draw_="c 9 -#000000ff B 7 855 438 829 467 779 532 772 598 771 607 774 617 777 625 "];
	38 -- 29 [f=1, pos="61.986,343.62 66.311,351.64 70.067,361.6 69.342,371.21 68.503,382.33 61.723,392.68 54.755,400.53", _draw_="c 9 -#000000ff B 7 62 344 66 352 70 362 69 371 69 382 62 393 55 401 "];
	38 -- 35 [f=15, pos="69.169,313.82 139.65,263.09 391.41,81.876 461.77,31.232", _draw_="c 9 -#000000ff B 4 69 314 140 263 391 82 462 31 "];
	2 -- 42 [f=2, pos="553.05,48.511 601.18,122.52 794.51,419.84 842.46,493.58", _draw_="c 9 -#000000ff B 4 553 49 601 123 795 420 842 494 "];
	2 -- 35 [f=3, pos="516.22,26.006 512.77,25.24 509.23,24.455 505.79,23.69", _draw_="c 9 -#000000ff B 4 516 26 513 25 509 24 506 24 "];
	2 -- 11 [f=19, pos="561.45,44.679 568.99,49.728 577.62,55.503 585.14,60.537", _draw_="c 9 -#000000ff B 4 561 45 569 50 578 56 585 61 "];
	14 -- 18 [f=2, pos="95.544,283.34 212.75,284.44 674.63,288.77 791.76,289.87", _draw_="c 9 -#000000ff B 4 96 283 213 284 675 289 792 290 "];
	14 -- 24 [f=15, pos="95.307,286.3 217,300.85 715.11,360.39 836.79,374.94", _draw_="c 9 -#000000ff B 4 95 286 217 301 715 360 837 375 "];
	14 -- 38 [f=18, pos="61.405,300.48 60.209,303.46 58.965,306.56 57.767,309.54", _draw_="c 9 -#000000ff B 4 61 300 60 303 59 307 58 310 "];
	18 -- 49 [f=2, pos="828.43,307.01 830.29,310.31 832.25,313.77 834.12,317.07", _draw_="c 9 -#000000ff B 4 828 307 830 310 832 314 834 317 "];
	18 -- 47 [f=20, pos="809.42,273.24 807.58,269.94 805.64,266.48 803.79,263.18", _draw_="c 9 -#000000ff B 4 809 273 808 270 806 266 804 263 "];
	26 -- 41 [f=2, pos="802.6,552.45 682.19,544.6 194.35,512.8 73.348,504.91", _draw_="c 9 -#000000ff B 4 803 552 682 545 194 513 73 505 "];
	26 -- 42 [f=15, pos="838.8,537.06 840.51,533.88 842.3,530.55 844.02,527.36", _draw_="c 9 -#000000ff B 4 839 537 841 534 842 531 844 527 "];
	31 -- 39 [f=2, pos="74.366,536.44 179.89,485.08 633.5,264.32 739.22,212.86", _draw_="c 9 -#000000ff B 4 74 536 180 485 633 264 739 213 "];
	31 -- 47 [f=17, pos="75.8,537.63 187,492.51 660.77,300.28 771.18,255.47", _draw_="c 9 -#000000ff B 4 76 538 187 493 661 300 771 255 "];
	31 -- 25 [f=14, pos="53.143,565.36 54.591,577.9 58.41,594.18 68.218,604.95 74.3,611.63 82.065,617.78 89.207,622.77", _draw_="c 9 -#000000ff B 7 53 565 55 578 58 594 68 605 74 612 82 618 89 623 "];
	37 -- 26 [f=2, pos="811.73,581.58 814.01,578.08 816.42,574.38 818.71,570.87", _draw_="c 9 -#000000ff B 4 812 582 814 578 816 574 819 571 "];
	37 -- 16 [f=14, pos="814.33,613.94 828.39,630.94 850.46,659.25 865.35,686.32 870.13,695 875.13,704.84 879.17,713.01", _draw_="c 9 -#000000ff B 7 814 614 828 631 850 659 865 686 870 695 875 705 879 713 "];
	39 -- 50 [f=2, pos="746.21,186.72 741.94,182.36 737.28,177.62 733.02,173.27", _draw_="c 9 -#000000ff B 4 746 187 742 182 737 178 733 173 "];
	39 -- 14 [f=2, pos="734.57,205.24 624.27,218.13 205.21,267.09 95.049,279.97", _draw_="c 9 -#000000ff B 4 735 205 624 218 205 267 95 280 "];
	39 -- 18 [f=17, pos="760.64,220.27 761.16,232.94 763.98,249.41 773.95,259.92 780.8,267.15 789.68,273.57 797.74,278.61", _draw_="c 9 -#000000ff B 7 761 220 761 233 764 249 774 260 781 267 790 274 798 279 "];
	39 -- 47 [f=10, pos="773.39,218.25 776.25,222.07 779.31,226.16 782.17,229.98", _draw_="c 9 -#000000ff B 4 773 218 776 222 779 226 782 230 "];
	41 -- 31 [f=2, pos="48.68,521.29 49.045,523.85 49.421,526.47 49.786,529.03", _draw_="c 9 -#000000ff B 4 49 521 49 524 49 526 50 529 "];
	41 -- 8 [f=16, pos="43.227,485.24 42.801,482.57 42.362,479.82 41.935,477.15", _draw_="c 9 -#000000ff B 4 43 485 43 483 42 480 42 477 "];
	42 -- 44 [f=2, pos="857.89,527.95 859.32,536.06 860.08,545.74 858.17,554.32 851.05,586.13 823.09,613.45 804.12,628.86", _draw_="c 9 -#000000ff B 7 858 528 859 536 860 546 858 554 851 586 823 613 804 629 "];
	42 -- 29 [f=12, pos="826.62,507.08 703.38,492.7 189.25,432.69 65.569,418.25", _draw_="c 9 -#000000ff B 4 827 507 703 493 189 433 66 418 "];
	44 -- 37 [f=2, pos="791.92,624.58 792.89,621.72 793.9,618.74 794.88,615.87", _draw_="c 9 -#000000ff B 4 792 625 793 622 794 619 795 616 "];
	44 -- 32 [f=15, pos="802.56,656.64 808.24,661.56 814.58,667.05 820.24,671.95", _draw_="c 9 -#000000ff B 4 803 657 808 662 815 667 820 672 "];
	3 -- 20 [f=2, pos="453.24,927.86 455.86,928.07 458.51,928.28 461.12,928.48", _draw_="c 9 -#000000ff B 4 453 928 456 928 459 928 461 928 "];
	3 -- 28 [f=19, pos="400.99,919.26 397.24,918.3 393.36,917.31 389.6,916.35", _draw_="c 9 -#000000ff B 4 401 919 397 918 393 917 390 916 "];
	6 -- 45 [f=2, pos="772.03,822.39 768.99,822.86 765.89,823.35 762.85,823.82", _draw_="c 9 -#000000ff B 4 772 822 769 823 766 823 763 824 "];
	6 -- 28 [f=10, pos="772.87,811.72 761.75,809.49 748.51,807.7 736.45,808.34 599.99,815.63 444.63,875.75 387.14,899.88", _draw_="c 9 -#000000ff B 7 773 812 762 809 749 808 736 808 600 816 445 876 387 900 "];
	9 -- 6 [f=2, pos="839.86,787.73 832.44,793.19 823.89,799.49 816.49,804.94", _draw_="c 9 -#000000ff B 4 840 788 832 793 824 799 816 805 "];
	9 -- 16 [f=1, pos="869.24,757.65 871.58,754.14 874.05,750.45 876.39,746.94", _draw_="c 9 -#000000ff B 4 869 758 872 754 874 750 876 747 "];
	15 -- 16 [f=2, pos="689.86,834.74 697.45,827.94 706.92,820.07 716.19,814.01 765.92,781.48 830.14,753.41 864.08,739.53", _draw_="c 9 -#000000ff B 7 690 835 697 828 707 820 716 814 766 781 830 753 864 740 "];
	15 -- 48 [f=2, pos="652.94,860.97 646.64,864.33 639.74,868.01 633.44,871.37", _draw_="c 9 -#000000ff B 4 653 861 647 864 640 868 633 871 "];
	16 -- 50 [f=2, pos="880.48,712.46 870.17,686.82 849.96,638.19 829.48,598.36 826.2,591.97 825.19,590.45 821.24,584.46 816.25,576.89 814.22,575.55 809.23\
,567.99 805.27,561.99 803.57,560.79 800.97,554.1 746.81,415.02 725.5,233.99 719.82,176.48", _draw_="c 9 -#000000ff B 16 880 712 870 687 850 638 829 598 826 592 825 590 821 584 816 577 814 576 809 568 805 562 804 561 801 554 747 \
415 725 234 720 176 "];
	16 -- 32 [f=14, pos="870.89,715.86 865.22,710.95 858.89,705.45 853.24,700.55", _draw_="c 9 -#000000ff B 4 871 716 865 711 859 705 853 701 "];
	16 -- 39 [f=8, pos="886.7,712.24 884.76,679.74 878.39,609.58 858.17,554.32 855.7,547.57 854.36,546.07 849.9,540.43 843.43,532.23 839.54,532.23 833.04\
,524.05 828.56,518.42 827.34,516.87 824.66,510.19 779.86,398.55 784.7,364.82 765.64,246.04 764.29,237.57 763.29,228.1 762.59,220.13", _draw_="c 9 -#000000ff B 19 887 712 885 680 878 610 858 554 856 548 854 546 850 540 843 532 840 532 833 524 829 518 827 517 825 510 780 \
399 785 365 766 246 764 238 763 228 763 220 "];
	20 -- 33 [f=2, pos="513.47,924.11 517.22,923.14 521.1,922.13 524.86,921.16", _draw_="c 9 -#000000ff B 4 513 924 517 923 521 922 525 921 "];
	33 -- 9 [f=2, pos="562.68,898.44 570.47,889 581.11,877.3 592.19,868.7 667.07,810.55 780.69,786.37 831.7,778.02", _draw_="c 9 -#000000ff B 7 563 898 570 889 581 877 592 869 667 811 781 786 832 778 "];
	33 -- 46 [f=3, pos="543.36,896.97 501.52,790.29 282.51,231.75 240.55,124.75", _draw_="c 9 -#000000ff B 4 543 897 502 790 283 232 241 125 "];
	33 -- 48 [f=17, pos="571.95,903.42 577.96,900.33 584.48,896.97 590.49,893.87", _draw_="c 9 -#000000ff B 4 572 903 578 900 584 897 590 894 "];
	45 -- 15 [f=2, pos="712.15,836.37 707.66,837.94 702.97,839.58 698.48,841.14", _draw_="c 9 -#000000ff B 4 712 836 708 838 703 840 698 841 "];
	4 -- 17 [f=4, pos="79.247,781.14 85.727,786.27 93.068,792.09 99.554,797.24", _draw_="c 9 -#000000ff B 4 79 781 86 786 93 792 100 797 "];
	4 -- 15 [f=6, pos="88.399,770.8 189.38,784.38 547.14,832.49 647.77,846.02", _draw_="c 9 -#000000ff B 4 88 771 189 784 547 832 648 846 "];
	4 -- 12 [f=16, pos="48.965,751.07 45.949,747.24 42.732,743.16 39.716,739.33", _draw_="c 9 -#000000ff B 4 49 751 46 747 43 743 40 739 "];
	17 -- 21 [f=4, pos="135.81,824.67 143.37,830.13 152.08,836.42 159.63,841.87", _draw_="c 9 -#000000ff B 4 136 825 143 830 152 836 160 842 "];
	19 -- 35 [f=4, pos="245.14,865.71 276.38,753.04 444.01,148.37 475.16,35.984", _draw_="c 9 -#000000ff B 4 245 866 276 753 444 148 475 36 "];
	19 -- 15 [f=9, pos="266.96,881.68 344.7,875.56 569.49,857.84 647.36,851.71", _draw_="c 9 -#000000ff B 4 267 882 345 876 569 858 647 852 "];
	19 -- 43 [f=4, pos="265.01,890.93 269.05,892.09 273.24,893.3 277.29,894.46", _draw_="c 9 -#000000ff B 4 265 891 269 892 273 893 277 894 "];
	21 -- 19 [f=4, pos="200.51,865.54 206.06,868.1 212.01,870.84 217.57,873.4", _draw_="c 9 -#000000ff B 4 201 866 206 868 212 871 218 873 "];
	21 -- 50 [f=4, pos="190.68,839.02 263.68,744.78 632.84,268.23 705.66,174.23", _draw_="c 9 -#000000ff B 4 191 839 264 745 633 268 706 174 "];
	23 -- 36 [f=4, pos="340.6,53.404 332.88,60.72 323.29,69.5 314.28,76.895 288.54,98.013 283.02,105.18 253.7,120.96 236.02,130.47 214.68,138.32 198.46,\
143.61", _draw_="c 9 -#000000ff B 10 341 53 333 61 323 69 314 77 289 98 283 105 254 121 236 130 215 138 198 144 "];
	34 -- 23 [f=4, pos="392.54,29.336 388.93,30.222 385.23,31.133 381.62,32.018", _draw_="c 9 -#000000ff B 4 393 29 389 30 385 31 382 32 "];
	34 -- 24 [f=11, pos="435.35,37.178 491.04,82.777 671.39,229.91 823.53,347.98 830.69,353.54 838.67,359.56 845.61,364.75", _draw_="c 9 -#000000ff B 7 435 37 491 83 671 230 824 348 831 354 839 360 846 365 "];
	35 -- 34 [f=4, pos="453.12,20.199 450.51,20.412 447.86,20.627 445.25,20.84", _draw_="c 9 -#000000ff B 4 453 20 451 20 448 21 445 21 "];
	35 -- 16 [f=6, pos="489.57,34.992 527.53,103.21 673.82,363.38 809.23,567.99 814.23,575.54 816.25,576.89 821.24,584.46 849.39,627.18 871.31,683.82 881.41\
,712.3", _draw_="c 9 -#000000ff B 10 490 35 528 103 674 363 809 568 814 576 816 577 821 584 849 627 871 684 881 712 "];
	35 -- 18 [f=16, pos="496.58,32.493 540.47,70.985 664.54,178.4 773.95,259.92 782.09,265.99 791.35,272.31 799.35,277.6", _draw_="c 9 -#000000ff B 7 497 32 540 71 665 178 774 260 782 266 791 272 799 278 "];
