# Generated lun. 29 août 2011 11:49:06 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.089s
# user	0m0.000s
# sys	0m0.000s

graph Heawood {
	4 -- 5 [pos="238.54,520.63 259.75,520.63 294.74,520.63 316.08,520.63", _draw_="c 9 -#000000ff B 4 239 521 260 521 295 521 316 521 "];
	5 -- 6 [pos="350.92,512.68 370.07,503.46 401.48,488.33 420.62,479.12", _draw_="c 9 -#000000ff B 4 351 513 370 503 401 488 421 479 "];
	6 -- 7 [pos="448.49,456.88 461.74,440.26 483.48,413 496.73,396.39", _draw_="c 9 -#000000ff B 4 448 457 462 440 483 413 497 396 "];
	7 -- 8 [pos="496.84,367.98 450.93,310.41 278.33,93.984 232,35.881", _draw_="c 9 -#000000ff B 4 497 368 451 310 278 94 232 36 "];
	8 -- 9 [pos="204,29.391 184.84,38.616 153.43,53.743 134.29,62.96", _draw_="c 9 -#000000ff B 4 204 29 185 39 153 54 134 63 "];
	9 -- 10 [pos="106.42,85.194 93.874,100.93 73.721,126.2 60.371,142.94", _draw_="c 9 -#000000ff B 4 106 85 94 101 74 126 60 143 "];
	10 -- 11 [pos="41.973,181.11 37.461,200.88 30.764,230.22 26.258,249.96", _draw_="c 9 -#000000ff B 4 42 181 37 201 31 230 26 250 "];
	11 -- 12 [pos="26.276,292.19 30.788,311.96 37.485,341.3 41.991,361.04", _draw_="c 9 -#000000ff B 4 26 292 31 312 37 341 42 361 "];
	12 -- 13 [pos="60.288,365.2 108.6,304.62 272.7,98.847 320.97,38.323", _draw_="c 9 -#000000ff B 4 60 365 109 305 273 99 321 38 "];
	13 -- 0 [pos="353.73,30.746 373.01,40.032 402.33,54.151 420.56,62.931", _draw_="c 9 -#000000ff B 4 354 31 373 40 402 54 421 63 "];
	0 -- 5 [len="2.5", pos="433.05,88.513 416.67,160.3 355.07,430.18 338.53,502.63", _draw_="c 9 -#000000ff B 4 433 89 417 160 355 430 339 503 "];
	2 -- 7 [len="2.5", pos="529.39,288.88 524.66,309.61 516.9,343.6 512.17,364.31", _draw_="c 9 -#000000ff B 4 529 289 525 310 517 344 512 364 "];
	4 -- 9 [len="2.5", pos="216.47,503 200.08,431.21 138.48,161.33 121.95,88.88", _draw_="c 9 -#000000ff B 4 216 503 200 431 138 161 122 89 "];
	6 -- 11 [len="2.5", pos="420.78,463.35 355.34,431.83 111.77,314.54 40.907,280.41", _draw_="c 9 -#000000ff B 4 421 463 355 432 112 315 41 280 "];
	8 -- 13 [len="2.5", pos="238.54,21.448 258.75,21.448 291.46,21.448 312.96,21.448", _draw_="c 9 -#000000ff B 4 239 21 259 21 291 21 313 21 "];
	10 -- 1 [len="2.5", pos="68.432,159.96 146.99,159.96 416.41,159.96 489.62,159.96", _draw_="c 9 -#000000ff B 4 68 160 147 160 416 160 490 160 "];
	12 -- 3 [len="2.5", pos="60.498,399.29 73.883,416.08 94.019,441.33 106.52,457", _draw_="c 9 -#000000ff B 4 60 399 74 416 94 441 107 457 "];
}
