# Generated lun. 29 août 2011 11:46:10 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.082s
# user	0m0.015s
# sys	0m0.015s

digraph G {
	st1 [pos="157.06,65.231", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 157 65 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 157 62 0 11 3 -st1 "];
	st9 -> st9 [label="11/1", pos="e,34.654,85.445 34.654,98.203 44.474,99.505 53.616,97.379 53.616,91.824 53.616,88.353 50.045,86.22 44.969,85.427", lp="66.116,91.824", _draw_="c 9 -#000000ff B 7 35 98 44 100 54 97 54 92 54 88 50 86 45 85 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 45 82 35 85 45 89 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 66 85 0 25 4 -11/1 "];
	st9 -> st10 [label="10/1", pos="e,20.619,121.86 19.408,109.75 19.47,110.37 19.532,110.99 19.595,111.62", lp="32.502,110.68", _draw_="c 9 -#000000ff B 4 19 110 19 110 20 111 20 112 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 16 112 21 122 23 112 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 33 104 0 25 4 -10/1 "];
	st8 -> st8 [label="10/1", pos="e,139.35,183.93 139.35,196.69 149.18,197.99 158.32,195.87 158.32,190.31 158.32,186.84 154.75,184.71 149.67,183.91", lp="170.82,190.31", _draw_="c 9 -#000000ff B 7 139 197 149 198 158 196 158 190 158 187 155 185 150 184 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 149 180 139 184 149 187 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 171 184 0 25 4 -10/1 "];
	st8 -> st0 [label="00/-", pos="e,121.29,134.44 121.98,172.03 121.83,163.8 121.65,153.88 121.48,144.71", lp="133.73,158.37", _draw_="c 9 -#000000ff B 4 122 172 122 164 122 154 121 145 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 125 144 121 134 118 145 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 134 152 0 22 4 -00/- "];
	st7 -> st8 [label="10/1", pos="e,104.58,195.04 86.344,199.91 89.086,199.18 91.975,198.41 94.876,197.63", lp="88.61,187.77", _draw_="c 9 -#000000ff B 4 86 200 89 199 92 198 95 198 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 96 201 105 195 94 194 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 89 181 0 25 4 -10/1 "];
	st7 -> st7 [label="00/1", pos="e,85.867,198.21 85.867,210.96 95.688,212.27 104.83,210.14 104.83,204.58 104.83,201.11 101.26,198.98 96.183,198.19", lp="117.33,204.58", _draw_="c 9 -#000000ff B 7 86 211 96 212 105 210 105 205 105 201 101 199 96 198 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 96 195 86 198 96 202 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 117 198 0 25 4 -00/1 "];
	st6 -> st6 [label="01/1", pos="e,188.83,137.21 188.83,149.97 198.65,151.27 207.8,149.14 207.8,143.59 207.8,140.11 204.22,137.98 199.15,137.19", lp="220.3,143.59", _draw_="c 9 -#000000ff B 7 189 150 199 151 208 149 208 144 208 140 204 138 199 137 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 199 134 189 137 199 141 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 220 137 0 25 4 -01/1 "];
	st6 -> st0 [label="00/-", pos="e,137.12,125.02 155.71,134.98 152.65,133.34 149.38,131.59 146.12,129.84", lp="144.92,143.41", _draw_="c 9 -#000000ff B 4 156 135 153 133 149 132 146 130 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 148 127 137 125 144 133 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 145 137 0 22 4 -00/- "];
	st5 -> st6 [label="01/1", pos="e,182.16,128.85 198.77,105.22 195.45,109.95 191.69,115.29 188.06,120.46", lp="206.41,120.84", _draw_="c 9 -#000000ff B 4 199 105 195 110 192 115 188 120 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 185 119 182 129 191 123 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 206 114 0 25 4 -01/1 "];
	st5 -> st5 [label="11/1", pos="e,226.23,84.03 226.23,96.788 236.05,98.09 245.19,95.964 245.19,90.409 245.19,86.937 241.62,84.805 236.54,84.012", lp="257.69,90.409", _draw_="c 9 -#000000ff B 7 226 97 236 98 245 96 245 90 245 87 242 85 237 84 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 236 81 226 84 236 88 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 258 84 0 25 4 -11/1 "];
	st4 -> st4 [label="01/1", pos="e,91.6,54.816 91.6,67.575 101.42,68.876 110.56,66.75 110.56,61.195 110.56,57.724 106.99,55.591 101.92,54.798", lp="123.06,61.195", _draw_="c 9 -#000000ff B 7 92 68 101 69 111 67 111 61 111 58 107 56 102 55 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 102 51 92 55 102 58 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 123 55 0 25 4 -01/1 "];
	st4 -> st0 [label="00/-", pos="e,109.1,102.26 86.271,75.12 91.179,80.956 97.005,87.885 102.47,94.381", lp="83.369,93.75", _draw_="c 9 -#000000ff B 4 86 75 91 81 97 88 102 94 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 100 97 109 102 105 92 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 83 87 0 22 4 -00/- "];
	st3 -> st4 [label="01/1", pos="e,88.463,49.292 111.58,29.499 106.86,33.538 101.47,38.15 96.297,42.583", lp="94.937,25.041", _draw_="c 9 -#000000ff B 4 112 29 107 34 101 38 96 43 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 94 40 88 49 98 45 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 95 19 0 25 4 -01/1 "];
	st3 -> st3 [label="00/1", pos="e,142.53,11.202 142.53,23.961 152.35,25.263 161.49,23.136 161.49,17.582 161.49,14.11 157.92,11.977 152.85,11.184", lp="173.99,17.582", _draw_="c 9 -#000000ff B 7 143 24 152 25 161 23 161 18 161 14 158 12 153 11 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 153 8 143 11 153 15 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 174 11 0 25 4 -00/1 "];
	st2 -> st9 [label="11/1", pos="e,30.155,104.74 58.278,133.71 52.039,127.28 44.368,119.38 37.376,112.18", lp="36.827,132.94", _draw_="c 9 -#000000ff B 4 58 134 52 127 44 119 37 112 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 40 109 30 105 35 114 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 37 126 0 25 4 -11/1 "];
	st2 -> st7 [label="00/1", pos="e,69.483,186.4 70.261,164.71 70.13,168.38 69.988,172.32 69.847,176.24", lp="83.054,170.48", _draw_="c 9 -#000000ff B 4 70 165 70 168 70 172 70 176 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 66 176 69 186 73 177 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 83 164 0 25 4 -00/1 "];
	st2 -> st2 [label="01/1", pos="e,87.944,140.34 87.944,153.1 97.765,154.4 106.91,152.27 106.91,146.72 106.91,143.24 103.34,141.11 98.26,140.32", lp="119.41,146.72", _draw_="c 9 -#000000ff B 7 88 153 98 154 107 152 107 147 107 143 103 141 98 140 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 98 137 88 140 98 144 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 119 140 0 25 4 -01/1 "];
	st10 -> st10 [label="10/1", pos="e,39.465,133.58 39.465,146.34 49.286,147.64 58.428,145.52 58.428,139.96 58.428,136.49 54.857,134.36 49.781,133.56", lp="70.928,139.96", _draw_="c 9 -#000000ff B 7 39 146 49 148 58 146 58 140 58 136 55 134 50 134 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 49 130 39 134 49 137 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 71 133 0 25 4 -10/1 "];
	st10 -> st0 [label="00/-", pos="e,103.34,120.59 40.501,135.64 55.316,132.09 76.524,127.01 93.447,122.96", lp="64.974,119.3", _draw_="c 9 -#000000ff B 4 41 136 55 132 77 127 93 123 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 94 126 103 121 93 120 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 65 113 0 22 4 -00/- "];
	st1 -> st5 [label="11/1", pos="e,192.62,82.408 173.56,73.197 176.69,74.713 180.05,76.332 183.39,77.948", lp="173.47,87.573", _draw_="c 9 -#000000ff B 4 174 73 177 75 180 76 183 78 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 182 81 193 82 185 75 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 173 81 0 25 4 -11/1 "];
	st1 -> st3 [label="00/1", pos="e,135.53,32.723 147.07,50.154 145.17,47.286 143.14,44.222 141.12,41.163", lp="131.1,53.658", _draw_="c 9 -#000000ff B 4 147 50 145 47 143 44 141 41 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 144 39 136 33 138 43 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 131 47 0 25 4 -00/1 "];
	st1 -> st1 [label="10/1", pos="e,174.1,58.851 174.1,71.61 183.92,72.912 193.06,70.785 193.06,65.231 193.06,61.759 189.49,59.626 184.42,58.833", lp="205.56,65.231", _draw_="c 9 -#000000ff B 7 174 72 184 73 193 71 193 65 193 62 189 60 184 59 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 184 55 174 59 184 62 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 206 59 0 25 4 -10/1 "];
	st0 -> st2 [label="01/-", pos="e,86.633,137.18 105.4,125.81 102.23,127.73 98.818,129.8 95.422,131.86", lp="93.41,117.83", _draw_="c 9 -#000000ff B 4 105 126 102 128 99 130 95 132 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 93 129 87 137 97 135 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 93 111 0 22 4 -01/- "];
	st0 -> st1 [label="10/-", pos="e,146.52,80.168 131.4,101.58 134.3,97.483 137.51,92.932 140.66,88.476", lp="148.03,103.03", _draw_="c 9 -#000000ff B 4 131 102 134 97 138 93 141 88 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 144 90 147 80 138 86 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 148 97 0 22 4 -10/- "];
	st0 -> st0 [label="00/0", pos="e,138,110 138,122.75 147.82,124.06 156.96,121.93 156.96,116.38 156.96,112.9 153.39,110.77 148.31,109.98", lp="169.46,116.38", _draw_="c 9 -#000000ff B 7 138 123 148 124 157 122 157 116 157 113 153 111 148 110 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 148 106 138 110 148 113 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 169 110 0 25 4 -00/0 "];
}
