# Generated lun. 29 août 2011 11:44:30 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.085s
# user	0m0.000s
# sys	0m0.016s

digraph tree {
	SET1 -> SC3 [pos="e,290.27,128.72 255.74,182.03 264.07,169.17 275.39,151.69 284.74,137.25", _draw_="c 9 -#000000ff B 4 256 182 264 169 275 152 285 137 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 288 139 290 129 282 135 "];
	SET1 -> ELEM2 [pos="e,181.11,234.89 216.89,215.12 208.54,219.74 199.14,224.93 190.05,229.95", _draw_="c 9 -#000000ff B 4 217 215 209 220 199 225 190 230 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 188 227 181 235 192 233 "];
	SET1 -> CLOSE1 [pos="e,289.4,235.82 267.23,218.39 271.81,221.99 276.69,225.83 281.48,229.59", _draw_="c 9 -#000000ff B 4 267 218 272 222 277 226 281 230 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 279 232 289 236 284 227 "];
	ELEM1 -> ID3 [pos="e,381.79,196.78 365,189.18 367.55,190.33 370.12,191.5 372.68,192.65", _draw_="c 9 -#000000ff B 4 365 189 368 190 370 191 373 193 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 371 196 382 197 374 189 "];
	SET2 -> OPEN2 [pos="e,104.98,39.764 105.41,58.614 105.35,55.78 105.28,52.793 105.21,49.795", _draw_="c 9 -#000000ff B 4 105 59 105 56 105 53 105 50 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 109 50 105 40 102 50 "];
	SET2 -> ELEM3 [pos="e,164.86,37.948 133.2,58.736 140.46,53.968 148.42,48.745 156.07,43.719", _draw_="c 9 -#000000ff B 4 133 59 140 54 148 49 156 44 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 158 46 165 38 155 41 "];
	SET2 -> CLOSE2 [pos="e,54.321,94.596 78.774,86.107 73.957,87.78 68.867,89.546 63.836,91.293", _draw_="c 9 -#000000ff B 4 79 86 74 88 69 90 64 91 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 63 88 54 95 65 95 "];
	ELEM2 -> ID4 [pos="e,79.952,279.12 108.35,268.25 102.09,270.65 95.636,273.12 89.433,275.49", _draw_="c 9 -#000000ff B 4 108 268 102 271 96 273 89 275 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 88 272 80 279 91 279 "];
	ELEM3 -> ID5 [pos="e,264.1,18.408 232.6,19.058 239.55,18.915 246.75,18.766 253.63,18.624", _draw_="c 9 -#000000ff B 4 233 19 240 19 247 19 254 19 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 254 22 264 18 254 15 "];
}
