# Generated lun. 29 août 2011 11:44:34 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.607s
# user	0m0.000s
# sys	0m0.000s

digraph prof {
	getpid [color="0.650 0.200 1.000", pos="1307.7,872.53", width="0.91871", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1308 873 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1308 866 0 35 6 -getpid "];
	sprintf [color="0.650 0.200 1.000", pos="1511.8,1421.3", width="0.95065", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1512 1421 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1512 1415 0 37 7 -sprintf "];
	creat [color="0.650 0.200 1.000", pos="1261.7,977.9", width="0.78608", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1262 978 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1262 971 0 28 5 -creat "];
	rem [color="0.650 0.200 1.000", pos="1812.2,1075.9", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1812 1076 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1812 1069 0 22 3 -rem "];
	oldfile [color="0.650 0.200 1.000", pos="1285.7,808.59", width="0.91871", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1286 809 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1286 802 0 35 7 -oldfile "];
	msort [color="0.590 0.273 1.000", pos="2193.6,1011.6", width="0.87288", height="0.5", _draw_="c 9 -#b9d9ffff C 9 -#b9d9ffff E 2194 1012 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2194 1005 0 33 5 -msort "];
	filbuf [color="0.641 0.212 1.000", pos="2024.6,566.55", width="0.81802", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 2025 567 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2025 560 0 30 6 -filbuf "];
	setfil [color="0.650 0.200 1.000", pos="2057.7,954.81", width="0.76316", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2058 955 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2058 948 0 27 6 -setfil "];
	qsort [color="0.449 0.447 1.000", pos="2523.3,1153.7", width="0.81802", height="0.5", _draw_="c 9 -#8dffdcff C 9 -#8dffdcff E 2523 1154 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2523 1147 0 30 5 -qsort "];
	insert [color="0.650 0.200 1.000", pos="1820,1173.4", width="0.84093", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1820 1173 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1820 1167 0 31 6 -insert "];
	wline [color="0.201 0.753 1.000", pos="2444.9,796.67", width="0.80899", height="0.5", _draw_="c 9 -#d7ff3eff C 9 -#d7ff3eff E 2445 797 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2445 790 0 29 5 -wline "];
	div [color="0.650 0.200 1.000", pos="2450,1006.3", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2450 1006 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2450 1000 0 18 3 -div "];
	cmpsave [color="0.650 0.200 1.000", pos="2399.8,881.36", width="1.1791", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2400 881 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2400 875 0 50 7 -cmpsave "];
	rline [color="0.355 0.563 1.000", pos="2162.8,647.95", width="0.75", height="0.5", _draw_="c 9 -#6fff82ff C 9 -#6fff82ff E 2163 648 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2163 641 0 24 5 -rline "];
	fopen [color="0.650 0.200 1.000", pos="1803.2,553.33", width="0.87288", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1803 553 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1803 547 0 33 5 -fopen "];
	mul [color="0.650 0.200 1.000", pos="2315.4,722.3", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2315 722 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2315 716 0 21 3 -mul "];
	cmpa [color="0.000 1.000 1.000", pos="2213.7,1241", width="0.84093", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 2214 1241 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2214 1235 0 31 4 -cmpa "];
	flsbuf [color="0.650 0.200 1.000", pos="2744.5,632.19", width="0.87288", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2745 632 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2745 626 0 33 6 -flsbuf "];
	xflsbuf [color="0.650 0.200 1.000", pos="2738.2,416.38", width="1.0055", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2738 416 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2738 410 0 40 7 -xflsbuf "];
	write [color="0.499 0.386 1.000", pos="3006.4,268.03", width="0.78608", height="0.5", _draw_="c 9 -#9cfffeff C 9 -#9cfffeff E 3006 268 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3006 262 0 28 5 -write "];
	read [color="0.578 0.289 1.000", pos="2143.7,322.67", width="0.75", height="0.5", _draw_="c 9 -#b5dcffff C 9 -#b5dcffff E 2144 323 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2144 316 0 25 4 -read "];
	exit [color="0.650 0.200 1.000", pos="2197.2,1327.7", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2197 1328 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2197 1321 0 20 4 -exit "];
	endopen [color="0.650 0.200 1.000", pos="1768.8,271.41", width="1.1701", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1769 271 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1769 265 0 49 7 -endopen "];
	open [color="0.641 0.212 1.000", pos="1724.7,18.253", width="0.78608", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 1725 18 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1725 12 0 28 4 -open "];
	findiop [color="0.650 0.200 1.000", pos="1642.1,350.63", width="1.0055", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1642 351 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1642 344 0 40 7 -findiop "];
	fflush [color="0.650 0.200 1.000", pos="2298.4,555.29", width="0.86385", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2298 555 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2298 549 0 32 6 -fflush "];
	malloc [color="0.650 0.200 1.000", pos="487.48,1451.8", width="0.95065", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 487 1452 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 487 1445 0 37 6 -malloc "];
	morecore [color="0.650 0.200 1.000", pos="944.25,1512.8", width="1.2569", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 944 1513 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 944 1506 0 54 8 -morecore "];
	demote [color="0.650 0.200 1.000", pos="64.502,1513", width="1.0375", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 65 1513 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 65 1506 0 42 6 -demote "];
	getfreehdr [color="0.650 0.200 1.000", pos="1370.2,1337.5", width="1.3117", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1370 1337 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1370 1331 0 57 10 -getfreehdr "];
	free [color="0.650 0.200 1.000", pos="1390,1408.6", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1390 1409 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1390 1402 0 22 4 -free "];
	getpagesize [color="0.650 0.200 1.000", pos="729.65,1742.5", width="1.4305", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 730 1742 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 730 1736 0 64 11 -getpagesize "];
	putfreehdr [color="0.650 0.200 1.000", pos="608.95,1683.7", width="1.3347", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 609 1684 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 609 1677 0 58 10 -putfreehdr "];
	udiv [color="0.650 0.200 1.000", pos="1063.4,1731.9", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1063 1732 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1063 1725 0 25 4 -udiv "];
	umul [color="0.650 0.200 1.000", pos="594.81,1597.4", width="0.78608", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 595 1597 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 595 1591 0 28 4 -umul "];
	sigvec [color="0.650 0.200 1.000", pos="2210.4,1567.2", width="0.92774", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2210 1567 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2210 1561 0 36 6 -sigvec "];
	moncontrol [color="0.647 0.204 1.000", pos="837.85,602.37", width="1.4534", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 838 602 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 838 596 0 65 10 -moncontrol "];
	profil [color="0.650 0.200 1.000", pos="900.14,648.93", width="0.84093", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 900 649 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 900 642 0 31 6 -profil "];
	sigblock [color="0.650 0.200 1.000", pos="2380.7,1774.4", width="1.1472", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2381 1774 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2381 1768 0 48 8 -sigblock "];
	sigsetmask [color="0.650 0.200 1.000", pos="2532.7,1719.6", width="1.3895", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2533 1720 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2533 1713 0 61 10 -sigsetmask "];
	doprnt [color="0.650 0.200 1.000", pos="1410.6,1767.4", width="0.97357", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1411 1767 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1411 1761 0 38 6 -doprnt "];
	urem [color="0.650 0.200 1.000", pos="1232,1995.4", width="0.78608", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1232 1995 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1232 1989 0 28 4 -urem "];
	strlen [color="0.650 0.200 1.000", pos="1361.8,1995.9", width="0.84093", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1362 1996 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1362 1989 0 31 6 -strlen "];
	localeconv [color="0.650 0.200 1.000", pos="1560.7,2018.8", width="1.3895", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1561 2019 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1561 2012 0 61 10 -localeconv "];
	start -> main [color="0.002 0.999 0.999", pos="e,1535.1,1037.1 1072.7,1127.1 1157.8,1110.5 1426.2,1058.3 1525,1039", _draw_="c 9 -#fe0300ff B 4 1073 1127 1158 1111 1426 1058 1525 1039 ", _hdraw_="S 5 -solid c 9 -#fe0300ff C 9 -#fe0300ff P 3 1526 1042 1535 1037 1525 1036 "];
	start -> on_exit [color="0.649 0.701 0.701", pos="e,697.58,1237.4 1021.7,1139.6 957.85,1158.9 786.74,1210.5 707.26,1234.5", _draw_="c 9 -#3542b2ff B 4 1022 1140 958 1159 787 1211 707 1234 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 706 1231 698 1237 708 1238 "];
	main -> sort [color="0.348 0.839 0.839", pos="e,1842.8,846.13 1581.6,1018.8 1633.5,984.52 1774,891.63 1834.2,851.83", _draw_="c 9 -#22d532ff B 4 1582 1019 1633 985 1774 892 1834 852 ", _hdraw_="S 5 -solid c 9 -#22d532ff C 9 -#22d532ff P 3 1836 855 1843 846 1833 849 "];
	main -> merge [color="0.515 0.762 0.762", pos="e,1984.5,869.35 1585.7,1022.7 1659.8,994.19 1886.3,907.1 1975.1,872.96", _draw_="c 9 -#2eb4c2ff B 4 1586 1023 1660 994 1886 907 1975 873 ", _hdraw_="S 5 -solid c 9 -#2eb4c2ff C 9 -#2eb4c2ff P 3 1976 876 1984 869 1974 870 "];
	main -> term [color="0.647 0.702 0.702", pos="e,1919.9,1155.1 1586.4,1040.3 1652.5,1063 1834.5,1125.7 1910.3,1151.9", _draw_="c 9 -#3544b3ff B 4 1586 1040 1652 1063 1835 1126 1910 1152 ", _hdraw_="S 5 -solid c 9 -#3544b3ff C 9 -#3544b3ff P 3 1909 1155 1920 1155 1912 1149 "];
	main -> signal [color="0.650 0.700 0.700", pos="e,1854.4,1286 1578.6,1046.3 1629.8,1090.9 1785.4,1226.1 1846.7,1279.4", _draw_="c 9 -#3542b2ff B 4 1579 1046 1630 1091 1785 1226 1847 1279 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1845 1282 1854 1286 1849 1277 "];
	main -> sbrk [color="0.650 0.700 0.700", pos="e,1229.5,1259.2 1542.8,1044.9 1484.1,1085 1306.7,1206.4 1238.1,1253.3", _draw_="c 9 -#3542b2ff B 4 1543 1045 1484 1085 1307 1206 1238 1253 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1236 1251 1230 1259 1240 1256 "];
	main -> unlink [color="0.650 0.700 0.700", pos="e,1803.2,1003.1 1589.1,1028.6 1636.9,1022.9 1736.3,1011.1 1793.1,1004.3", _draw_="c 9 -#3542b2ff B 4 1589 1029 1637 1023 1736 1011 1793 1004 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1794 1008 1803 1003 1793 1001 "];
	main -> newfile [color="0.650 0.700 0.700", pos="e,1715.9,818.62 1573.9,1015.3 1602.6,975.49 1675.7,874.25 1710,826.82", _draw_="c 9 -#3542b2ff B 4 1574 1015 1603 975 1676 874 1710 827 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1713 829 1716 819 1707 825 "];
	main -> fclose [color="0.650 0.700 0.700", pos="e,1877.3,767.38 1578.9,1017.6 1633.4,971.9 1804,828.87 1869.5,773.93", _draw_="c 9 -#3542b2ff B 4 1579 1018 1633 972 1804 829 1869 774 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1872 776 1877 767 1867 771 "];
	main -> close [color="0.650 0.700 0.700", pos="e,1541.9,823.38 1560.2,1013.7 1556.4,974.29 1547.4,880.81 1542.8,833.54", _draw_="c 9 -#3542b2ff B 4 1560 1014 1556 974 1547 881 1543 834 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1546 833 1542 823 1539 834 "];
	main -> brk [color="0.650 0.700 0.700", pos="e,1208.6,1055.4 1534.5,1033.7 1467.5,1038.1 1295,1049.6 1218.7,1054.7", _draw_="c 9 -#3542b2ff B 4 1535 1034 1467 1038 1295 1050 1219 1055 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1218 1051 1209 1055 1219 1058 "];
	main -> setbuf [color="0.650 0.700 0.700", pos="e,1660.6,902.1 1574.3,1015.6 1593.6,990.11 1631.4,940.5 1654.3,910.4", _draw_="c 9 -#3542b2ff B 4 1574 1016 1594 990 1631 941 1654 910 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1657 912 1661 902 1652 908 "];
	main -> copyproto [color="0.650 0.700 0.700", pos="e,1115.5,969.12 1534.7,1028 1456.8,1017.1 1231.7,985.45 1125.7,970.55", _draw_="c 9 -#3542b2ff B 4 1535 1028 1457 1017 1232 985 1126 971 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1126 967 1116 969 1125 974 "];
	main -> initree [color="0.650 0.700 0.700", pos="e,1199.5,899.99 1537.8,1023.1 1471.9,999.09 1288,932.18 1209,903.46", _draw_="c 9 -#3542b2ff B 4 1538 1023 1472 999 1288 932 1209 903 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1210 900 1199 900 1208 907 "];
	main -> safeoutfil [color="0.650 0.700 0.700", pos="e,1277.3,1141.4 1538.1,1041 1484.5,1061.6 1354.2,1111.8 1286.8,1137.7", _draw_="c 9 -#3542b2ff B 4 1538 1041 1485 1062 1354 1112 1287 1138 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1285 1135 1277 1141 1288 1141 "];
	main -> getpid [color="0.650 0.700 0.700", pos="e,1329.7,886.32 1541.9,1019.3 1497.7,991.61 1391,924.76 1338.3,891.7", _draw_="c 9 -#3542b2ff B 4 1542 1019 1498 992 1391 925 1338 892 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1340 889 1330 886 1336 895 "];
	main -> sprintf [color="0.650 0.700 0.700", pos="e,1514.2,1403 1559.6,1049.9 1551.6,1111.9 1525.2,1317 1515.5,1392.8", _draw_="c 9 -#3542b2ff B 4 1560 1050 1552 1112 1525 1317 1516 1393 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1512 1393 1514 1403 1519 1394 "];
	main -> creat [color="0.650 0.700 0.700", pos="e,1289.6,982.91 1535.3,1027.1 1481.8,1017.5 1361.4,995.81 1299.7,984.72", _draw_="c 9 -#3542b2ff B 4 1535 1027 1482 1017 1361 996 1300 985 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1300 981 1290 983 1299 988 "];
	main -> rem [color="0.650 0.700 0.700", pos="e,1786,1071.3 1588.7,1036.6 1633.9,1044.5 1725.3,1060.6 1776.1,1069.6", _draw_="c 9 -#3542b2ff B 4 1589 1037 1634 1045 1725 1061 1776 1070 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1776 1073 1786 1071 1777 1066 "];
	main -> oldfile [color="0.650 0.700 0.700", pos="e,1304.3,823.65 1544.2,1017.5 1497.1,979.46 1368.4,875.44 1312.3,830.15", _draw_="c 9 -#3542b2ff B 4 1544 1018 1497 979 1368 875 1312 830 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1314 827 1304 824 1310 833 "];
	sort -> msort [color="0.619 0.714 0.714", pos="e,2170.4,999.12 1883.4,844.74 1939.9,875.14 2094.1,958.11 2161.5,994.33", _draw_="c 9 -#3459b6ff B 4 1883 845 1940 875 2094 958 2161 994 ", _hdraw_="S 5 -solid c 9 -#3459b6ff C 9 -#3459b6ff P 3 2160 997 2170 999 2163 991 "];
	sort -> filbuf [color="0.650 0.700 0.700", pos="e,2014.2,583.57 1872.4,816.63 1899.9,771.45 1975.9,646.51 2009,592.25", _draw_="c 9 -#3542b2ff B 4 1872 817 1900 771 1976 647 2009 592 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2012 594 2014 584 2006 590 "];
	sort -> newfile [color="0.650 0.700 0.700", pos="e,1761.3,809.41 1836.7,827.28 1818.2,822.9 1792.8,816.88 1771.2,811.76", _draw_="c 9 -#3542b2ff B 4 1837 827 1818 823 1793 817 1771 812 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1772 808 1761 809 1770 815 "];
	sort -> fclose [color="0.650 0.700 0.700", pos="e,1888.3,769.72 1869.4,815.7 1873.8,805.07 1879.4,791.29 1884.4,779.28", _draw_="c 9 -#3542b2ff B 4 1869 816 1874 805 1879 791 1884 779 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1888 780 1888 770 1881 778 "];
	sort -> setbuf [color="0.650 0.700 0.700", pos="e,1702.9,877.2 1837.1,840.23 1805.4,848.97 1750.4,864.12 1712.9,874.43", _draw_="c 9 -#3542b2ff B 4 1837 840 1805 849 1750 864 1713 874 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1712 871 1703 877 1713 878 "];
	sort -> setfil [color="0.650 0.700 0.700", pos="e,2037.5,942.27 1882,845.64 1916.8,867.23 1988.8,911.98 2028.9,936.96", _draw_="c 9 -#3542b2ff B 4 1882 846 1917 867 1989 912 2029 937 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2027 940 2037 942 2031 934 "];
	msort -> qsort [color="0.650 0.700 0.700", pos="e,2498.8,1143.2 2218.9,1022.5 2277.6,1047.8 2422.8,1110.4 2489.2,1139", _draw_="c 9 -#3542b2ff B 4 2219 1023 2278 1048 2423 1110 2489 1139 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2488 1142 2499 1143 2491 1136 "];
