# Generated lun. 29 août 2011 11:46:32 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.211s
# user	0m0.000s
# sys	0m0.000s

digraph unix {
	"Unix/TS 3.0" [pos="566.27,406.21", width="1.5312", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 566 406 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 566 400 0 69 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="651.22,522.62", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 651 523 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 651 516 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="982.64,417.76", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 983 418 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 983 411 0 61 11 -7th Edition "];
	"8th Edition" [pos="1180.5,446.45", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1181 446 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1181 440 0 61 11 -8th Edition "];
	"32V" [pos="1082.2,291.81", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1082 292 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1082 285 0 24 3 -32V "];
	V7M [pos="1094.2,380.05", width="0.80899", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1094 380 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1094 374 0 29 3 -V7M "];
	"Ultrix-11" [pos="1106.6,491.68", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1107 492 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1107 485 0 49 9 -Ultrix-11 "];
	Xenix [pos="956.4,259.7", width="0.87288", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 956 260 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 956 253 0 33 5 -Xenix "];
	"UniPlus+" [pos="937.98,364.78", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 938 365 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 938 358 0 52 8 -UniPlus+ "];
	"9th Edition" [pos="1279.9,599.32", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1280 599 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1280 593 0 61 11 -9th Edition "];
	"10th Edition" [pos="1386.3,729.59", width="1.5083", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1386 730 54 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1386 723 0 68 12 -10th Edition "];
	"2 BSD" [pos="1124.7,627.17", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1125 627 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1125 621 0 38 5 -2 BSD "];
	"2.8 BSD" [pos="1250.6,530.74", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1251 531 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1251 524 0 49 7 -2.8 BSD "];
	"2.9 BSD" [pos="1385.3,590.86", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1385 591 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1385 584 0 49 7 -2.9 BSD "];
	"3 BSD" [pos="1196.7,233.21", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1197 233 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1197 227 0 38 5 -3 BSD "];
	"4 BSD" [pos="1320.1,266.16", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1320 266 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1320 260 0 38 5 -4 BSD "];
	"4.1 BSD" [pos="1352.8,400.01", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1353 400 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1353 394 0 49 7 -4.1 BSD "];
	"4.2 BSD" [pos="1522.2,328.15", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1522 328 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1522 322 0 49 7 -4.2 BSD "];
	"4.3 BSD" [pos="1659.6,237.42", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1660 237 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1660 231 0 49 7 -4.3 BSD "];
	"Ultrix-32" [pos="1654.3,361.68", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1654 362 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1654 355 0 49 9 -Ultrix-32 "];
	"4.4 BSD" [pos="1799.8,148.7", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1800 149 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1800 142 0 49 7 -4.4 BSD "];
	FreeBSD [pos="1847.6,18.098", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1848 18 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1848 12 0 52 7 -FreeBSD "];
	NetBSD [pos="1911.4,74.649", width="1.1243", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1911 75 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1911 68 0 47 6 -NetBSD "];
	OpenBSD [pos="1942.4,155.95", width="1.3347", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1942 156 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1942 149 0 58 7 -OpenBSD "];
	"PWB 1.2" [pos="517.61,564.98", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 518 565 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 518 558 0 52 7 -PWB 1.2 "];
	"USG 1.0" [pos="533.29,349.59", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 533 350 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 533 343 0 50 7 -USG 1.0 "];
	"CB Unix 1" [pos="403.59,220.13", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 404 220 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 404 214 0 60 9 -CB Unix 1 "];
	"USG 2.0" [pos="542.22,203.55", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 542 204 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 542 197 0 50 7 -USG 2.0 "];
	"CB Unix 2" [pos="266.45,158.74", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 266 159 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 266 152 0 60 9 -CB Unix 2 "];
	"CB Unix 3" [pos="241.59,305.54", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 242 306 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 242 299 0 60 9 -CB Unix 3 "];
	"Unix/TS++" [pos="242.18,353.06", width="1.4305", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 242 353 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 242 347 0 64 9 -Unix/TS++ "];
	"PDP-11 Sys V" [pos="76.926,227.34", width="1.7826", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 77 227 64 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 77 221 0 83 12 -PDP-11 Sys V "];
	"USG 3.0" [pos="573.85,264.01", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 574 264 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 574 258 0 50 7 -USG 3.0 "];
	"Unix/TS 1.0" [pos="408.65,344.54", width="1.5312", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 409 345 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 409 338 0 69 11 -Unix/TS 1.0 "];
	"TS 4.0" [pos="374.43,398.64", width="0.98259", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 374 399 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 374 392 0 39 6 -TS 4.0 "];
	"System V.0" [pos="212.46,448.22", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 212 448 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 212 442 0 66 10 -System V.0 "];
	"System V.2" [pos="52.928,488.1", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 53 488 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 53 482 0 66 10 -System V.2 "];
	"System V.3" [pos="140.33,606.3", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 140 606 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 140 600 0 66 10 -System V.3 "];
	"System V.4" [pos="111.16,650.58", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 111 651 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 111 644 0 66 10 -System V.4 "];
	"5th Edition" -> "6th Edition" [pos="e,767.22,641.79 700.64,638.77 718.41,639.57 738.6,640.49 757.13,641.34", _draw_="c 9 -#000000ff B 4 701 639 718 640 739 640 757 641 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 757 645 767 642 757 638 "];
	"5th Edition" -> "PWB 1.0" [pos="e,556.73,524.42 636.1,619.07 617.33,596.69 584.64,557.7 563.25,532.19", _draw_="c 9 -#000000ff B 4 636 619 617 597 585 558 563 532 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 566 530 557 524 560 534 "];
	"6th Edition" -> LSX [pos="e,812.53,691.4 815.35,662.3 814.79,668.12 814.15,674.71 813.53,681.07", _draw_="c 9 -#000000ff B 4 815 662 815 668 814 675 814 681 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 810 681 813 691 817 682 "];
	"6th Edition" -> "1 BSD" [pos="e,946.76,663.17 863.51,650.9 886.5,654.29 914.12,658.36 936.75,661.7", _draw_="c 9 -#000000ff B 4 864 651 887 654 914 658 937 662 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 936 665 947 663 937 658 "];
	"6th Edition" -> "Mini Unix" [pos="e,740.09,782.79 807.15,662.01 791.9,689.48 762.67,742.11 744.97,773.99", _draw_="c 9 -#000000ff B 4 807 662 792 689 763 742 745 774 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 742 772 740 783 748 776 "];
	"6th Edition" -> Wollongong [pos="e,865.08,808.14 822.41,662.19 831.74,694.1 851.15,760.5 862.2,798.29", _draw_="c 9 -#000000ff B 4 822 662 832 694 851 760 862 798 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 859 800 865 808 866 798 "];
	"6th Edition" -> Interdata [pos="e,783.48,496.52 813,626.03 806.43,597.17 793.49,540.4 785.72,506.31", _draw_="c 9 -#000000ff B 4 813 626 806 597 793 540 786 506 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 789 505 783 497 782 507 "];
	Interdata -> "Unix/TS 3.0" [pos="e,604.74,419.26 746.08,467.22 710.72,455.22 654.49,436.14 614.32,422.52", _draw_="c 9 -#000000ff B 4 746 467 711 455 654 436 614 423 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 615 419 605 419 613 426 "];
	Interdata -> "PWB 2.0" [pos="e,685,511 746.38,489.87 730.63,495.29 711.58,501.85 694.67,507.67", _draw_="c 9 -#000000ff B 4 746 490 731 495 712 502 695 508 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 693 504 685 511 696 511 "];
	Interdata -> "7th Edition" [pos="e,944,429.31 814.32,468.07 847.31,458.21 897.1,443.33 933.97,432.31", _draw_="c 9 -#000000ff B 4 814 468 847 458 897 443 934 432 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 935 436 944 429 933 429 "];
	"7th Edition" -> "8th Edition" [pos="e,1133.9,439.68 1029.3,424.53 1057.6,428.63 1094,433.9 1124,438.25", _draw_="c 9 -#000000ff B 4 1029 425 1058 429 1094 434 1124 438 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1123 442 1134 440 1124 435 "];
	"7th Edition" -> "32V" [pos="e,1069.4,307.98 996.48,400.25 1013.8,378.36 1043.5,340.78 1063,316.12", _draw_="c 9 -#000000ff B 4 996 400 1014 378 1043 341 1063 316 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1066 318 1069 308 1060 314 "];
	"7th Edition" -> V7M [pos="e,1068.5,388.73 1019.2,405.42 1031.9,401.11 1046.2,396.29 1058.8,392.02", _draw_="c 9 -#000000ff B 4 1019 405 1032 401 1046 396 1059 392 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1060 395 1069 389 1058 389 "];
	"7th Edition" -> "Ultrix-11" [pos="e,1081.9,476.96 1008.6,433.26 1027.4,444.47 1053,459.71 1073.3,471.82", _draw_="c 9 -#000000ff B 4 1009 433 1027 444 1053 460 1073 472 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1072 475 1082 477 1075 469 "];
	"7th Edition" -> Xenix [pos="e,959.46,278.11 979.63,399.63 975.11,372.38 966.52,320.63 961.14,288.28", _draw_="c 9 -#000000ff B 4 980 400 975 372 967 321 961 288 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 965 287 959 278 958 289 "];
	"7th Edition" -> "UniPlus+" [pos="e,952.49,381.99 968.02,400.42 965.14,397 962.06,393.35 959.01,389.73", _draw_="c 9 -#000000ff B 4 968 400 965 397 962 393 959 390 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 962 387 952 382 956 392 "];
	V7M -> "Ultrix-11" [pos="e,1104.6,473.59 1096.2,398.49 1098.2,416.2 1101.2,443.22 1103.5,463.61", _draw_="c 9 -#000000ff B 4 1096 398 1098 416 1101 443 1103 464 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1100 464 1105 474 1107 463 "];
	"8th Edition" -> "9th Edition" [pos="e,1268.3,581.52 1191.9,463.99 1209.3,490.68 1242.4,541.7 1262.7,572.9", _draw_="c 9 -#000000ff B 4 1192 464 1209 491 1242 542 1263 573 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1260 575 1268 582 1266 571 "];
	"9th Edition" -> "10th Edition" [pos="e,1371.7,711.8 1294,616.62 1312.3,638.98 1344.2,678.09 1365.3,703.92", _draw_="c 9 -#000000ff B 4 1294 617 1312 639 1344 678 1365 704 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1363 706 1372 712 1368 702 "];
	"1 BSD" -> "2 BSD" [pos="e,1093.8,635.95 1011.5,659.36 1032.7,653.34 1061,645.28 1084,638.74", _draw_="c 9 -#000000ff B 4 1011 659 1033 653 1061 645 1084 639 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1085 642 1094 636 1083 635 "];
	"2 BSD" -> "2.8 BSD" [pos="e,1229.8,546.66 1144.4,612.1 1165.2,596.18 1198.1,570.92 1221.8,552.76", _draw_="c 9 -#000000ff B 4 1144 612 1165 596 1198 571 1222 553 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1224 556 1230 547 1220 550 "];
	"2.8 BSD" -> "Ultrix-11" [pos="e,1142.6,501.45 1214.6,520.99 1195.8,515.88 1172.6,509.58 1152.5,504.13", _draw_="c 9 -#000000ff B 4 1215 521 1196 516 1173 510 1152 504 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1153 501 1143 501 1151 507 "];
	"2.8 BSD" -> "2.9 BSD" [pos="e,1355.6,577.63 1279.8,543.79 1299.3,552.47 1325,563.98 1346.2,573.45", _draw_="c 9 -#000000ff B 4 1280 544 1299 552 1325 564 1346 573 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1345 577 1356 578 1348 570 "];
	"32V" -> "3 BSD" [pos="e,1171.6,246.02 1103.7,280.79 1120.3,272.3 1143.6,260.4 1162.7,250.62", _draw_="c 9 -#000000ff B 4 1104 281 1120 272 1144 260 1163 251 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1164 254 1172 246 1161 247 "];
	"3 BSD" -> "4 BSD" [pos="e,1288.5,257.73 1227.8,241.53 1243.2,245.63 1261.9,250.64 1278.5,255.06", _draw_="c 9 -#000000ff B 4 1228 242 1243 246 1262 251 1279 255 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1278 259 1289 258 1280 252 "];
	"4 BSD" -> "4.1 BSD" [pos="e,1348.4,381.81 1324.5,284.21 1330,306.76 1339.5,345.59 1346,372.01", _draw_="c 9 -#000000ff B 4 1324 284 1330 307 1340 346 1346 372 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1343 373 1348 382 1349 371 "];
	"4.1 BSD" -> "4.2 BSD" [pos="e,1492.2,340.88 1383.1,387.16 1410.9,375.36 1452.3,357.79 1482.7,344.89", _draw_="c 9 -#000000ff B 4 1383 387 1411 375 1452 358 1483 345 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1484 348 1492 341 1482 342 "];
	"4.1 BSD" -> "2.8 BSD" [pos="e,1263.9,513.65 1339.5,417.1 1321.8,439.71 1290.5,479.72 1270.1,505.73", _draw_="c 9 -#000000ff B 4 1339 417 1322 440 1290 480 1270 506 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1267 504 1264 514 1273 508 "];
	"4.1 BSD" -> "8th Edition" [pos="e,1220.8,435.59 1316.7,409.74 1291.8,416.47 1258.2,425.51 1230.7,432.93", _draw_="c 9 -#000000ff B 4 1317 410 1292 416 1258 426 1231 433 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1230 430 1221 436 1231 436 "];
	"4.2 BSD" -> "4.3 BSD" [pos="e,1636.5,252.66 1545.2,312.96 1567.9,297.98 1602.7,274.96 1628,258.27", _draw_="c 9 -#000000ff B 4 1545 313 1568 298 1603 275 1628 258 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1630 261 1637 253 1626 255 "];
	"4.2 BSD" -> "Ultrix-32" [pos="e,1617.9,352.46 1558.6,337.4 1573.9,341.28 1591.9,345.85 1608.1,349.96", _draw_="c 9 -#000000ff B 4 1559 337 1574 341 1592 346 1608 350 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1607 353 1618 352 1609 347 "];
	"4.3 BSD" -> "4.4 BSD" [pos="e,1775.9,163.82 1683.4,222.37 1706.5,207.78 1741.6,185.52 1767.3,169.29", _draw_="c 9 -#000000ff B 4 1683 222 1706 208 1742 186 1767 169 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1769 172 1776 164 1766 166 "];
	"4.4 BSD" -> FreeBSD [pos="e,1841,36.187 1806.4,130.81 1814.4,108.86 1828.1,71.387 1837.5,45.72", _draw_="c 9 -#000000ff B 4 1806 131 1814 109 1828 71 1837 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1841 47 1841 36 1834 44 "];
	"4.4 BSD" -> NetBSD [pos="e,1888.6,89.793 1822.7,133.54 1839.2,122.55 1861.8,107.58 1880.1,95.473", _draw_="c 9 -#000000ff B 4 1823 134 1839 123 1862 108 1880 95 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1882 98 1889 90 1878 92 "];
	"4.4 BSD" -> OpenBSD [pos="e,1894.7,153.52 1841.8,150.84 1855.2,151.51 1870.2,152.28 1884.5,153", _draw_="c 9 -#000000ff B 4 1842 151 1855 152 1870 152 1884 153 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1885 157 1895 154 1885 150 "];
	"PWB 1.0" -> "PWB 1.2" [pos="e,525.22,547.24 534.66,525.21 532.92,529.27 531.04,533.66 529.18,538", _draw_="c 9 -#000000ff B 4 535 525 533 529 531 534 529 538 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 526 537 525 547 532 539 "];
	"PWB 1.0" -> "USG 1.0" [pos="e,534.35,367.95 541.31,489.18 539.75,462 536.79,410.37 534.93,378.09", _draw_="c 9 -#000000ff B 4 541 489 540 462 537 410 535 378 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 538 378 534 368 531 378 "];
	"PWB 1.2" -> "PWB 2.0" [pos="e,616.35,533.68 552.72,553.85 569.13,548.65 588.87,542.39 606.36,536.85", _draw_="c 9 -#000000ff B 4 553 554 569 549 589 542 606 537 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 608 540 616 534 606 533 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,420.63,237.14 516.6,332.93 494.06,310.43 453.73,270.18 427.84,244.34", _draw_="c 9 -#000000ff B 4 517 333 494 310 454 270 428 244 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 430 242 421 237 425 247 "];
	"USG 1.0" -> "USG 2.0" [pos="e,541.09,221.98 534.41,331.39 535.93,306.47 538.68,261.46 540.48,232.05", _draw_="c 9 -#000000ff B 4 534 331 536 306 539 261 540 232 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 544 232 541 222 537 232 "];
	"CB Unix 1" -> "CB Unix 2" [pos="e,297.77,172.76 372.12,206.05 352.79,197.39 327.82,186.21 307,176.9", _draw_="c 9 -#000000ff B 4 372 206 353 197 328 186 307 177 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 308 174 298 173 305 180 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,244.66,287.39 263.4,176.74 259.15,201.84 251.41,247.58 246.38,277.26", _draw_="c 9 -#000000ff B 4 263 177 259 202 251 248 246 277 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 243 277 245 287 250 278 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,241.95,334.95 241.82,323.78 241.82,324.12 241.82,324.46 241.83,324.81", _draw_="c 9 -#000000ff B 4 242 324 242 324 242 324 242 325 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 238 325 242 335 245 325 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,109.76,242.94 211.39,291.2 185.42,278.86 147.69,260.95 118.8,247.23", _draw_="c 9 -#000000ff B 4 211 291 185 279 148 261 119 247 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 120 244 110 243 117 250 "];
	"USG 2.0" -> "USG 3.0" [pos="e,564.49,246.11 551.54,221.36 554.09,226.24 556.91,231.64 559.67,236.91", _draw_="c 9 -#000000ff B 4 552 221 554 226 557 232 560 237 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 557 239 564 246 563 236 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,567.24,387.9 572.89,282.02 571.6,306.14 569.31,349.21 567.79,377.74", _draw_="c 9 -#000000ff B 4 573 282 572 306 569 349 568 378 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 564 378 567 388 571 378 "];
