# Generated lun. 29 août 2011 11:44:01 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# (fdp.exe:1748): Pango-WARNING **: couldn't load font "Helvetica-Outline Not-Rotated 14", falling back to "Sans Not-Rotated 14", expect ugly output.
# 
# real	0m0.284s
# user	0m0.000s
# sys	0m0.015s

digraph unix {
	"32V" [sides=7, distortion="0.878516", orientation=19, skew="0.592905", color=steelblue3, pos="962.18,2096.8", width="1.3185", height="0.60598", _draw_="c 9 -#4f94cdff C 9 -#4f94cdff P 7 1005 2102 1008 2118 961 2115 915 2098 920 2083 950 2077 977 2083 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 962 2090 0 24 3 -32V "];
	V7M [sides=10, distortion="-0.960249", orientation=32, skew="0.460424", color=navy, pos="682.51,1922.6", width="1.3946", height="0.74745", _draw_="c 9 -#000080ff C 9 -#000080ff P 10 733 1929 727 1939 704 1943 681 1942 665 1936 650 1923 638 1906 644 1896 673 1899 711 1913 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 683 1916 0 28 3 -V7M "];
	"Ultrix-11" [sides=10, distortion="-0.633186", orientation=10, skew="0.333125", color=darkseagreen4, pos="687.14,2075.1", width="1.7589", height="0.53138", _draw_="c 9 -#698b69ff C 9 -#698b69ff P 10 749 2069 751 2079 728 2089 700 2094 673 2092 646 2083 624 2071 626 2060 662 2056 713 2059 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 687 2069 0 52 9 -Ultrix-11 "];
	Xenix [sides=8, distortion="-0.337997", orientation=52, skew="-0.760726", color=coral, pos="1046.8,1831", width="1.3127", height="0.63729", _draw_="c 9 -#ff7f50ff C 9 -#ff7f50ff P 8 1092 1850 1061 1851 1024 1843 1003 1829 1006 1815 1029 1808 1066 1816 1094 1835 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1047 1824 0 34 5 -Xenix "];
	"UniPlus+" [sides=7, distortion="0.788483", orientation=39, skew="-0.526284", color=darkolivegreen3, pos="1111.9,1954.7", width="2.5321", height="0.69194", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 7 1181 1969 1149 1980 1069 1966 1021 1944 1062 1936 1132 1939 1170 1950 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1112 1948 0 56 8 -UniPlus+ "];
	"9th Edition" [sides=7, distortion="0.138690", orientation=55, skew="0.554049", color=coral3, pos="1085.5,2462.5", width="1.6749", height="0.66083", _draw_="c 9 -#cd5b45ff C 9 -#cd5b45ff P 7 1135 2476 1096 2486 1045 2477 1025 2457 1054 2442 1105 2443 1139 2457 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1086 2456 0 68 11 -9th Edition "];
	"2 BSD" [sides=7, distortion="-0.010661", orientation=84, skew="0.179249", color=blanchedalmond, pos="370.91,2047.1", width="1.0927", height="0.51591", _draw_="c 9 -#ffebcdff C 9 -#ffebcdff P 7 384 2064 350 2063 331 2051 343 2035 376 2028 405 2036 408 2052 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 371 2041 0 39 5 -2 BSD "];
	"2.8 BSD" [distortion="-0.239422", orientation=44, skew="0.053841", color=lightskyblue1, pos="506.15,2270.6", width="1.866", height="0.55846", _draw_="c 9 -#b0e2ffff C 9 -#b0e2ffff P 4 504 2288 450 2272 498 2250 573 2272 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 506 2264 0 51 7 -2.8 BSD "];
	"2.9 BSD" [distortion="-0.843381", orientation=70, skew="-0.601395", color=aquamarine2, pos="317.09,2445.7", width="2.2285", height="0.80291", _draw_="c 9 -#76eec6ff C 9 -#76eec6ff P 4 289 2460 255 2433 327 2417 397 2473 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 317 2439 0 51 7 -2.9 BSD "];
	"3 BSD" [sides=10, distortion="0.251820", orientation=18, skew="-0.530618", color=lemonchiffon, pos="996.56,2325.2", width="1.4487", height="0.5", _draw_="c 9 -#fffacdff C 9 -#fffacdff P 10 1042 2321 1042 2333 1024 2341 993 2343 961 2338 945 2328 951 2318 976 2310 1005 2308 1028 2312\
 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 997 2319 0 39 5 -3 BSD "];
	"4 BSD" [sides=5, distortion="-0.772300", orientation=24, skew="-0.028475", color=darkorange1, pos="899.12,2510.4", width="1.6161", height="0.58561", _draw_="c 9 -#ff7f00ff C 9 -#ff7f00ff P 5 934 2523 881 2527 852 2508 871 2489 957 2505 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 899 2504 0 39 5 -4 BSD "];
	"4.1 BSD" [distortion="-0.226170", orientation=38, skew="0.504053", color=lightyellow1, pos="670.53,2503", width="1.8353", height="0.6378", _draw_="c 9 -#ffffe0ff C 9 -#ffffe0ff P 4 689 2523 615 2507 641 2480 737 2502 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 671 2496 0 51 7 -4.1 BSD "];
	"4.2 BSD" [sides=10, distortion="-0.807349", orientation=50, skew="-0.908842", color=darkorchid4, pos="657.21,2828.1", width="2.3357", height="0.81143", _draw_="c 9 -#68228bff C 9 -#68228bff P 10 741 2851 716 2856 668 2850 624 2839 598 2827 590 2813 599 2801 630 2799 680 2812 727 2834 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 657 2822 0 51 7 -4.2 BSD "];
	"4.3 BSD" [sides=10, distortion="-0.030619", orientation=76, skew="0.985021", color=lemonchiffon2, pos="576.28,3048.7", width="1.2609", height="0.77622", _draw_="c 9 -#eee9bfff C 9 -#eee9bfff P 10 615 3061 593 3074 565 3076 542 3069 531 3053 538 3036 559 3024 587 3021 611 3029 621 3044 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 576 3042 0 51 7 -4.3 BSD "];
	"Ultrix-32" [distortion="-0.644209", orientation=21, skew="0.307836", color=goldenrod3, pos="726.07,3096.4", width="2.3646", height="0.58223", _draw_="c 9 -#cd9b1dff C 9 -#cd9b1dff P 4 755 3113 679 3105 660 3076 811 3092 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 726 3090 0 52 9 -Ultrix-32 "];
	"PWB 1.2" [sides=7, distortion="0.640971", orientation=84, skew="-0.768455", color=cyan, pos="611.05,1046", width="1.4236", height="0.88033", _draw_="c 9 -#00ffffff C 9 -#00ffffff P 7 631 1076 587 1072 560 1041 571 1014 614 1019 654 1041 660 1061 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 611 1040 0 53 7 -PWB 1.2 "];
	"USG 1.0" [distortion="0.758942", orientation=42, skew="0.039886", color=blue, pos="749.6,641.99", width="2.4525", height="0.69721", _draw_="c 9 -#0000ffff C 9 -#0000ffff P 4 780 667 661 636 754 626 803 639 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 750 635 0 52 7 -USG 1.0 "];
	"CB Unix 1" [sides=9, distortion="-0.348692", orientation=42, skew="0.767058", color=firebrick, pos="1038.2,519.76", width="1.8344", height="0.72208", _draw_="c 9 -#b22222ff C 9 -#b22222ff P 9 1104 528 1091 540 1056 544 1018 538 989 523 978 506 993 494 1034 496 1081 510 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1038 513 0 61 9 -CB Unix 1 "];
	"USG 2.0" [distortion="0.748625", orientation=74, skew="-0.647656", color=chartreuse4, pos="865.69,704.8", width="2.0389", height="0.77619", _draw_="c 9 -#458b00ff C 9 -#458b00ff P 4 847 732 792 677 897 691 926 720 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 866 698 0 52 7 -USG 2.0 "];
	"CB Unix 2" [sides=10, distortion="0.851818", orientation=32, skew="-0.020120", color=greenyellow, pos="1354.1,518.36", width="2.1527", height="0.61186", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 10 1405 517 1413 531 1399 540 1354 539 1301 527 1277 514 1295 506 1336 502 1371 502 1391 506 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1354 512 0 61 9 -CB Unix 2 "];
	"CB Unix 3" [sides=10, distortion="0.992237", orientation=29, skew="0.256102", color=bisque4, pos="1504,768.43", width="2.4199", height="0.674", _draw_="c 9 -#8b7d6bff C 9 -#8b7d6bff P 10 1559 767 1578 782 1568 792 1518 790 1453 778 1417 764 1430 755 1472 750 1510 750 1535 755 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1504 762 0 61 9 -CB Unix 3 "];
	"Unix/TS++" [sides=6, distortion="0.545461", orientation=16, skew="0.313589", color=mistyrose2, pos="1506.9,821.52", width="2.261", height="0.55238", _draw_="c 9 -#eed5d2ff C 9 -#eed5d2ff P 6 1588 828 1552 841 1447 833 1426 815 1485 804 1543 808 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1507 815 0 70 9 -Unix/TS++ "];
	"PDP-11 Sys V" [sides=9, distortion="-0.267769", orientation=40, skew="0.271226", color=cadetblue1, pos="1768.7,670.55", width="2.0887", height="0.55754", _draw_="c 9 -#98f5ffff C 9 -#98f5ffff P 9 1844 675 1819 686 1774 690 1732 686 1707 675 1705 661 1731 650 1780 651 1828 661 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1769 664 0 84 12 -PDP-11 Sys V "];
	"USG 3.0" [distortion="-0.848455", orientation=44, skew="0.267152", color=bisque2, pos="970.78,931.99", width="2.5855", height="0.80243", _draw_="c 9 -#eed5b7ff C 9 -#eed5b7ff P 4 973 950 916 934 931 903 1064 940 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 971 925 0 52 7 -USG 3.0 "];
	"Unix/TS 1.0" [distortion="0.305594", orientation=75, skew="0.070516", color=orangered, pos="1320.5,1276.5", width="2.2612", height="0.5422", _draw_="c 9 -#ff4500ff C 9 -#ff4500ff P 4 1281 1296 1239 1264 1367 1262 1395 1283 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1320 1270 0 73 11 -Unix/TS 1.0 "];
	"TS 4.0" [sides=10, distortion="-0.641701", orientation=50, skew="-0.952502", color=crimson, pos="1272.2,922.7", width="1.8937", height="0.75173", _draw_="c 9 -#dc143cff C 9 -#dc143cff P 10 1340 944 1319 949 1280 944 1244 934 1222 921 1215 908 1225 897 1253 896 1294 908 1330 928 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1272 916 0 41 6 -TS 4.0 "];
	"System V.0" [sides=9, distortion="0.021556", orientation=26, skew="-0.729938", color=darkorange1, pos="1245.8,647.06", width="2.2269", height="0.5", _draw_="c 9 -#ff7f00ff C 9 -#ff7f00ff P 9 1326 649 1304 660 1254 665 1200 661 1168 651 1172 639 1211 631 1266 630 1311 637 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1246 641 0 70 10 -System V.0 "];
	"System V.2" [sides=6, distortion="0.985153", orientation=33, skew="-0.399752", color=darkolivegreen4, pos="1218.8,585.28", width="2.9014", height="0.64346", _draw_="c 9 -#6e8b3dff C 9 -#6e8b3dff P 6 1311 602 1244 609 1114 585 1127 568 1231 569 1286 579 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1219 579 0 70 10 -System V.2 "];
	"System V.3" [sides=7, distortion="-0.687574", orientation=58, skew="-0.180116", color=lightsteelblue1, pos="1307.4,283.1", width="2.0957", height="0.64742", _draw_="c 9 -#cae1ffff C 9 -#cae1ffff P 7 1366 303 1298 300 1252 291 1248 276 1274 260 1331 264 1383 288 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 1307 277 0 70 10 -System V.3 "];
	"5th Edition" -> "6th Edition" [pos="e,368.66,1490 419.45,1148.3 410.3,1209.8 380.68,1409.2 370.18,1479.8", _draw_="c 9 -#000000ff B 4 419 1148 410 1210 381 1409 370 1480 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 367 1480 369 1490 374 1481 "];
	"5th Edition" -> "PWB 1.0" [pos="e,539.39,902.12 430.88,1113 452.41,1071.2 508.31,962.53 534.68,911.28", _draw_="c 9 -#000000ff B 4 431 1113 452 1071 508 963 535 911 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 538 913 539 902 532 909 "];
	"6th Edition" -> LSX [pos="e,157.23,1570.8 332.4,1515.7 288.75,1529.4 213.19,1553.2 166.92,1567.8", _draw_="c 9 -#000000ff B 4 332 1516 289 1529 213 1553 167 1568 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 166 1565 157 1571 168 1571 "];
	"6th Edition" -> "1 BSD" [pos="e,337.55,1814.3 364.93,1521.2 360.04,1573.5 344.68,1737.9 338.49,1804.1", _draw_="c 9 -#000000ff B 4 365 1521 360 1573 345 1738 338 1804 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 335 1804 338 1814 342 1805 "];
	"6th Edition" -> "Mini Unix" [pos="e,157.74,1364.3 342.61,1488.9 300.95,1460.8 214.76,1402.7 166.33,1370.1", _draw_="c 9 -#000000ff B 4 343 1489 301 1461 215 1403 166 1370 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 168 1367 158 1364 164 1373 "];
	"6th Edition" -> Wollongong [pos="e,128.98,1473.2 284.43,1494 238.5,1487.9 182.01,1480.3 139.04,1474.6", _draw_="c 9 -#000000ff B 4 284 1494 239 1488 182 1480 139 1475 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 139 1471 129 1473 138 1478 "];
	"6th Edition" -> Interdata [pos="e,691.97,1534.3 470.97,1514.4 536.45,1520.3 619.86,1527.8 681.83,1533.4", _draw_="c 9 -#000000ff B 4 471 1514 536 1520 620 1528 682 1533 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 682 1537 692 1534 682 1530 "];
	Interdata -> "Unix/TS 3.0" [pos="e,1006.9,1250.5 782.19,1525.5 822.95,1475.6 949.37,1320.9 1000.5,1258.4", _draw_="c 9 -#000000ff B 4 782 1525 823 1476 949 1321 1001 1258 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1003 1260 1007 1251 998 1256 "];
	Interdata -> "PWB 2.0" [pos="e,747.61,1285.1 768,1526 764.27,1481.9 753.4,1353.5 748.46,1295.2", _draw_="c 9 -#000000ff B 4 768 1526 764 1482 753 1354 748 1295 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 752 1295 748 1285 745 1295 "];
	Interdata -> "7th Edition" [pos="e,853.5,1877.3 775.64,1566.6 791.69,1630.6 833.87,1799 851.06,1867.6", _draw_="c 9 -#000000ff B 4 776 1567 792 1631 834 1799 851 1868 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 848 1868 854 1877 854 1867 "];
	"7th Edition" -> "8th Edition" [pos="e,862.21,2217.9 858.77,1920.2 859.46,1979.9 861.31,2140.1 862.09,2207.6", _draw_="c 9 -#000000ff B 4 859 1920 859 1980 861 2140 862 2208 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 859 2208 862 2218 866 2208 "];
	"7th Edition" -> "32V" [pos="e,952.13,2077.5 869.8,1919 888.65,1955.3 926.52,2028.2 947.45,2068.5", _draw_="c 9 -#000000ff B 4 870 1919 889 1955 927 2028 947 2068 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 944 2070 952 2077 951 2067 "];
	"7th Edition" -> V7M [pos="e,717.32,1917.6 808.07,1904.6 782.65,1908.2 752.09,1912.6 727.47,1916.1", _draw_="c 9 -#000000ff B 4 808 1905 783 1908 752 1913 727 1916 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 727 1913 717 1918 728 1920 "];
	"7th Edition" -> "Ultrix-11" [pos="e,703.11,2058.5 839.18,1917.4 807.44,1950.3 744.41,2015.7 710.32,2051.1", _draw_="c 9 -#000000ff B 4 839 1917 807 1950 744 2016 710 2051 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 708 2049 703 2059 713 2054 "];
	"7th Edition" -> Xenix [pos="e,1019.8,1840.5 898.9,1883.1 931.86,1871.5 978.03,1855.2 1010,1843.9", _draw_="c 9 -#000000ff B 4 899 1883 932 1871 978 1855 1010 1844 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1012 1847 1020 1840 1009 1841 "];
	"7th Edition" -> "UniPlus+" [pos="e,1043.1,1939.1 903.81,1907.6 939.73,1915.7 990.79,1927.3 1033.3,1936.9", _draw_="c 9 -#000000ff B 4 904 1908 940 1916 991 1927 1033 1937 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1033 1940 1043 1939 1034 1934 "];
	V7M -> "Ultrix-11" [pos="e,686.6,2057.5 683.11,1942.5 683.92,1969.3 685.37,2016.9 686.29,2047.2", _draw_="c 9 -#000000ff B 4 683 1943 684 1969 685 2017 686 2047 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 683 2048 687 2058 690 2047 "];
	"8th Edition" -> "9th Edition" [pos="e,1065.2,2442.1 877.08,2252.8 913.8,2289.8 1010.3,2386.8 1058,2434.8", _draw_="c 9 -#000000ff B 4 877 2253 914 2290 1010 2387 1058 2435 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1056 2437 1065 2442 1061 2433 "];
	"1 BSD" -> "2 BSD" [pos="e,368.07,2029.7 338.86,1850.5 345.02,1888.3 359.17,1975.1 366.43,2019.6", _draw_="c 9 -#000000ff B 4 339 1850 345 1888 359 1975 366 2020 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 363 2020 368 2030 370 2019 "];
	"2 BSD" -> "2.8 BSD" [pos="e,494.59,2251.5 381.29,2064.2 404.55,2102.7 460.97,2196 489.31,2242.8", _draw_="c 9 -#000000ff B 4 381 2064 405 2103 461 2196 489 2243 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 486 2245 495 2252 492 2241 "];
	"2.8 BSD" -> "Ultrix-11" [pos="e,672.05,2091.4 519.46,2256.3 550.37,2222.9 627.25,2139.8 665.21,2098.8", _draw_="c 9 -#000000ff B 4 519 2256 550 2223 627 2140 665 2099 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 668 2101 672 2091 663 2096 "];
	"2.8 BSD" -> "2.9 BSD" [pos="e,338.65,2425.7 491.32,2284.4 460.08,2313.3 387.03,2380.9 346.13,2418.8", _draw_="c 9 -#000000ff B 4 491 2284 460 2313 387 2381 346 2419 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 344 2416 339 2426 348 2421 "];
	"32V" -> "3 BSD" [pos="e,994.05,2308.5 965.05,2115.9 971.18,2156.6 985.53,2251.9 992.55,2298.6", _draw_="c 9 -#000000ff B 4 965 2116 971 2157 986 2252 993 2299 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 989 2299 994 2309 996 2298 "];
	"3 BSD" -> "4 BSD" [pos="e,906.83,2495.7 987.39,2342.6 969.87,2375.9 931.59,2448.7 911.69,2486.5", _draw_="c 9 -#000000ff B 4 987 2343 970 2376 932 2449 912 2486 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 908 2485 907 2496 915 2489 "];
	"4 BSD" -> "4.1 BSD" [pos="e,730.62,2504.9 853.69,2508.9 821.43,2507.8 777.52,2506.4 740.77,2505.2", _draw_="c 9 -#000000ff B 4 854 2509 821 2508 778 2506 741 2505 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 741 2502 731 2505 740 2509 "];
	"4.1 BSD" -> "4.2 BSD" [pos="e,658.11,2806.1 669.87,2519.1 667.79,2569.9 661.33,2727.6 658.53,2795.9", _draw_="c 9 -#000000ff B 4 670 2519 668 2570 661 2728 659 2796 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 655 2796 658 2806 662 2796 "];
	"4.1 BSD" -> "2.8 BSD" [pos="e,516.46,2285.2 656.8,2483.5 626.63,2440.9 554.71,2339.3 522.38,2293.6", _draw_="c 9 -#000000ff B 4 657 2484 627 2441 555 2339 522 2294 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 525 2291 516 2285 519 2295 "];
	"4.1 BSD" -> "8th Edition" [pos="e,851.32,2253.5 680.58,2489.1 711.63,2446.2 806.29,2315.6 845.33,2261.7", _draw_="c 9 -#000000ff B 4 681 2489 712 2446 806 2316 845 2262 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 848 2264 851 2253 843 2260 "];
	"4.2 BSD" -> "4.3 BSD" [pos="e,586.53,3020.8 650.72,2845.8 637.6,2881.6 607.65,2963.2 589.99,3011.3", _draw_="c 9 -#000000ff B 4 651 2846 638 2882 608 2963 590 3011 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 587 3010 587 3021 593 3013 "];
	"4.2 BSD" -> "Ultrix-32" [pos="e,722.43,3082.2 662.5,2848.7 675.05,2897.6 706.58,3020.5 719.94,3072.5", _draw_="c 9 -#000000ff B 4 662 2849 675 2898 707 3020 720 3073 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 717 3073 722 3082 723 3072 "];
