# Generated lun. 29 août 2011 11:46:30 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.105s
# user	0m0.015s
# sys	0m0.015s

digraph unix {
	Interdata [pos="2322.4,1389.1", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2322 1389 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2322 1383 0 49 9 -Interdata "];
	"Unix/TS 3.0" [pos="2458.7,1268.4", width="1.5312", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2459 1268 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2459 1262 0 69 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="1625.6,61.567", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1626 62 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1626 55 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="1328.2,1268.4", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1328 1268 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1328 1262 0 61 11 -7th Edition "];
	"8th Edition" [pos="1464.5,1389.1", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1464 1389 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1464 1383 0 61 11 -8th Edition "];
	"32V" [pos="2161.2,1473.7", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2161 1474 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2161 1467 0 24 3 -32V "];
	V7M [pos="1224.8,1118.6", width="0.80899", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1225 1119 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1225 1112 0 29 3 -V7M "];
	"Ultrix-11" [pos="1160.2,948.36", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1160 948 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1160 942 0 49 9 -Ultrix-11 "];
	Xenix [pos="997.33,1668.6", width="0.87288", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 997 1669 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 997 1662 0 33 5 -Xenix "];
	"UniPlus+" [pos="898.67,1558.3", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 899 1558 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 899 1552 0 52 8 -UniPlus+ "];
	"9th Edition" [pos="439.78,2873.6", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 440 2874 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 440 2867 0 61 11 -9th Edition "];
	"10th Edition" [pos="339.43,3019", width="1.5083", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 339 3019 54 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 339 3012 0 68 12 -10th Edition "];
	"2 BSD" [pos="1160.2,586.92", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1160 587 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1160 580 0 38 5 -2 BSD "];
	"2.8 BSD" [pos="1138.3,767.64", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1138 768 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1138 761 0 49 7 -2.8 BSD "];
	"2.9 BSD" [pos="1024,767.64", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1024 768 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1024 761 0 49 7 -2.9 BSD "];
	"3 BSD" [pos="1984.5,1517.3", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1984 1517 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1984 1511 0 38 5 -3 BSD "];
	"4 BSD" [pos="1802.4,1517.3", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1802 1517 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1802 1511 0 38 5 -4 BSD "];
	"4.1 BSD" [pos="1625.6,1473.7", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1626 1474 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1626 1467 0 49 7 -4.1 BSD "];
	"4.2 BSD" [pos="418.99,4655.4", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 419 4655 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 419 4649 0 49 7 -4.2 BSD "];
	"4.3 BSD" [pos="565.32,4710.9", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 565 4711 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 565 4704 0 49 7 -4.3 BSD "];
	"Ultrix-32" [pos="42.246,4512.5", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 42 4513 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 42 4506 0 49 9 -Ultrix-32 "];
	"4.4 BSD" [pos="868.9,4826", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 869 4826 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 869 4820 0 49 7 -4.4 BSD "];
	FreeBSD [pos="844.57,4665.5", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 845 4666 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 845 4659 0 52 7 -FreeBSD "];
	NetBSD [pos="1021.4,4881.8", width="1.1243", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1021 4882 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1021 4875 0 47 6 -NetBSD "];
	OpenBSD [pos="744.25,4930", width="1.3347", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 744 4930 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 744 4924 0 58 7 -OpenBSD "];
	"PWB 1.2" [pos="1802.4,18", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1802 18 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1802 12 0 52 7 -PWB 1.2 "];
	"USG 1.0" [pos="2161.2,61.567", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2161 62 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2161 55 0 50 7 -USG 1.0 "];
	"CB Unix 1" [pos="2562.1,416.71", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2562 417 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2562 410 0 60 9 -CB Unix 1 "];
	"USG 2.0" [pos="2322.4,146.17", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2322 146 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2322 140 0 50 7 -USG 2.0 "];
	"CB Unix 2" [pos="2626.6,586.92", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2627 587 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2627 580 0 60 9 -CB Unix 2 "];
	"CB Unix 3" [pos="2648.6,767.64", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2649 768 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2649 761 0 60 9 -CB Unix 3 "];
	"Unix/TS++" [pos="2626.6,948.36", width="1.4305", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2627 948 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2627 942 0 64 9 -Unix/TS++ "];
	"PDP-11 Sys V" [pos="2784.9,767.64", width="1.7826", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2785 768 64 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2785 761 0 83 12 -PDP-11 Sys V "];
	"USG 3.0" [pos="2458.7,266.89", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2459 267 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2459 260 0 50 7 -USG 3.0 "];
	"Unix/TS 1.0" [pos="3026.2,1771.2", width="1.5312", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 3026 1771 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3026 1765 0 69 11 -Unix/TS 1.0 "];
	"TS 4.0" [pos="2562.1,1118.6", width="0.98259", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2562 1119 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2562 1112 0 39 6 -TS 4.0 "];
	"System V.0" [pos="3400,1558.4", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 3400 1558 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3400 1552 0 66 10 -System V.0 "];
	"System V.2" [pos="3558.2,1641.4", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 3558 1641 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3558 1635 0 66 10 -System V.2 "];
	"System V.3" [pos="3716.3,1724.4", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 3716 1724 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3716 1718 0 66 10 -System V.3 "];
	"System V.4" [pos="3874.4,1807.4", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 3874 1807 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3874 1801 0 66 10 -System V.4 "];
	"5th Edition" -> "6th Edition" [pos="e,1347.4,249.85 1445.5,162.95 1422,183.74 1381.9,219.28 1355.2,242.93", _draw_="c 9 -#000000ff B 4 1446 163 1422 184 1382 219 1355 243 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1353 241 1347 250 1357 246 "];
	"5th Edition" -> "PWB 1.0" [pos="e,1946.5,27.359 1506.1,135.9 1601.5,112.38 1835.4,54.739 1936.5,29.809", _draw_="c 9 -#000000ff B 4 1506 136 1602 112 1835 55 1937 30 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1938 33 1946 27 1936 26 "];
	"6th Edition" -> LSX [pos="e,1156.2,315.59 1288.7,278.08 1252.8,288.24 1200.4,303.08 1165.9,312.85", _draw_="c 9 -#000000ff B 4 1289 278 1253 288 1200 303 1166 313 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1165 309 1156 316 1167 316 "];
	"6th Edition" -> "1 BSD" [pos="e,1236.8,399.34 1316.1,284.37 1298,310.64 1263.6,360.48 1242.6,390.93", _draw_="c 9 -#000000ff B 4 1316 284 1298 311 1264 360 1243 391 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1240 389 1237 399 1245 393 "];
	"6th Edition" -> "Mini Unix" [pos="e,1240.9,218.18 1300.9,251.65 1285.6,243.09 1266.3,232.32 1249.8,223.11", _draw_="c 9 -#000000ff B 4 1301 252 1286 243 1266 232 1250 223 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1251 220 1241 218 1248 226 "];
	"6th Edition" -> Wollongong [pos="e,1337,99.432 1329.1,248.75 1330.8,216.3 1334.4,148.12 1336.4,109.49", _draw_="c 9 -#000000ff B 4 1329 249 1331 216 1334 148 1336 109 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1340 110 1337 99 1333 109 "];
	"6th Edition" -> Interdata [pos="e,2307.2,1371.9 1343.4,284.07 1456.6,411.8 2166.3,1212.9 2300.5,1364.4", _draw_="c 9 -#000000ff B 4 1343 284 1457 412 2166 1213 2301 1364 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2298 1367 2307 1372 2303 1362 "];
	Interdata -> "Unix/TS 3.0" [pos="e,2439.3,1285.6 2340.8,1372.8 2364.2,1352.1 2404.8,1316.1 2431.7,1292.3", _draw_="c 9 -#000000ff B 4 2341 1373 2364 1352 2405 1316 2432 1292 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2434 1295 2439 1286 2429 1290 "];
	Interdata -> "PWB 2.0" [pos="e,1634.9,79.267 2313.1,1371.4 2237.9,1228.1 1730.8,261.85 1639.7,88.251", _draw_="c 9 -#000000ff B 4 2313 1371 2238 1228 1731 262 1640 88 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1643 86 1635 79 1636 90 "];
	Interdata -> "7th Edition" [pos="e,1375.6,1274.2 2281.6,1384.2 2125.7,1365.2 1567.4,1297.4 1385.8,1275.4", _draw_="c 9 -#000000ff B 4 2282 1384 2126 1365 1567 1297 1386 1275 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1386 1272 1376 1274 1385 1279 "];
	"7th Edition" -> "8th Edition" [pos="e,1445.2,1372.1 1347.1,1285.2 1370.6,1306 1410.7,1341.5 1437.4,1365.2", _draw_="c 9 -#000000ff B 4 1347 1285 1371 1306 1411 1342 1437 1365 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1435 1368 1445 1372 1440 1363 "];
	"7th Edition" -> "32V" [pos="e,2135.7,1467.4 1369.5,1278.6 1513.5,1314.1 1991.7,1431.9 2125.9,1465", _draw_="c 9 -#000000ff B 4 1369 1279 1513 1314 1992 1432 2126 1465 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2125 1468 2136 1467 2127 1462 "];
	"7th Edition" -> V7M [pos="e,1236.4,1135.5 1316.1,1250.9 1297.9,1224.5 1263.2,1174.3 1242.2,1143.9", _draw_="c 9 -#000000ff B 4 1316 1251 1298 1225 1263 1174 1242 1144 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1245 1142 1236 1135 1239 1146 "];
	"7th Edition" -> "Ultrix-11" [pos="e,1169.6,966.29 1318.7,1250.3 1290.6,1196.7 1207.7,1038.8 1174.4,975.3", _draw_="c 9 -#000000ff B 4 1319 1250 1291 1197 1208 1039 1174 975 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1177 974 1170 966 1171 977 "];
	"7th Edition" -> Xenix [pos="e,1011.1,1651.9 1313.8,1285.9 1261.1,1349.6 1078.9,1569.9 1017.6,1644", _draw_="c 9 -#000000ff B 4 1314 1286 1261 1350 1079 1570 1018 1644 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1015 1642 1011 1652 1020 1646 "];
	"7th Edition" -> "UniPlus+" [pos="e,921.52,1542.9 1304.5,1284.4 1231.8,1333.5 1011.9,1481.9 929.92,1537.2", _draw_="c 9 -#000000ff B 4 1304 1284 1232 1333 1012 1482 930 1537 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 928 1534 922 1543 932 1540 "];
	V7M -> "Ultrix-11" [pos="e,1167,966.35 1218.1,1101 1206.9,1071.4 1184.1,1011.3 1170.7,976.04", _draw_="c 9 -#000000ff B 4 1218 1101 1207 1071 1184 1011 1171 976 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1174 974 1167 966 1167 977 "];
	"8th Edition" -> "9th Edition" [pos="e,452.15,2855.7 1452.2,1406.8 1346.4,1560.2 585.49,2662.5 457.9,2847.4", _draw_="c 9 -#000000ff B 4 1452 1407 1346 1560 585 2663 458 2847 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 455 2845 452 2856 461 2849 "];
	"9th Edition" -> "10th Edition" [pos="e,351.58,3001.4 427.67,2891.2 410.19,2916.5 377.76,2963.5 357.46,2992.9", _draw_="c 9 -#000000ff B 4 428 2891 410 2916 378 2963 357 2993 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 354 2991 352 3001 360 2995 "];
	"1 BSD" -> "2 BSD" [pos="e,1167,569.01 1218,434.6 1206.7,464.36 1184,524.2 1170.7,559.37", _draw_="c 9 -#000000ff B 4 1218 435 1207 464 1184 524 1171 559 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1167 558 1167 569 1174 561 "];
	"2 BSD" -> "2.8 BSD" [pos="e,1140.5,749.46 1158,604.91 1154.2,636.36 1146.3,701.56 1141.7,739.18", _draw_="c 9 -#000000ff B 4 1158 605 1154 636 1146 702 1142 739 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1138 739 1140 749 1145 740 "];
	"2.8 BSD" -> "Ultrix-11" [pos="e,1158,930.18 1140.5,785.63 1144.3,817.08 1152.2,882.27 1156.8,919.9", _draw_="c 9 -#000000ff B 4 1140 786 1144 817 1152 882 1157 920 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1153 921 1158 930 1160 920 "];
	"2.8 BSD" -> "2.9 BSD" [pos="e,1066.5,767.64 1096.1,767.64 1089.7,767.64 1083.1,767.64 1076.6,767.64", _draw_="c 9 -#000000ff B 4 1096 768 1090 768 1083 768 1077 768 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1076 764 1066 768 1076 771 "];
	"32V" -> "3 BSD" [pos="e,2016.3,1509.4 2135.9,1480 2107.3,1487 2060.5,1498.6 2026.4,1506.9", _draw_="c 9 -#000000ff B 4 2136 1480 2107 1487 2060 1499 2026 1507 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2025 1504 2016 1509 2027 1510 "];
	"3 BSD" -> "4 BSD" [pos="e,1837.7,1517.3 1949.4,1517.3 1920.5,1517.3 1879.4,1517.3 1848,1517.3", _draw_="c 9 -#000000ff B 4 1949 1517 1920 1517 1879 1517 1848 1517 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1848 1514 1838 1517 1848 1521 "];
	"4 BSD" -> "4.1 BSD" [pos="e,1662.3,1482.8 1770.4,1509.4 1742.9,1502.6 1703,1492.8 1672,1485.1", _draw_="c 9 -#000000ff B 4 1770 1509 1743 1503 1703 1493 1672 1485 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1673 1482 1662 1483 1671 1489 "];
	"4.1 BSD" -> "4.2 BSD" [pos="e,425.76,4637.6 1618.9,1491.6 1527.5,1732.6 541.62,4332.1 429.38,4628", _draw_="c 9 -#000000ff B 4 1619 1492 1527 1733 542 4332 429 4628 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 426 4627 426 4638 433 4629 "];
	"4.1 BSD" -> "2.8 BSD" [pos="e,1150.3,785.12 1613.6,1456.3 1548.1,1361.4 1234.8,907.5 1156.2,793.61", _draw_="c 9 -#000000ff B 4 1614 1456 1548 1361 1235 907 1156 794 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1159 791 1150 785 1153 795 "];
	"4.1 BSD" -> "8th Edition" [pos="e,1492.9,1404 1598.7,1459.6 1572.2,1445.7 1531.7,1424.4 1502.1,1408.9", _draw_="c 9 -#000000ff B 4 1599 1460 1572 1446 1532 1424 1502 1409 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1503 1406 1493 1404 1500 1412 "];
	"4.2 BSD" -> "4.3 BSD" [pos="e,533.63,4698.9 450.74,4667.5 472.22,4675.6 500.79,4686.4 524.03,4695.2", _draw_="c 9 -#000000ff B 4 451 4667 472 4676 501 4686 524 4695 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 523 4699 534 4699 526 4692 "];
	"4.2 BSD" -> "Ultrix-32" [pos="e,73.825,4524.5 387.2,4643.4 319.12,4617.5 159.29,4556.9 83.508,4528.2", _draw_="c 9 -#000000ff B 4 387 4643 319 4618 159 4557 84 4528 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 84 4525 74 4525 82 4531 "];
	"4.3 BSD" -> "4.4 BSD" [pos="e,837.34,4814.1 596.95,4722.9 652.3,4743.9 766.67,4787.3 827.98,4810.5", _draw_="c 9 -#000000ff B 4 597 4723 652 4744 767 4787 828 4811 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 827 4814 837 4814 829 4807 "];
	"4.4 BSD" -> FreeBSD [pos="e,847.34,4683.8 866.16,4807.9 861.94,4780.1 853.83,4726.6 848.84,4693.7", _draw_="c 9 -#000000ff B 4 866 4808 862 4780 854 4727 849 4694 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 852 4693 847 4684 845 4694 "];
	"4.4 BSD" -> NetBSD [pos="e,989.87,4870.3 901.24,4837.9 924.31,4846.3 955.52,4857.7 980.35,4866.8", _draw_="c 9 -#000000ff B 4 901 4838 924 4846 956 4858 980 4867 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 979 4870 990 4870 982 4864 "];
	"4.4 BSD" -> OpenBSD [pos="e,764.1,4913.5 849.7,4842.1 828.93,4859.4 795.63,4887.2 772.01,4906.9", _draw_="c 9 -#000000ff B 4 850 4842 829 4859 796 4887 772 4907 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 770 4904 764 4913 774 4910 "];
	"PWB 1.0" -> "PWB 1.2" [pos="e,1846.8,18 1939.9,18 1914.9,18 1883.5,18 1857.1,18", _draw_="c 9 -#000000ff B 4 1940 18 1915 18 1884 18 1857 18 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1857 15 1847 18 1857 22 "];
	"PWB 1.0" -> "USG 1.0" [pos="e,2124,52.385 2022.4,27.346 2049.2,33.966 2085.4,42.891 2114.1,49.967", _draw_="c 9 -#000000ff B 4 2022 27 2049 34 2085 43 2114 50 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2113 53 2124 52 2115 47 "];
	"PWB 1.2" -> "PWB 2.0" [pos="e,1663.5,52.236 1764.5,27.346 1737.8,33.922 1701.9,42.771 1673.3,49.823", _draw_="c 9 -#000000ff B 4 1764 27 1738 34 1702 43 1673 50 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1672 46 1664 52 1674 53 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,2543.3,400.06 2179.7,77.984 2244.4,135.24 2460,326.24 2535.6,393.24", _draw_="c 9 -#000000ff B 4 2180 78 2244 135 2460 326 2536 393 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2533 396 2543 400 2538 391 "];
	"USG 1.0" -> "USG 2.0" [pos="e,2295.6,132.1 2188.2,75.727 2215.1,89.861 2256.7,111.67 2286.4,127.27", _draw_="c 9 -#000000ff B 4 2188 76 2215 90 2257 112 2286 127 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2285 131 2296 132 2288 124 "];
	"CB Unix 1" -> "CB Unix 2" [pos="e,2619.8,569.01 2568.9,434.6 2580.2,464.36 2602.8,524.2 2616.2,559.37", _draw_="c 9 -#000000ff B 4 2569 435 2580 464 2603 524 2616 559 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2613 561 2620 569 2620 558 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,2646.4,749.46 2628.8,604.91 2632.6,636.36 2640.6,701.56 2645.1,739.18", _draw_="c 9 -#000000ff B 4 2629 605 2633 636 2641 702 2645 739 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2642 740 2646 749 2649 739 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,2628.8,930.18 2646.4,785.63 2642.6,817.08 2634.7,882.27 2630.1,919.9", _draw_="c 9 -#000000ff B 4 2646 786 2643 817 2635 882 2630 920 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2627 920 2629 930 2634 921 "];
