# Generated lun. 29 août 2011 11:44:28 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.080s
# user	0m0.015s
# sys	0m0.000s

digraph tree {
	SET1 -> ELEM1 [pos="e,203.82,434.56 228.43,336.24 222.74,358.96 212.95,398.08 206.29,424.69", _draw_="c 9 -#000000ff B 4 228 336 223 359 213 398 206 425 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 203 424 204 435 210 426 "];
	SET1 -> SC3 [pos="e,54.137,315.45 205.63,317.65 169.28,317.12 104.94,316.19 64.204,315.59", _draw_="c 9 -#000000ff B 4 206 318 169 317 105 316 64 316 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 64 312 54 315 64 319 "];
	SET1 -> ELEM2 [pos="e,204.76,197.89 228.73,299.98 223.22,276.49 213.53,235.22 207.06,207.7", _draw_="c 9 -#000000ff B 4 229 300 223 276 214 235 207 208 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 210 207 205 198 204 208 "];
	SET1 -> CLOSE1 [pos="e,388.96,237.66 260,304.13 291.78,287.75 344.66,260.49 379.95,242.3", _draw_="c 9 -#000000ff B 4 260 304 292 288 345 260 380 242 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 382 245 389 238 378 239 "];
	ELEM1 -> ID3 [pos="e,169.05,573.47 194.69,471.03 188.79,494.6 178.43,536.01 171.52,563.63", _draw_="c 9 -#000000ff B 4 195 471 189 495 178 536 172 564 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 168 563 169 573 175 565 "];
	SET2 -> OPEN2 [pos="e,2588.9,175.63 2683.2,300.14 2661.7,271.76 2620,216.73 2595.1,183.87", _draw_="c 9 -#000000ff B 4 2683 300 2662 272 2620 217 2595 184 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2598 181 2589 176 2592 186 "];
	SET2 -> ELEM3 [pos="e,2795.7,318.36 2724.1,318.32 2741.5,318.33 2764.7,318.34 2785.5,318.36", _draw_="c 9 -#000000ff B 4 2724 318 2742 318 2765 318 2785 318 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2786 322 2796 318 2786 315 "];
	SET2 -> CLOSE2 [pos="e,2588.7,460.83 2683.2,336.44 2661.7,364.8 2619.9,419.78 2595,452.6", _draw_="c 9 -#000000ff B 4 2683 336 2662 365 2620 420 2595 453 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2592 451 2589 461 2598 455 "];
	ELEM2 -> ID4 [pos="e,172.77,61.693 196.26,161.71 190.86,138.7 181.47,98.716 175.12,71.697", _draw_="c 9 -#000000ff B 4 196 162 191 139 181 99 175 72 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 178 71 173 62 172 72 "];
	ELEM3 -> ID5 [pos="e,2947.6,318.46 2876.2,318.41 2895.5,318.42 2918.6,318.44 2937.6,318.45", _draw_="c 9 -#000000ff B 4 2876 318 2896 318 2919 318 2938 318 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2938 322 2948 318 2938 315 "];
}
