# Generated lun. 29 août 2011 11:44:32 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.148s
# user	0m0.000s
# sys	0m0.000s

digraph prof {
	getpid [color="0.650 0.200 1.000", pos="7105.8,1106.1", width="0.91871", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 7106 1106 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 7106 1100 0 35 6 -getpid "];
	sprintf [color="0.650 0.200 1.000", pos="3747.5,3930.1", width="0.95065", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3748 3930 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3748 3924 0 37 7 -sprintf "];
	creat [color="0.650 0.200 1.000", pos="7304.9,1195.5", width="0.78608", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 7305 1195 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 7305 1189 0 28 5 -creat "];
	rem [color="0.650 0.200 1.000", pos="65.016,4012.8", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 65 4013 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 65 4006 0 22 3 -rem "];
	oldfile [color="0.650 0.200 1.000", pos="7497.9,1288.1", width="0.91871", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 7498 1288 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 7498 1282 0 35 7 -oldfile "];
	msort [color="0.590 0.273 1.000", pos="1503.6,5002.4", width="0.87288", height="0.5", _draw_="c 9 -#b9d9ffff C 9 -#b9d9ffff E 1504 5002 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1504 4996 0 33 5 -msort "];
	filbuf [color="0.641 0.212 1.000", pos="412.75,3549.7", width="0.81802", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 413 3550 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 413 3543 0 30 6 -filbuf "];
	setfil [color="0.650 0.200 1.000", pos="124.56,3848.8", width="0.76316", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 125 3849 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 125 3842 0 27 6 -setfil "];
	qsort [color="0.449 0.447 1.000", pos="2167.1,5017.3", width="0.81802", height="0.5", _draw_="c 9 -#8dffdcff C 9 -#8dffdcff E 2167 5017 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2167 5011 0 30 5 -qsort "];
	insert [color="0.650 0.200 1.000", pos="2798.8,4914.7", width="0.84093", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2799 4915 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2799 4908 0 31 6 -insert "];
	wline [color="0.201 0.753 1.000", pos="892.83,4872", width="0.80899", height="0.5", _draw_="c 9 -#d7ff3eff C 9 -#d7ff3eff E 893 4872 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 893 4865 0 29 5 -wline "];
	div [color="0.650 0.200 1.000", pos="1186.5,4950.9", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1186 4951 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1186 4944 0 18 3 -div "];
	cmpsave [color="0.650 0.200 1.000", pos="1834,5024.8", width="1.1791", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1834 5025 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1834 5018 0 50 7 -cmpsave "];
	rline [color="0.355 0.563 1.000", pos="632.13,3424.1", width="0.75", height="0.5", _draw_="c 9 -#6fff82ff C 9 -#6fff82ff E 632 3424 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 632 3418 0 24 5 -rline "];
	fopen [color="0.650 0.200 1.000", pos="1186.5,3241.2", width="0.87288", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1186 3241 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1186 3235 0 33 5 -fopen "];
	mul [color="0.650 0.200 1.000", pos="1265.9,2669.2", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1266 2669 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1266 2663 0 21 3 -mul "];
	cmpa [color="0.000 1.000 1.000", pos="2492.2,4980.2", width="0.84093", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 2492 4980 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2492 4974 0 31 4 -cmpa "];
	flsbuf [color="0.650 0.200 1.000", pos="632.13,4768", width="0.87288", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 632 4768 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 632 4762 0 33 6 -flsbuf "];
	xflsbuf [color="0.650 0.200 1.000", pos="412.75,4642.5", width="1.0055", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 413 4643 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 413 4636 0 40 7 -xflsbuf "];
	write [color="0.499 0.386 1.000", pos="249.92,4701.7", width="0.78608", height="0.5", _draw_="c 9 -#9cfffeff C 9 -#9cfffeff E 250 4702 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 250 4695 0 28 5 -write "];
	read [color="0.578 0.289 1.000", pos="252.51,3491.5", width="0.75", height="0.5", _draw_="c 9 -#b5dcffff C 9 -#b5dcffff E 253 3491 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 253 3485 0 25 4 -read "];
	exit [color="0.650 0.200 1.000", pos="2844.1,2670.7", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2844 2671 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2844 2664 0 20 4 -exit "];
	endopen [color="0.650 0.200 1.000", pos="601.69,2734", width="1.1701", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 602 2734 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 602 2727 0 49 7 -endopen "];
	open [color="0.641 0.212 1.000", pos="477.43,2605.4", width="0.78608", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 477 2605 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 477 2599 0 28 4 -open "];
	findiop [color="0.650 0.200 1.000", pos="944.84,2595.7", width="1.0055", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 945 2596 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 945 2589 0 40 7 -findiop "];
	fflush [color="0.650 0.200 1.000", pos="241.72,4499.5", width="0.86385", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 242 4499 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 242 4493 0 32 6 -fflush "];
	malloc [color="0.650 0.200 1.000", pos="3658.8,3769.4", width="0.95065", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3659 3769 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3659 3763 0 37 6 -malloc "];
	morecore [color="0.650 0.200 1.000", pos="3658.8,4422.7", width="1.2569", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3659 4423 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3659 4416 0 54 8 -morecore "];
	demote [color="0.650 0.200 1.000", pos="3893.4,3725.4", width="1.0375", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3893 3725 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3893 3719 0 42 6 -demote "];
	getfreehdr [color="0.650 0.200 1.000", pos="3318.1,4707.7", width="1.3117", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3318 4708 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3318 4701 0 57 10 -getfreehdr "];
	free [color="0.650 0.200 1.000", pos="3077.1,4822.9", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3077 4823 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3077 4816 0 22 4 -free "];
	getpagesize [color="0.650 0.200 1.000", pos="4375.4,4398.7", width="1.4305", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 4375 4399 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4375 4392 0 64 11 -getpagesize "];
	putfreehdr [color="0.650 0.200 1.000", pos="4270.6,4562.5", width="1.3347", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 4271 4563 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4271 4556 0 58 10 -putfreehdr "];
	udiv [color="0.650 0.200 1.000", pos="3747.5,4262.1", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3748 4262 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3748 4256 0 25 4 -udiv "];
	umul [color="0.650 0.200 1.000", pos="4145,4697.2", width="0.78608", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 4145 4697 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4145 4691 0 28 4 -umul "];
	sigvec [color="0.650 0.200 1.000", pos="6228.5,91.849", width="0.92774", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 6228 92 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 6228 85 0 36 6 -sigvec "];
	moncontrol [color="0.647 0.204 1.000", pos="5347.5,2988.1", width="1.4534", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 5348 2988 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 5348 2982 0 65 10 -moncontrol "];
	profil [color="0.650 0.200 1.000", pos="5658,2988.1", width="0.84093", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 5658 2988 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 5658 2982 0 31 6 -profil "];
	sigblock [color="0.650 0.200 1.000", pos="5953.9,18", width="1.1472", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 5954 18 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 5954 12 0 48 8 -sigblock "];
	sigsetmask [color="0.650 0.200 1.000", pos="6503,165.7", width="1.3895", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 6503 166 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 6503 159 0 61 10 -sigsetmask "];
	doprnt [color="0.650 0.200 1.000", pos="3777.4,4096.1", width="0.97357", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3777 4096 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3777 4090 0 38 6 -doprnt "];
	urem [color="0.650 0.200 1.000", pos="4425.8,3943.9", width="0.78608", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 4426 3944 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4426 3937 0 28 4 -urem "];
	strlen [color="0.650 0.200 1.000", pos="4443.8,4074.6", width="0.84093", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 4444 4075 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4444 4068 0 31 6 -strlen "];
	localeconv [color="0.650 0.200 1.000", pos="4430.6,4227", width="1.3895", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 4431 4227 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4431 4221 0 61 10 -localeconv "];
	start -> main [color="0.002 0.999 0.999", pos="e,3099.7,3380 3295.9,3473.8 3253,3453.3 3158.5,3408.2 3108.9,3384.5", _draw_="c 9 -#fe0300ff B 4 3296 3474 3253 3453 3159 3408 3109 3384 ", _hdraw_="S 5 -solid c 9 -#fe0300ff C 9 -#fe0300ff P 3 3110 3381 3100 3380 3107 3387 "];
	start -> on_exit [color="0.649 0.701 0.701", pos="e,3492.4,3604.3 3336.9,3497.4 3370.9,3520.8 3443,3570.3 3483.9,3598.5", _draw_="c 9 -#3542b2ff B 4 3337 3497 3371 3521 3443 3570 3484 3599 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3482 3602 3492 3604 3486 3596 "];
	main -> sort [color="0.348 0.839 0.839", pos="e,268.36,3689.7 3050,3372.4 2780.6,3403.1 590.68,3652.9 278.66,3688.5", _draw_="c 9 -#22d532ff B 4 3050 3372 2781 3403 591 3653 279 3689 ", _hdraw_="S 5 -solid c 9 -#22d532ff C 9 -#22d532ff P 3 278 3685 268 3690 279 3692 "];
	main -> merge [color="0.515 0.762 0.762", pos="e,1535.5,3193.4 3049.8,3366.1 2863,3344.8 1774.4,3220.6 1545.7,3194.5", _draw_="c 9 -#2eb4c2ff B 4 3050 3366 2863 3345 1774 3221 1546 3195 ", _hdraw_="S 5 -solid c 9 -#2eb4c2ff C 9 -#2eb4c2ff P 3 1546 3191 1535 3193 1545 3198 "];
	main -> term [color="0.647 0.702 0.702", pos="e,2517.5,3218.7 3051.6,3362.4 2958.2,3337.3 2634.7,3250.3 2527.2,3221.4", _draw_="c 9 -#3544b3ff B 4 3052 3362 2958 3337 2635 3250 2527 3221 ", _hdraw_="S 5 -solid c 9 -#3544b3ff C 9 -#3544b3ff P 3 2528 3218 2518 3219 2526 3225 "];
	main -> signal [color="0.650 0.700 0.700", pos="e,2826.3,3286.5 3052.4,3361.1 3003.5,3345 2893.9,3308.8 2836.2,3289.8", _draw_="c 9 -#3542b2ff B 4 3052 3361 3003 3345 2894 3309 2836 3290 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2837 3286 2826 3287 2835 3293 "];
	main -> sbrk [color="0.650 0.700 0.700", pos="e,3507.7,4555.3 3083.6,3387.2 3132.7,3522.4 3444.2,4380.3 3504.2,4545.4", _draw_="c 9 -#3542b2ff B 4 3084 3387 3133 3522 3444 4380 3504 4545 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3501 4547 3508 4555 3508 4545 "];
	main -> unlink [color="0.650 0.700 0.700", pos="e,2197.6,3181.4 3050.9,3363.6 2922.8,3336.3 2363.7,3216.8 2207.7,3183.5", _draw_="c 9 -#3542b2ff B 4 3051 3364 2923 3336 2364 3217 2208 3184 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2208 3180 2198 3181 2207 3187 "];
	main -> newfile [color="0.650 0.700 0.700", pos="e,929.3,3321 3049.5,3368.6 2820.2,3363.5 1233.5,3327.9 939.6,3321.3", _draw_="c 9 -#3542b2ff B 4 3050 3369 2820 3363 1233 3328 940 3321 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 939 3318 929 3321 939 3325 "];
	main -> fclose [color="0.650 0.700 0.700", pos="e,94.426,4171.5 3051.5,3376.1 2780.2,3449.1 436.26,4079.6 104.1,4168.9", _draw_="c 9 -#3542b2ff B 4 3052 3376 2780 3449 436 4080 104 4169 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 103 4166 94 4172 105 4172 "];
	main -> close [color="0.650 0.700 0.700", pos="e,150.78,4334.8 3052.5,3377.4 2788,3464.7 476.72,4227.2 160.37,4331.6", _draw_="c 9 -#3542b2ff B 4 3052 3377 2788 3465 477 4227 160 4332 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 159 4328 151 4335 161 4335 "];
	main -> brk [color="0.650 0.700 0.700", pos="e,6125.5,763.02 3094,3354.8 3324.3,3157.9 5840.5,1006.7 6117.6,769.77", _draw_="c 9 -#3542b2ff B 4 3094 3355 3324 3158 5841 1007 6118 770 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6120 772 6126 763 6116 767 "];
	main -> setbuf [color="0.650 0.700 0.700", pos="e,1866.1,3172.6 3050.3,3364.9 2891.2,3339.1 2071.5,3205.9 1876,3174.2", _draw_="c 9 -#3542b2ff B 4 3050 3365 2891 3339 2072 3206 1876 3174 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1876 3171 1866 3173 1875 3178 "];
	main -> copyproto [color="0.650 0.700 0.700", pos="e,6369,846.55 3095.3,3355.3 3343.5,3165.1 6047.3,1093.1 6360.8,852.81", _draw_="c 9 -#3542b2ff B 4 3095 3355 3344 3165 6047 1093 6361 853 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6363 855 6369 847 6359 850 "];
	main -> initree [color="0.650 0.700 0.700", pos="e,6620.6,933.56 3096.3,3356.1 3361.3,3173.9 6289.6,1161.1 6612.2,939.32", _draw_="c 9 -#3542b2ff B 4 3096 3356 3361 3174 6290 1161 6612 939 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6614 942 6621 934 6610 936 "];
	main -> safeoutfil [color="0.650 0.700 0.700", pos="e,6851.8,1025.7 3097.1,3356.8 3376.1,3183.7 6486.8,1252.3 6843.2,1031", _draw_="c 9 -#3542b2ff B 4 3097 3357 3376 3184 6487 1252 6843 1031 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6845 1034 6852 1026 6841 1028 "];
	main -> getpid [color="0.650 0.700 0.700", pos="e,7082.6,1119.1 3098.3,3357.4 3394.9,3190.7 6711.3,1327.7 7073.7,1124.1", _draw_="c 9 -#3542b2ff B 4 3098 3357 3395 3191 6711 1328 7074 1124 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 7076 1127 7083 1119 7072 1121 "];
	main -> sprintf [color="0.650 0.700 0.700", pos="e,3729.1,3914.7 3094.4,3383.7 3185.4,3459.9 3610.5,3815.5 3721.1,3908", _draw_="c 9 -#3542b2ff B 4 3094 3384 3185 3460 3611 3815 3721 3908 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3719 3911 3729 3915 3724 3906 "];
	main -> creat [color="0.650 0.700 0.700", pos="e,7282.6,1206.9 3098.9,3358.1 3407.5,3199.4 6904.8,1401.2 7273.5,1211.6", _draw_="c 9 -#3542b2ff B 4 3099 3358 3408 3199 6905 1401 7274 1212 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 7275 1215 7283 1207 7272 1208 "];
	main -> rem [color="0.650 0.700 0.700", pos="e,90.823,4007.2 3050.6,3374.9 2774.1,3434 420.66,3936.8 100.92,4005.1", _draw_="c 9 -#3542b2ff B 4 3051 3375 2774 3434 421 3937 101 4005 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 100 4002 91 4007 101 4009 "];
	main -> oldfile [color="0.650 0.700 0.700", pos="e,7472.7,1299.9 3099.6,3358.7 3420.2,3207.7 7069.9,1489.6 7463.5,1304.3", _draw_="c 9 -#3542b2ff B 4 3100 3359 3420 3208 7070 1490 7464 1304 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 7465 1307 7473 1300 7462 1301 "];
	sort -> msort [color="0.619 0.714 0.714", pos="e,1488.3,4986.6 256.33,3707.9 384.92,3841.4 1322.9,4814.9 1481,4979", _draw_="c 9 -#3459b6ff B 4 256 3708 385 3841 1323 4815 1481 4979 ", _hdraw_="S 5 -solid c 9 -#3459b6ff C 9 -#3459b6ff P 3 1479 4982 1488 4987 1484 4977 "];
	sort -> filbuf [color="0.650 0.700 0.700", pos="e,395.28,3564.3 258.74,3678.5 288.94,3653.2 352,3600.5 387.35,3570.9", _draw_="c 9 -#3542b2ff B 4 259 3678 289 3653 352 3600 387 3571 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 390 3573 395 3564 385 3568 "];
	sort -> newfile [color="0.650 0.700 0.700", pos="e,868.91,3333.9 262.28,3681 356.15,3627.3 744.36,3405.2 860.11,3338.9", _draw_="c 9 -#3542b2ff B 4 262 3681 356 3627 744 3405 860 3339 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 862 3342 869 3334 858 3336 "];
	sort -> fclose [color="0.650 0.700 0.700", pos="e,71.494,4161.6 235.33,3710.3 208.81,3783.4 107.37,4062.8 75.005,4151.9", _draw_="c 9 -#3542b2ff B 4 235 3710 209 3783 107 4063 75 4152 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 72 4151 71 4162 78 4153 "];
	sort -> setbuf [color="0.650 0.700 0.700", pos="e,1805.6,3176.7 266.09,3684.7 446.53,3625.2 1573.9,3253.2 1796.1,3179.9", _draw_="c 9 -#3542b2ff B 4 266 3685 447 3625 1574 3253 1796 3180 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1797 3183 1806 3177 1795 3177 "];
	sort -> setfil [color="0.650 0.700 0.700", pos="e,136.76,3832.5 229.62,3708.8 209.01,3736.3 166.98,3792.3 142.79,3824.5", _draw_="c 9 -#3542b2ff B 4 230 3709 209 3736 167 3792 143 3824 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 140 3822 137 3833 146 3827 "];
