# Generated lun. 29 août 2011 11:46:08 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.079s
# user	0m0.000s
# sys	0m0.015s

digraph G {
	st1 [pos="459.67,107.32", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 460 107 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 460 104 0 11 3 -st1 "];
	st9 -> st9 [label="11/1", pos="e,138.89,18.97 138.89,31.728 148.72,33.03 157.86,30.904 157.86,25.349 157.86,21.877 154.29,19.745 149.21,18.951", lp="170.36,25.349", _draw_="c 9 -#000000ff B 7 139 32 149 33 158 31 158 25 158 22 154 20 149 19 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 149 15 139 19 149 22 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 170 19 0 25 4 -11/1 "];
	st9 -> st10 [label="10/1", pos="e,170.65,92.512 132.5,40.003 141.43,52.282 154.32,70.029 164.63,84.218", lp="160.57,53.11", _draw_="c 9 -#000000ff B 4 133 40 141 52 154 70 165 84 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 162 86 171 93 168 82 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 161 47 0 25 4 -10/1 "];
	st8 -> st8 [label="10/1", pos="e,138.89,182.9 138.89,195.66 148.72,196.96 157.86,194.84 157.86,189.28 157.86,185.81 154.29,183.68 149.21,182.88", lp="170.36,189.28", _draw_="c 9 -#000000ff B 7 139 196 149 197 158 195 158 189 158 186 154 184 149 183 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 149 179 139 183 149 186 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 170 183 0 25 4 -10/1 "];
	st8 -> st0 [label="00/-", pos="e,237.75,117.07 137.21,179.72 159.76,165.67 202.08,139.3 228.95,122.56", lp="176.08,140.14", _draw_="c 9 -#000000ff B 4 137 180 160 166 202 139 229 123 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 231 125 238 117 227 119 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 176 134 0 22 4 -00/- "];
	st7 -> st8 [label="10/1", pos="e,104.45,183.63 42.727,163.57 57.161,168.26 78.024,175.04 94.704,180.46", lp="71.716,161.01", _draw_="c 9 -#000000ff B 4 43 164 57 168 78 175 95 180 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 94 184 104 184 96 177 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 72 155 0 25 4 -10/1 "];
	st7 -> st7 [label="00/1", pos="e,42.537,151.59 42.537,164.35 52.358,165.65 61.5,163.53 61.5,157.97 61.5,154.5 57.929,152.37 52.853,151.58", lp="74,157.97", _draw_="c 9 -#000000ff B 7 43 164 52 166 62 164 62 158 62 155 58 152 53 152 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 53 148 43 152 53 155 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 74 151 0 25 4 -00/1 "];
	st6 -> st6 [label="01/1", pos="e,322.01,190.25 322.01,203.01 331.83,204.31 340.98,202.19 340.98,196.63 340.98,193.16 337.4,191.03 332.33,190.23", lp="353.48,196.63", _draw_="c 9 -#000000ff B 7 322 203 332 204 341 202 341 197 341 193 337 191 332 190 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 332 187 322 190 332 194 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 353 190 0 25 4 -01/1 "];
	st6 -> st0 [label="00/-", pos="e,262.55,123.14 295.76,180.66 287.98,167.2 276.73,147.7 267.77,132.2", lp="269.77,163.43", _draw_="c 9 -#000000ff B 4 296 181 288 167 277 148 268 132 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 271 130 263 123 265 134 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 270 157 0 22 4 -00/- "];
	st5 -> st6 [label="01/1", pos="e,323.25,196.63 389.67,196.63 374.05,196.63 351.4,196.63 333.45,196.63", lp="361.56,188.63", _draw_="c 9 -#000000ff B 4 390 197 374 197 351 197 333 197 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 333 193 323 197 333 200 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 362 182 0 25 4 -01/1 "];
	st5 -> st5 [label="11/1", pos="e,425.15,190.25 425.15,203.01 434.97,204.31 444.11,202.19 444.11,196.63 444.11,193.16 440.54,191.03 435.46,190.23", lp="456.61,196.63", _draw_="c 9 -#000000ff B 7 425 203 435 204 444 202 444 197 444 193 441 191 435 190 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 435 187 425 190 435 194 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 457 190 0 25 4 -11/1 "];
	st4 -> st4 [label="01/1", pos="e,322.01,11.621 322.01,24.379 331.83,25.681 340.98,23.555 340.98,18 340.98,14.528 337.4,12.396 332.33,11.602", lp="353.48,18", _draw_="c 9 -#000000ff B 7 322 24 332 26 341 24 341 18 341 15 337 12 332 12 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 332 8 322 12 332 15 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 353 12 0 25 4 -01/1 "];
	st4 -> st0 [label="00/-", pos="e,262.55,91.486 295.76,33.968 287.98,47.431 276.73,66.926 267.77,82.435", lp="293.77,65.201", _draw_="c 9 -#000000ff B 4 296 34 288 47 277 67 268 82 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 265 81 263 91 271 85 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 294 59 0 22 4 -00/- "];
	st3 -> st4 [label="01/1", pos="e,323.25,18 389.67,18 374.05,18 351.4,18 333.45,18", lp="361.56,10", _draw_="c 9 -#000000ff B 4 390 18 374 18 351 18 333 18 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 333 15 323 18 333 22 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 362 4 0 25 4 -01/1 "];
	st3 -> st3 [label="00/1", pos="e,425.15,11.621 425.15,24.379 434.97,25.681 444.11,23.555 444.11,18 444.11,14.528 440.54,12.396 435.46,11.602", lp="456.61,18", _draw_="c 9 -#000000ff B 7 425 24 435 26 444 24 444 18 444 15 441 12 435 12 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 435 8 425 12 435 15 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 457 12 0 25 4 -00/1 "];
	st2 -> st9 [label="11/1", pos="e,104.45,31.003 42.727,51.06 57.161,46.37 78.024,39.591 94.704,34.171", lp="65.716,31.616", _draw_="c 9 -#000000ff B 4 43 51 57 46 78 40 95 34 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 96 37 104 31 94 31 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 66 25 0 25 4 -11/1 "];
	st2 -> st7 [label="00/1", pos="e,25.5,139.68 25.5,74.771 25.5,89.948 25.5,111.88 25.5,129.42", lp="12.5,102.1", _draw_="c 9 -#000000ff B 4 25 75 25 90 26 112 26 129 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 22 130 26 140 29 130 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 13 96 0 25 4 -00/1 "];
	st2 -> st2 [label="01/1", pos="e,42.537,50.278 42.537,63.037 52.358,64.338 61.5,62.212 61.5,56.657 61.5,53.186 57.929,51.053 52.853,50.26", lp="74,56.657", _draw_="c 9 -#000000ff B 7 43 63 52 64 61 62 61 57 61 53 58 51 53 50 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 53 47 43 50 53 54 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 74 50 0 25 4 -01/1 "];
	st10 -> st10 [label="10/1", pos="e,198.45,100.94 198.45,113.69 208.27,115 217.41,112.87 217.41,107.32 217.41,103.84 213.84,101.71 208.76,100.92", lp="229.91,107.32", _draw_="c 9 -#000000ff B 7 198 114 208 115 217 113 217 107 217 104 214 102 209 101 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 208 97 198 101 208 104 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 230 101 0 25 4 -10/1 "];
	st10 -> st0 [label="00/-", pos="e,235,107.32 199.58,107.32 207.28,107.32 216.43,107.32 224.99,107.32", lp="212.29,99.315", _draw_="c 9 -#000000ff B 4 200 107 207 107 216 107 225 107 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 225 111 235 107 225 104 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 212 93 0 22 4 -00/- "];
	st1 -> st5 [label="11/1", pos="e,417.25,180.8 450.45,123.28 442.68,136.75 431.43,156.24 422.47,171.75", lp="449.46,154.52", _draw_="c 9 -#000000ff B 4 450 123 443 137 431 156 422 172 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 419 170 417 181 425 174 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 449 148 0 25 4 -11/1 "];
	st1 -> st3 [label="00/1", pos="e,417.25,33.83 450.45,91.347 442.68,77.885 431.43,58.389 422.47,42.881", lp="449.46,60.114", _draw_="c 9 -#000000ff B 4 450 91 443 78 431 58 422 43 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 425 41 417 34 419 44 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 449 54 0 25 4 -00/1 "];
	st1 -> st1 [label="10/1", pos="e,476.71,100.94 476.71,113.69 486.53,115 495.67,112.87 495.67,107.32 495.67,103.84 492.1,101.71 487.03,100.92", lp="508.17,107.32", _draw_="c 9 -#000000ff B 7 477 114 487 115 496 113 496 107 496 104 492 102 487 101 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 487 97 477 101 487 104 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 508 101 0 25 4 -10/1 "];
	st0 -> st2 [label="01/-", pos="e,43.301,60.614 235.53,103.34 195.92,94.536 100.56,73.342 53.183,62.81", lp="142.35,93.075", _draw_="c 9 -#000000ff B 4 236 103 196 95 101 73 53 63 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 54 59 43 61 52 66 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 142 87 0 22 4 -01/- "];
	st0 -> st1 [label="10/-", pos="e,441.41,107.32 271.71,107.32 307.8,107.32 388.34,107.32 431.34,107.32", lp="351.53,99.315", _draw_="c 9 -#000000ff B 4 272 107 308 107 388 107 431 107 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 431 111 441 107 431 104 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 352 93 0 22 4 -10/- "];
	st0 -> st0 [label="00/0", pos="e,270.45,100.94 270.45,113.69 280.27,115 289.41,112.87 289.41,107.32 289.41,103.84 285.84,101.71 280.76,100.92", lp="301.91,107.32", _draw_="c 9 -#000000ff B 7 270 114 280 115 289 113 289 107 289 104 286 102 281 101 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 280 97 270 101 280 104 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 302 101 0 25 4 -00/0 "];
}
