# Generated lun. 29 août 2011 11:46:27 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.102s
# user	0m0.000s
# sys	0m0.015s

digraph unix {
	"UniPlus+" [pos="145.19,1356.1", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 145 1356 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 145 1350 0 52 8 -UniPlus+ "];
	"9th Edition" [pos="237.56,1744.2", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 238 1744 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 238 1738 0 61 11 -9th Edition "];
	"2 BSD" [pos="178.44,586.92", width="0.97357", height="0.5", _draw_="c 9 -#000000ff e 178 587 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 178 580 0 38 5 -2 BSD "];
	"2.8 BSD" [pos="156.49,767.64", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 156 768 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 156 761 0 49 7 -2.8 BSD "];
	"2.9 BSD" [pos="42.246,767.64", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 42 768 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 42 761 0 49 7 -2.9 BSD "];
	"3 BSD" [pos="1002.7,1517.3", width="0.97357", height="0.5", _draw_="c 9 -#000000ff e 1003 1517 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1003 1511 0 38 5 -3 BSD "];
	"4 BSD" [pos="820.62,1517.3", width="0.97357", height="0.5", _draw_="c 9 -#000000ff e 821 1517 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 821 1511 0 38 5 -4 BSD "];
	"4.1 BSD" [pos="643.86,1473.7", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 644 1474 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 644 1467 0 49 7 -4.1 BSD "];
	"4.2 BSD" [pos="419.53,2065.2", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 420 2065 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 420 2059 0 49 7 -4.2 BSD "];
	"4.3 BSD" [pos="565.86,2120.7", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 566 2121 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 566 2114 0 49 7 -4.3 BSD "];
	"Ultrix-32" [pos="273.21,2009.7", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 273 2010 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 273 2003 0 49 9 -Ultrix-32 "];
	"PWB 1.2" [pos="820.62,18", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 821 18 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 821 12 0 52 7 -PWB 1.2 "];
	"USG 1.0" [pos="1179.4,61.567", width="1.1791", height="0.5", _draw_="c 9 -#000000ff e 1179 62 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1179 55 0 50 7 -USG 1.0 "];
	"CB Unix 1" [pos="1580.3,416.71", width="1.3666", height="0.5", _draw_="c 9 -#000000ff e 1580 417 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1580 410 0 60 9 -CB Unix 1 "];
	"USG 2.0" [pos="1340.6,146.17", width="1.1791", height="0.5", _draw_="c 9 -#000000ff e 1341 146 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1341 140 0 50 7 -USG 2.0 "];
	"CB Unix 2" [pos="1644.8,586.92", width="1.3666", height="0.5", _draw_="c 9 -#000000ff e 1645 587 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1645 580 0 60 9 -CB Unix 2 "];
	"CB Unix 3" [pos="1666.8,767.64", width="1.3666", height="0.5", _draw_="c 9 -#000000ff e 1667 768 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1667 761 0 60 9 -CB Unix 3 "];
	"Unix/TS++" [pos="1644.8,948.36", width="1.4305", height="0.5", _draw_="c 9 -#000000ff e 1645 948 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1645 942 0 64 9 -Unix/TS++ "];
	"PDP-11 Sys V" [pos="1803.1,767.64", width="1.7826", height="0.5", _draw_="c 9 -#000000ff e 1803 768 64 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1803 761 0 83 12 -PDP-11 Sys V "];
	"USG 3.0" [pos="1476.9,266.89", width="1.1791", height="0.5", _draw_="c 9 -#000000ff e 1477 267 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1477 260 0 50 7 -USG 3.0 "];
	"Unix/TS 1.0" [pos="1885.6,1630.5", width="1.5312", height="0.5", _draw_="c 9 -#000000ff e 1886 1630 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1886 1624 0 69 11 -Unix/TS 1.0 "];
	"TS 4.0" [pos="1580.3,1118.6", width="0.98259", height="0.5", _draw_="c 9 -#000000ff e 1580 1119 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1580 1112 0 39 6 -TS 4.0 "];
	"System V.0" [pos="2136.3,1410.4", width="1.4763", height="0.5", _draw_="c 9 -#000000ff e 2136 1410 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2136 1404 0 66 10 -System V.0 "];
	"System V.2" [pos="2294.4,1493.4", width="1.4763", height="0.5", _draw_="c 9 -#000000ff e 2294 1493 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2294 1487 0 66 10 -System V.2 "];
	"System V.3" [pos="2452.6,1576.4", width="1.4763", height="0.5", _draw_="c 9 -#000000ff e 2453 1576 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2453 1570 0 66 10 -System V.3 "];
	"5th Edition" -> "6th Edition" [pos="e,365.63,249.85 463.72,162.95 440.26,183.74 400.14,219.28 373.45,242.93", _draw_="c 9 -#000000ff B 4 464 163 440 184 400 219 373 243 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 371 241 366 250 375 246 "];
	"5th Edition" -> "PWB 1.0" [pos="e,964.7,27.359 524.34,135.9 619.76,112.38 853.61,54.739 954.76,29.809", _draw_="c 9 -#000000ff B 4 524 136 620 112 854 55 955 30 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 956 33 965 27 954 26 "];
	"6th Edition" -> LSX [pos="e,174.43,315.59 306.89,278.08 271.01,288.24 218.59,303.08 184.09,312.85", _draw_="c 9 -#000000ff B 4 307 278 271 288 219 303 184 313 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 183 309 174 316 185 316 "];
	"6th Edition" -> "1 BSD" [pos="e,254.98,399.34 334.34,284.37 316.2,310.64 281.8,360.48 260.78,390.93", _draw_="c 9 -#000000ff B 4 334 284 316 311 282 360 261 391 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 258 389 255 399 264 393 "];
	"6th Edition" -> "Mini Unix" [pos="e,259.15,218.18 319.12,251.65 303.79,243.09 284.48,232.32 267.98,223.11", _draw_="c 9 -#000000ff B 4 319 252 304 243 284 232 268 223 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 270 220 259 218 266 226 "];
	"6th Edition" -> Wollongong [pos="e,355.18,99.432 347.36,248.75 349.06,216.3 352.63,148.12 354.65,109.49", _draw_="c 9 -#000000ff B 4 347 249 349 216 353 148 355 109 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 358 110 355 99 351 109 "];
	"6th Edition" -> Interdata [pos="e,1325.4,1371.9 361.62,284.07 474.79,411.8 1184.5,1212.9 1318.7,1364.4", _draw_="c 9 -#000000ff B 4 362 284 475 412 1184 1213 1319 1364 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1316 1367 1325 1372 1321 1362 "];
	Interdata -> "Unix/TS 3.0" [pos="e,1457.5,1285.6 1359,1372.8 1382.4,1352.1 1423,1316.1 1449.9,1292.3", _draw_="c 9 -#000000ff B 4 1359 1373 1382 1352 1423 1316 1450 1292 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1452 1295 1457 1286 1448 1290 "];
	Interdata -> "PWB 2.0" [pos="e,653.15,79.267 1331.3,1371.4 1256.1,1228.1 748.98,261.85 657.87,88.251", _draw_="c 9 -#000000ff B 4 1331 1371 1256 1228 749 262 658 88 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 661 86 653 79 655 90 "];
	Interdata -> "7th Edition" [pos="e,393.82,1274.2 1299.8,1384.2 1143.9,1365.2 585.62,1297.4 403.97,1275.4", _draw_="c 9 -#000000ff B 4 1300 1384 1144 1365 586 1297 404 1275 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 404 1272 394 1274 403 1279 "];
	"7th Edition" -> "8th Edition" [pos="e,463.44,1372.1 365.35,1285.2 388.81,1306 428.93,1341.5 455.62,1365.2", _draw_="c 9 -#000000ff B 4 365 1285 389 1306 429 1342 456 1365 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 454 1368 463 1372 458 1363 "];
	"7th Edition" -> "32V" [pos="e,1153.9,1467.4 387.71,1278.6 531.69,1314.1 1009.9,1431.9 1144.1,1465", _draw_="c 9 -#000000ff B 4 388 1279 532 1314 1010 1432 1144 1465 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1143 1468 1154 1467 1145 1462 "];
	"7th Edition" -> V7M [pos="e,254.66,1135.5 334.34,1250.9 316.11,1224.5 281.44,1174.3 260.45,1143.9", _draw_="c 9 -#000000ff B 4 334 1251 316 1225 281 1174 260 1144 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 263 1142 255 1135 257 1146 "];
	"7th Edition" -> "Ultrix-11" [pos="e,187.84,966.29 336.89,1250.3 308.77,1196.7 225.92,1038.8 192.57,975.3", _draw_="c 9 -#000000ff B 4 337 1250 309 1197 226 1039 193 975 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 196 974 188 966 189 977 "];
	"7th Edition" -> Xenix [pos="e,253,1448.7 337.13,1286.3 319.03,1321.2 278.91,1398.7 257.71,1439.6", _draw_="c 9 -#000000ff B 4 337 1286 319 1321 279 1399 258 1440 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 254 1438 253 1449 261 1441 "];
	"7th Edition" -> "UniPlus+" [pos="e,175.61,1342.8 314.52,1282.3 279.38,1297.6 222.81,1322.3 184.84,1338.8", _draw_="c 9 -#000000ff B 4 315 1282 279 1298 223 1322 185 1339 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 183 1336 176 1343 186 1342 "];
	V7M -> "Ultrix-11" [pos="e,185.26,966.35 236.33,1101 225.1,1071.4 202.32,1011.3 188.93,976.04", _draw_="c 9 -#000000ff B 4 236 1101 225 1071 202 1011 189 976 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 192 974 185 966 186 977 "];
	"8th Edition" -> "9th Edition" [pos="e,249.79,1726.5 470.51,1406.7 430.58,1464.6 303.24,1649.1 255.7,1717.9", _draw_="c 9 -#000000ff B 4 471 1407 431 1465 303 1649 256 1718 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 253 1716 250 1727 258 1720 "];
	"1 BSD" -> "2 BSD" [pos="e,185.23,569.01 236.2,434.6 224.92,464.36 202.22,524.2 188.88,559.37", _draw_="c 9 -#000000ff B 4 236 435 225 464 202 524 189 559 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 186 558 185 569 192 561 "];
	"2 BSD" -> "2.8 BSD" [pos="e,158.7,749.46 176.25,604.91 172.43,636.36 164.52,701.56 159.95,739.18", _draw_="c 9 -#000000ff B 4 176 605 172 636 165 702 160 739 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 156 739 159 749 163 740 "];
	"2.8 BSD" -> "Ultrix-11" [pos="e,176.23,930.18 158.68,785.63 162.5,817.08 170.41,882.27 174.98,919.9", _draw_="c 9 -#000000ff B 4 159 786 162 817 170 882 175 920 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 172 921 176 930 178 920 "];
	"2.8 BSD" -> "2.9 BSD" [pos="e,84.671,767.64 114.28,767.64 107.94,767.64 101.33,767.64 94.808,767.64", _draw_="c 9 -#000000ff B 4 114 768 108 768 101 768 95 768 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 95 764 85 768 95 771 "];
	"32V" -> "3 BSD" [pos="e,1034.5,1509.4 1154.1,1480 1125.5,1487 1078.7,1498.6 1044.6,1506.9", _draw_="c 9 -#000000ff B 4 1154 1480 1126 1487 1079 1499 1045 1507 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1043 1504 1035 1509 1045 1510 "];
	"3 BSD" -> "4 BSD" [pos="e,855.92,1517.3 967.56,1517.3 938.7,1517.3 897.57,1517.3 866.17,1517.3", _draw_="c 9 -#000000ff B 4 968 1517 939 1517 898 1517 866 1517 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 866 1514 856 1517 866 1521 "];
	"4 BSD" -> "4.1 BSD" [pos="e,680.52,1482.8 788.61,1509.4 761.14,1502.6 721.2,1492.8 690.23,1485.1", _draw_="c 9 -#000000ff B 4 789 1509 761 1503 721 1493 690 1485 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 691 1482 681 1483 689 1489 "];
	"4.1 BSD" -> "4.2 BSD" [pos="e,426.31,2047.3 637.03,1491.7 604.9,1576.4 468.89,1935.1 429.97,2037.7", _draw_="c 9 -#000000ff B 4 637 1492 605 1576 469 1935 430 2038 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 427 2037 426 2047 433 2039 "];
	"4.1 BSD" -> "2.8 BSD" [pos="e,168.56,785.12 631.81,1456.3 566.31,1361.4 253.03,907.5 174.42,793.61", _draw_="c 9 -#000000ff B 4 632 1456 566 1361 253 907 174 794 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 177 791 169 785 171 795 "];
	"4.1 BSD" -> "8th Edition" [pos="e,511.09,1404 616.88,1459.6 590.44,1445.7 549.9,1424.4 520.29,1408.9", _draw_="c 9 -#000000ff B 4 617 1460 590 1446 550 1424 520 1409 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 522 1406 511 1404 518 1412 "];
	"4.2 BSD" -> "4.3 BSD" [pos="e,534.17,2108.7 451.28,2077.3 472.76,2085.4 501.33,2096.3 524.57,2105.1", _draw_="c 9 -#000000ff B 4 451 2077 473 2085 501 2096 525 2105 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 524 2108 534 2109 526 2102 "];
	"4.2 BSD" -> "Ultrix-32" [pos="e,304.9,2021.8 387.78,2053.2 366.31,2045 337.73,2034.2 314.49,2025.4", _draw_="c 9 -#000000ff B 4 388 2053 366 2045 338 2034 314 2025 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 315 2022 305 2022 313 2029 "];
	"PWB 1.0" -> "PWB 1.2" [pos="e,865.01,18 958.13,18 933.13,18 901.74,18 875.27,18", _draw_="c 9 -#000000ff B 4 958 18 933 18 902 18 875 18 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 875 15 865 18 875 22 "];
	"PWB 1.0" -> "USG 1.0" [pos="e,1142.2,52.385 1040.6,27.346 1067.4,33.966 1103.7,42.891 1132.4,49.967", _draw_="c 9 -#000000ff B 4 1041 27 1067 34 1104 43 1132 50 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1132 53 1142 52 1133 47 "];
	"PWB 1.2" -> "PWB 2.0" [pos="e,681.72,52.236 782.7,27.346 756.02,33.922 720.12,42.771 691.51,49.823", _draw_="c 9 -#000000ff B 4 783 27 756 34 720 43 692 50 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 691 46 682 52 692 53 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,1561.5,400.06 1198,77.984 1262.6,135.24 1478.2,326.24 1553.8,393.24", _draw_="c 9 -#000000ff B 4 1198 78 1263 135 1478 326 1554 393 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1552 396 1561 400 1556 391 "];
	"USG 1.0" -> "USG 2.0" [pos="e,1313.8,132.1 1206.4,75.727 1233.3,89.861 1274.9,111.67 1304.6,127.27", _draw_="c 9 -#000000ff B 4 1206 76 1233 90 1275 112 1305 127 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1303 131 1314 132 1307 124 "];
	"CB Unix 1" -> "CB Unix 2" [pos="e,1638.1,569.01 1587.1,434.6 1598.4,464.36 1621.1,524.2 1634.4,559.37", _draw_="c 9 -#000000ff B 4 1587 435 1598 464 1621 524 1634 559 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1631 561 1638 569 1638 558 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,1664.6,749.46 1647,604.91 1650.9,636.36 1658.8,701.56 1663.3,739.18", _draw_="c 9 -#000000ff B 4 1647 605 1651 636 1659 702 1663 739 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1660 740 1665 749 1667 739 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,1647.1,930.18 1664.6,785.63 1660.8,817.08 1652.9,882.27 1648.3,919.9", _draw_="c 9 -#000000ff B 4 1665 786 1661 817 1653 882 1648 920 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1645 920 1647 930 1652 921 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,1738.6,767.64 1716,767.64 1720,767.64 1724.1,767.64 1728.3,767.64", _draw_="c 9 -#000000ff B 4 1716 768 1720 768 1724 768 1728 768 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1729 771 1739 768 1729 764 "];
	"USG 2.0" -> "USG 3.0" [pos="e,1458.4,250.48 1359,162.45 1382.7,183.42 1424,220 1450.8,243.82", _draw_="c 9 -#000000ff B 4 1359 162 1383 183 1424 220 1451 244 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1449 246 1458 250 1453 241 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,1476.9,1250.2 1476.9,285.12 1476.9,406.04 1476.9,1091.8 1476.9,1240.1", _draw_="c 9 -#000000ff B 4 1477 285 1477 406 1477 1092 1477 1240 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1473 1240 1477 1250 1480 1240 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,1464.7,1250.7 655.96,79.092 748.74,213.51 1346.9,1080.1 1458.8,1242.3", _draw_="c 9 -#000000ff B 4 656 79 749 214 1347 1080 1459 1242 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1456 1244 1465 1251 1462 1240 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,1496,1285.3 1866.4,1613.5 1800.2,1554.8 1580.8,1360.5 1503.8,1292.3", _draw_="c 9 -#000000ff B 4 1866 1614 1800 1555 1581 1360 1504 1292 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1506 1289 1496 1285 1501 1295 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,1568.4,1135.9 1489.1,1250.6 1507.4,1224.2 1541.6,1174.6 1562.6,1144.2", _draw_="c 9 -#000000ff B 4 1489 1251 1507 1224 1542 1175 1563 1144 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1566 1146 1568 1136 1560 1142 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,1587.1,1100.7 1638.1,966.26 1626.8,996.01 1604.1,1055.9 1590.7,1091", _draw_="c 9 -#000000ff B 4 1638 966 1627 996 1604 1056 1591 1091 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1587 1090 1587 1101 1594 1093 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,1584.8,1100.4 1662.3,786.02 1648,843.7 1604.2,1021.4 1587.2,1090.6", _draw_="c 9 -#000000ff B 4 1662 786 1648 844 1604 1021 1587 1091 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1584 1090 1585 1100 1591 1092 "];
	"TS 4.0" -> "System V.0" [pos="e,2107.1,1395.1 1605.3,1131.7 1693.6,1178 1991.5,1334.4 2098,1390.3", _draw_="c 9 -#000000ff B 4 1605 1132 1694 1178 1991 1334 2098 1390 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2097 1394 2107 1395 2100 1387 "];
	"System V.0" -> "System V.2" [pos="e,2265.4,1478.1 2165.3,1425.6 2190.9,1439 2228.3,1458.7 2256.3,1473.4", _draw_="c 9 -#000000ff B 4 2165 1426 2191 1439 2228 1459 2256 1473 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2255 1477 2265 1478 2258 1470 "];
	"System V.2" -> "System V.3" [pos="e,2423.5,1561.1 2323.4,1508.6 2349,1522 2386.4,1541.7 2414.4,1556.3", _draw_="c 9 -#000000ff B 4 2323 1509 2349 1522 2386 1542 2414 1556 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2413 1560 2423 1561 2416 1553 "];
}
