# Generated lun. 29 août 2011 11:46:32 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.132s
# user	0m0.000s
# sys	0m0.015s

digraph unix {
	"Unix/TS 3.0" [pos="266.11,615.39", width="1.5312", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 266 615 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 266 609 0 69 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="222.66,572.38", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 223 572 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 223 566 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="334.2,464.3", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 334 464 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 334 458 0 61 11 -7th Edition "];
	"8th Edition" [pos="419.18,407.1", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 419 407 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 419 401 0 61 11 -8th Edition "];
	"32V" [pos="295.93,380.8", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 296 381 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 296 374 0 24 3 -32V "];
	V7M [pos="395.6,476.75", width="0.80899", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 396 477 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 396 470 0 29 3 -V7M "];
	"Ultrix-11" [pos="363.59,413.02", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 364 413 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 364 407 0 49 9 -Ultrix-11 "];
	Xenix [pos="392.73,520.7", width="0.87288", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 393 521 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 393 514 0 33 5 -Xenix "];
	"UniPlus+" [pos="287.52,441.57", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 288 442 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 288 435 0 52 8 -UniPlus+ "];
	"9th Edition" [pos="503.26,438.68", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 503 439 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 503 432 0 61 11 -9th Edition "];
	"10th Edition" [pos="581.83,461.87", width="1.5083", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 582 462 54 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 582 455 0 68 12 -10th Edition "];
	"2 BSD" [pos="250.94,325.49", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 251 325 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 251 319 0 38 5 -2 BSD "];
	"2.8 BSD" [pos="350.55,332.52", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 351 333 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 351 326 0 49 7 -2.8 BSD "];
	"2.9 BSD" [pos="442.02,328.66", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 442 329 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 442 322 0 49 7 -2.9 BSD "];
	"3 BSD" [pos="287.58,283.22", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 288 283 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 288 277 0 38 5 -3 BSD "];
	"4 BSD" [pos="354.36,238.52", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 354 239 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 354 232 0 38 5 -4 BSD "];
	"4.1 BSD" [pos="409.55,304.73", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 410 305 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 410 298 0 49 7 -4.1 BSD "];
	"4.2 BSD" [pos="474.51,245.84", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 475 246 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 475 239 0 49 7 -4.2 BSD "];
	"4.3 BSD" [pos="487.58,164.01", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 488 164 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 488 158 0 49 7 -4.3 BSD "];
	"Ultrix-32" [pos="558.85,256.58", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 559 257 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 559 250 0 49 9 -Ultrix-32 "];
	"4.4 BSD" [pos="519.39,89.787", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 519 90 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 519 83 0 49 7 -4.4 BSD "];
	FreeBSD [pos="606.17,81.866", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 606 82 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 606 75 0 52 7 -FreeBSD "];
	NetBSD [pos="471.1,18", width="1.1243", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 471 18 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 471 12 0 47 6 -NetBSD "];
	OpenBSD [pos="550.97,21.998", width="1.3347", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 551 22 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 551 15 0 58 7 -OpenBSD "];
	"PWB 1.2" [pos="138.86,592.89", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 139 593 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 139 586 0 52 7 -PWB 1.2 "];
	"USG 1.0" [pos="42.448,678.96", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 42 679 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 42 672 0 50 7 -USG 1.0 "];
	"CB Unix 1" [pos="55.264,766.54", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 55 767 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 55 760 0 60 9 -CB Unix 1 "];
	"USG 2.0" [pos="115.23,686.71", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 115 687 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 115 680 0 50 7 -USG 2.0 "];
	"CB Unix 2" [pos="136.01,801.41", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 136 801 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 136 795 0 60 9 -CB Unix 2 "];
	"CB Unix 3" [pos="220.22,774.83", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 220 775 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 220 768 0 60 9 -CB Unix 3 "];
	"Unix/TS++" [pos="279.45,771.08", width="1.4305", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 279 771 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 279 765 0 64 9 -Unix/TS++ "];
	"PDP-11 Sys V" [pos="224.21,857.39", width="1.7826", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 224 857 64 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 224 851 0 83 12 -PDP-11 Sys V "];
	"USG 3.0" [pos="196.6,655.19", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 197 655 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 197 649 0 50 7 -USG 3.0 "];
	"Unix/TS 1.0" [pos="333.67,637.3", width="1.5312", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 334 637 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 334 631 0 69 11 -Unix/TS 1.0 "];
	"TS 4.0" [pos="285.67,706.09", width="0.98259", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 286 706 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 286 700 0 39 6 -TS 4.0 "];
	"System V.0" [pos="363.26,755.55", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 363 756 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 363 749 0 66 10 -System V.0 "];
	"System V.2" [pos="416.95,818.19", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 417 818 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 417 812 0 66 10 -System V.2 "];
	"System V.3" [pos="460.9,882.67", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 461 883 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 461 876 0 66 10 -System V.3 "];
	"System V.4" [pos="499.94,947.28", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 500 947 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 500 941 0 66 10 -System V.4 "];
	"5th Edition" -> "6th Edition" [pos="e,143.72,487.45 117.34,506.31 123.13,502.17 129.45,497.65 135.57,493.28", _draw_="c 9 -#000000ff B 4 117 506 123 502 129 498 136 493 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 138 496 144 487 134 490 "];
	"5th Edition" -> "PWB 1.0" [pos="e,67.097,577.31 85.551,540.51 81.376,548.84 76.321,558.92 71.7,568.13", _draw_="c 9 -#000000ff B 4 86 541 81 549 76 559 72 568 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 68 567 67 577 75 570 "];
	"6th Edition" -> LSX [pos="e,106.93,438.01 139.24,455.89 131.74,451.74 123.57,447.22 115.92,442.98", _draw_="c 9 -#000000ff B 4 139 456 132 452 124 447 116 443 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 117 440 107 438 114 446 "];
	"6th Edition" -> "1 BSD" [pos="e,184.34,405.1 171.52,452.87 174.49,441.81 178.34,427.46 181.68,415.01", _draw_="c 9 -#000000ff B 4 172 453 174 442 178 427 182 415 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 185 416 184 405 178 414 "];
	"6th Edition" -> "Mini Unix" [pos="e,129.88,420.98 153.85,453.63 148.38,446.19 141.9,437.35 135.9,429.18", _draw_="c 9 -#000000ff B 4 154 454 148 446 142 437 136 429 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 139 427 130 421 133 431 "];
	"6th Edition" -> Wollongong [pos="e,117.17,467.23 117.54,467.26 117.48,467.25 117.42,467.25 117.36,467.24", _draw_="c 9 -#000000ff B 4 118 467 117 467 117 467 117 467 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 127 465 117 467 127 471 "];
	"6th Edition" -> Interdata [pos="e,229.57,504.33 194.98,486.04 203.1,490.34 212.07,495.08 220.58,499.58", _draw_="c 9 -#000000ff B 4 195 486 203 490 212 495 221 500 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 219 503 230 504 222 497 "];
	Interdata -> "Unix/TS 3.0" [pos="e,264.26,597.23 258.06,536.65 259.51,550.87 261.56,570.88 263.23,587.16", _draw_="c 9 -#000000ff B 4 258 537 260 551 262 571 263 587 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 260 588 264 597 267 587 "];
	Interdata -> "PWB 2.0" [pos="e,233.55,554.85 245.21,536.08 243.22,539.28 241.11,542.68 239.01,546.07", _draw_="c 9 -#000000ff B 4 245 536 243 539 241 543 239 546 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 236 545 234 555 242 548 "];
	Interdata -> "7th Edition" [pos="e,310.91,480.45 278.34,503.05 285.89,497.81 294.49,491.84 302.64,486.19", _draw_="c 9 -#000000ff B 4 278 503 286 498 294 492 303 486 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 305 489 311 480 301 483 "];
	"7th Edition" -> "8th Edition" [pos="e,395.34,423.15 357.87,448.37 366.82,442.34 377.17,435.38 386.78,428.91", _draw_="c 9 -#000000ff B 4 358 448 367 442 377 435 387 429 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 389 432 395 423 385 426 "];
	"7th Edition" -> "32V" [pos="e,303.82,398.03 325.9,446.18 320.68,434.79 313.85,419.9 308.03,407.21", _draw_="c 9 -#000000ff B 4 326 446 321 435 314 420 308 407 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 311 406 304 398 305 409 "];
	"7th Edition" -> V7M [pos="e,378.31,473.24 377.84,473.15 377.92,473.17 378,473.18 378.08,473.2", _draw_="c 9 -#000000ff B 4 378 473 378 473 378 473 378 473 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 368 475 378 473 369 468 "];
	"7th Edition" -> "Ultrix-11" [pos="e,353.56,430.53 344.31,446.65 345.67,444.29 347.08,441.82 348.5,439.35", _draw_="c 9 -#000000ff B 4 344 447 346 444 347 442 348 439 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 352 441 354 431 346 437 "];
	"7th Edition" -> Xenix [pos="e,376.38,504.95 351.76,481.22 357.13,486.4 363.13,492.18 368.85,497.69", _draw_="c 9 -#000000ff B 4 352 481 357 486 363 492 369 498 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 367 501 376 505 372 495 "];
	"7th Edition" -> "UniPlus+" [pos="e,303.94,449.57 304.37,449.78 304.3,449.74 304.23,449.71 304.16,449.67", _draw_="c 9 -#000000ff B 4 304 450 304 450 304 450 304 450 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 314 451 304 450 311 457 "];
	V7M -> "Ultrix-11" [pos="e,372.55,430.86 386.85,459.34 383.87,453.39 380.46,446.6 377.18,440.08", _draw_="c 9 -#000000ff B 4 387 459 384 453 380 447 377 440 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 380 438 373 431 374 441 "];
	"8th Edition" -> "9th Edition" [pos="e,468.38,425.58 453.87,420.13 455.51,420.75 457.18,421.37 458.85,422", _draw_="c 9 -#000000ff B 4 454 420 456 421 457 421 459 422 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 458 425 468 426 460 419 "];
	"9th Edition" -> "10th Edition" [pos="e,542.55,450.28 542.08,450.14 542.16,450.16 542.24,450.18 542.31,450.21", _draw_="c 9 -#000000ff B 4 542 450 542 450 542 450 542 450 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 532 451 543 450 534 444 "];
	"1 BSD" -> "2 BSD" [pos="e,234.59,341.82 205.37,371.01 212.13,364.26 220.11,356.29 227.49,348.92", _draw_="c 9 -#000000ff B 4 205 371 212 364 220 356 227 349 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 230 351 235 342 225 346 "];
	"2 BSD" -> "2.8 BSD" [pos="e,308.71,329.56 285.78,327.95 289.94,328.24 294.26,328.55 298.6,328.85", _draw_="c 9 -#000000ff B 4 286 328 290 328 294 329 299 329 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 298 332 309 330 299 325 "];
	"2.8 BSD" -> "Ultrix-11" [pos="e,360.64,394.82 353.51,350.78 355.15,360.87 357.21,373.61 359.04,384.94", _draw_="c 9 -#000000ff B 4 354 351 355 361 357 374 359 385 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 356 386 361 395 363 384 "];
	"2.8 BSD" -> "2.9 BSD" [pos="e,399.88,330.44 392.54,330.75 392.69,330.74 392.84,330.73 393,330.73", _draw_="c 9 -#000000ff B 4 393 331 393 331 393 331 393 331 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 390 334 400 330 390 327 "];
	"32V" -> "3 BSD" [pos="e,289.14,301.49 294.36,362.45 293.13,348.14 291.41,328.01 290.01,311.62", _draw_="c 9 -#000000ff B 4 294 362 293 348 291 328 290 312 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 293 311 289 301 287 312 "];
	"3 BSD" -> "4 BSD" [pos="e,332.9,252.88 309.08,268.83 313.96,265.56 319.24,262.03 324.4,258.57", _draw_="c 9 -#000000ff B 4 309 269 314 266 319 262 324 259 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 327 261 333 253 323 256 "];
	"4 BSD" -> "4.1 BSD" [pos="e,395.05,287.33 368.28,255.22 374.42,262.58 381.75,271.38 388.53,279.51", _draw_="c 9 -#000000ff B 4 368 255 374 263 382 271 389 280 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 386 282 395 287 391 277 "];
	"4.1 BSD" -> "4.2 BSD" [pos="e,456.51,262.16 427.64,288.32 434.26,282.33 441.88,275.42 449.02,268.95", _draw_="c 9 -#000000ff B 4 428 288 434 282 442 275 449 269 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 451 271 457 262 447 266 "];
	"4.1 BSD" -> "2.8 BSD" [pos="e,378.97,319.13 381.09,318.13 381,318.17 380.91,318.22 380.82,318.26", _draw_="c 9 -#000000ff B 4 381 318 381 318 381 318 381 318 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 387 312 379 319 390 318 "];
	"4.1 BSD" -> "8th Edition" [pos="e,417.48,388.96 411.27,323.03 412.73,338.53 414.85,361.02 416.52,378.84", _draw_="c 9 -#000000ff B 4 411 323 413 339 415 361 417 379 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 413 379 417 389 420 379 "];
	"4.2 BSD" -> "4.3 BSD" [pos="e,484.69,182.12 477.41,227.68 479.07,217.3 481.19,204.05 483.06,192.33", _draw_="c 9 -#000000ff B 4 477 228 479 217 481 204 483 192 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 487 193 485 182 480 191 "];
	"4.2 BSD" -> "Ultrix-32" [pos="e,518.23,251.41 515.2,251.02 515.33,251.04 515.45,251.05 515.58,251.07", _draw_="c 9 -#000000ff B 4 515 251 515 251 515 251 516 251 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 508 254 518 251 509 247 "];
	"4.3 BSD" -> "4.4 BSD" [pos="e,511.76,107.59 495.28,146.04 499.03,137.29 503.62,126.58 507.79,116.86", _draw_="c 9 -#000000ff B 4 495 146 499 137 504 127 508 117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 511 118 512 108 505 115 "];
	"4.4 BSD" -> FreeBSD [pos="e,562.85,85.82 560.75,86.012 560.84,86.004 560.92,85.996 561.01,85.988", _draw_="c 9 -#000000ff B 4 561 86 561 86 561 86 561 86 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 553 90 563 86 553 83 "];
	"4.4 BSD" -> NetBSD [pos="e,482.85,35.466 507.7,72.409 501.93,63.831 494.86,53.311 488.47,43.814", _draw_="c 9 -#000000ff B 4 508 72 502 64 495 53 488 44 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 491 42 483 35 486 46 "];
	"4.4 BSD" -> OpenBSD [pos="e,542.62,39.925 527.69,71.976 530.96,64.948 534.8,56.719 538.4,48.99", _draw_="c 9 -#000000ff B 4 528 72 531 65 535 57 538 49 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 542 50 543 40 535 48 "];
	"PWB 1.0" -> "PWB 1.2" [pos="e,102.76,593.83 102.32,593.84 102.39,593.84 102.47,593.84 102.54,593.83", _draw_="c 9 -#000000ff B 4 102 594 102 594 102 594 103 594 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 93 598 103 594 93 591 "];
	"PWB 1.0" -> "USG 1.0" [pos="e,45.866,660.77 54.805,613.21 52.737,624.21 50.059,638.46 47.724,650.88", _draw_="c 9 -#000000ff B 4 55 613 53 624 50 638 48 651 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 44 650 46 661 51 652 "];
	"PWB 1.2" -> "PWB 2.0" [pos="e,184.65,581.68 176.84,583.59 177,583.55 177.16,583.51 177.32,583.47", _draw_="c 9 -#000000ff B 4 177 584 177 584 177 584 177 583 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 176 587 185 582 174 581 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,52.612,748.42 45.104,697.1 46.839,708.97 49.142,724.7 51.116,738.19", _draw_="c 9 -#000000ff B 4 45 697 47 709 49 725 51 738 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 48 739 53 748 55 738 "];
	"USG 1.0" -> "USG 2.0" [pos="e,84.324,683.42 83.942,683.38 84.006,683.39 84.069,683.39 84.133,683.4", _draw_="c 9 -#000000ff B 4 84 683 84 683 84 683 84 683 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 74 686 84 683 75 679 "];
	"CB Unix 1" -> "CB Unix 2" [pos="e,104.07,787.62 87.178,780.32 89.695,781.41 92.258,782.52 94.825,783.63", _draw_="c 9 -#000000ff B 4 87 780 90 781 92 783 95 784 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 93 787 104 788 96 780 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,182.64,786.69 173.68,789.52 173.77,789.49 173.87,789.46 173.96,789.43", _draw_="c 9 -#000000ff B 4 174 790 174 789 174 789 174 789 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 174 793 183 787 172 786 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,269.42,771.71 269.13,771.73 269.18,771.73 269.22,771.73 269.27,771.72", _draw_="c 9 -#000000ff B 4 269 772 269 772 269 772 269 772 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 260 776 269 772 259 769 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,223.33,839.11 221.1,793.15 221.61,803.62 222.26,816.99 222.83,828.82", _draw_="c 9 -#000000ff B 4 221 793 222 804 222 817 223 829 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 219 829 223 839 226 829 "];
	"USG 2.0" -> "USG 3.0" [pos="e,164.86,667.49 146.92,674.44 149.68,673.37 152.5,672.27 155.33,671.18", _draw_="c 9 -#000000ff B 4 147 674 150 673 153 672 155 671 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 157 674 165 667 154 668 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,238.76,631.05 222.09,640.6 224.63,639.14 227.25,637.64 229.87,636.14", _draw_="c 9 -#000000ff B 4 222 641 225 639 227 638 230 636 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 232 639 239 631 228 633 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,248.78,598.23 239.84,589.37 240.39,589.92 240.94,590.47 241.5,591.02", _draw_="c 9 -#000000ff B 4 240 589 240 590 241 590 242 591 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 239 594 249 598 244 589 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,294.03,624.44 294.37,624.55 294.32,624.54 294.26,624.52 294.2,624.5", _draw_="c 9 -#000000ff B 4 294 625 294 625 294 625 294 624 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 305 624 294 624 302 631 "];
