# Generated lun. 29 août 2011 11:44:30 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.077s
# user	0m0.000s
# sys	0m0.015s

digraph tree {
	SET1 -> SC3 [pos="e,414.06,335.46 390.63,362.34 395.81,356.39 401.66,349.68 407.23,343.29", _draw_="c 9 -#000000ff B 4 391 362 396 356 402 350 407 343 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 410 345 414 335 405 341 "];
	SET1 -> ELEM2 [pos="e,374.8,452.31 374.73,398.79 374.75,411.21 374.77,427.92 374.79,442.09", _draw_="c 9 -#000000ff B 4 375 399 375 411 375 428 375 442 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 371 442 375 452 378 442 "];
	SET1 -> CLOSE1 [pos="e,407.32,414.85 391.92,398.68 394.65,401.54 397.5,404.54 400.35,407.53", _draw_="c 9 -#000000ff B 4 392 399 395 402 398 405 400 408 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 398 410 407 415 403 405 "];
	ELEM1 -> ID3 [pos="e,511.3,365.21 504.1,366.45 504.25,366.42 504.4,366.4 504.56,366.37", _draw_="c 9 -#000000ff B 4 504 366 504 366 504 366 505 366 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 502 370 511 365 501 363 "];
	SET2 -> OPEN2 [pos="e,54.075,203.28 79.951,192.38 74.604,194.63 68.913,197.03 63.319,199.39", _draw_="c 9 -#000000ff B 4 80 192 75 195 69 197 63 199 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 62 196 54 203 65 203 "];
	SET2 -> ELEM3 [pos="e,118.56,113.92 110.15,162.93 112.09,151.66 114.62,136.89 116.82,124.09", _draw_="c 9 -#000000ff B 4 110 163 112 152 115 137 117 124 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 120 124 119 114 113 123 "];
	SET2 -> CLOSE2 [pos="e,66.309,159.2 79.776,166.4 78.251,165.58 76.708,164.76 75.158,163.93", _draw_="c 9 -#000000ff B 4 80 166 78 166 77 165 75 164 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 77 161 66 159 73 167 "];
	ELEM2 -> ID4 [pos="e,391.1,530.97 379.73,488.71 382.32,498.34 385.55,510.36 388.45,521.14", _draw_="c 9 -#000000ff B 4 380 489 382 498 386 510 388 521 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 385 522 391 531 392 520 "];
	ELEM3 -> ID5 [pos="e,118.89,36.241 120.82,77.838 120.38,68.466 119.84,56.804 119.36,46.271", _draw_="c 9 -#000000ff B 4 121 78 120 68 120 57 119 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 123 46 119 36 116 46 "];
}
