# Generated lun. 29 août 2011 11:46:10 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.077s
# user	0m0.015s
# sys	0m0.000s

digraph G {
	st1 [pos="236.7,97.076", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 237 97 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 237 94 0 11 3 -st1 "];
	st9 -> st9 [label="11/1", pos="e,35.037,149.32 35.037,162.08 44.858,163.38 54,161.26 54,155.7 54,152.23 50.429,150.1 45.353,149.31", lp="66.5,155.7", _draw_="c 9 -#000000ff B 7 35 162 45 163 54 161 54 156 54 152 50 150 45 149 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 45 146 35 149 45 153 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 67 149 0 25 4 -11/1 "];
	st9 -> st10 [label="10/1", pos="e,81.185,171.94 35.578,160.22 46.015,162.9 59.481,166.36 71.319,169.4", lp="55.448,153.81", _draw_="c 9 -#000000ff B 4 36 160 46 163 59 166 71 169 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 71 173 81 172 72 166 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 55 147 0 25 4 -10/1 "];
	st8 -> st8 [label="10/1", pos="e,185.14,228.93 185.14,241.69 194.96,242.99 204.1,240.86 204.1,235.31 204.1,231.84 200.53,229.7 195.45,228.91", lp="216.6,235.31", _draw_="c 9 -#000000ff B 7 185 242 195 243 204 241 204 235 204 232 201 230 195 229 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 195 225 185 229 195 232 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 217 229 0 25 4 -10/1 "];
	st8 -> st0 [label="00/-", pos="e,170.25,165.7 168.66,217.12 169.03,205.23 169.52,189.46 169.94,175.94", lp="157.3,196.53", _draw_="c 9 -#000000ff B 4 169 217 169 205 170 189 170 176 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 173 176 170 166 166 176 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 157 190 0 22 4 -00/- "];
	st7 -> st8 [label="10/1", pos="e,150.36,238.96 107.41,247.8 117.15,245.8 129.42,243.27 140.38,241.01", lp="122.89,234.41", _draw_="c 9 -#000000ff B 4 107 248 117 246 129 243 140 241 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 141 244 150 239 140 238 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 123 228 0 25 4 -10/1 "];
	st7 -> st7 [label="00/1", pos="e,106.63,245.09 106.63,257.85 116.46,259.15 125.6,257.02 125.6,251.47 125.6,248 122.03,245.86 116.95,245.07", lp="138.1,251.47", _draw_="c 9 -#000000ff B 7 107 258 116 259 126 257 126 251 126 248 122 246 117 245 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 117 242 107 245 117 249 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 138 245 0 25 4 -00/1 "];
	st6 -> st6 [label="01/1", pos="e,266.08,175.35 266.08,188.11 275.9,189.41 285.05,187.29 285.05,181.73 285.05,178.26 281.47,176.13 276.4,175.34", lp="297.55,181.73", _draw_="c 9 -#000000ff B 7 266 188 276 189 285 187 285 182 285 178 281 176 276 175 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 276 172 266 175 276 179 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 298 175 0 25 4 -01/1 "];
	st6 -> st0 [label="00/-", pos="e,187.38,154.77 232.46,174.48 222.08,169.95 208.51,164.01 196.74,158.86", lp="210.6,177.67", _draw_="c 9 -#000000ff B 4 232 174 222 170 209 164 197 159 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 198 156 187 155 195 162 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 211 171 0 22 4 -00/- "];
	st5 -> st6 [label="01/1", pos="e,262.85,170.16 295.01,143.2 287.76,149.28 278.72,156.85 270.59,163.67", lp="291.8,164.44", _draw_="c 9 -#000000ff B 4 295 143 288 149 279 157 271 164 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 268 161 263 170 273 166 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 292 158 0 25 4 -01/1 "];
	st5 -> st5 [label="11/1", pos="e,325.93,125.19 325.93,137.95 335.75,139.25 344.89,137.12 344.89,131.57 344.89,128.1 341.32,125.96 336.24,125.17", lp="357.39,131.57", _draw_="c 9 -#000000ff B 7 326 138 336 139 345 137 345 132 345 128 341 126 336 125 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 336 122 326 125 336 129 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 357 125 0 25 4 -11/1 "];
	st4 -> st4 [label="01/1", pos="e,177.49,54.141 177.49,66.899 187.31,68.201 196.45,66.075 196.45,60.52 196.45,57.048 192.88,54.916 187.8,54.123", lp="208.95,60.52", _draw_="c 9 -#000000ff B 7 177 67 187 68 196 66 196 61 196 57 193 55 188 54 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 187 51 177 54 187 58 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 209 54 0 25 4 -01/1 "];
	st4 -> st0 [label="00/-", pos="e,168.67,129.53 162.6,78.549 164,90.332 165.86,105.97 167.46,119.37", lp="177.03,97.96", _draw_="c 9 -#000000ff B 4 163 79 164 90 166 106 167 119 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 164 120 169 130 171 119 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 177 91 0 22 4 -00/- "];
	st3 -> st4 [label="01/1", pos="e,175.6,50.712 210.9,27.862 202.94,33.014 193.03,39.434 184.09,45.214", lp="190.5,24.538", _draw_="c 9 -#000000ff B 4 211 28 203 33 193 39 184 45 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 182 42 176 51 186 48 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 190 18 0 25 4 -01/1 "];
	st3 -> st3 [label="00/1", pos="e,243.17,11.621 243.17,24.379 252.99,25.681 262.14,23.555 262.14,18 262.14,14.528 258.57,12.396 253.49,11.602", lp="274.64,18", _draw_="c 9 -#000000ff B 7 243 24 253 26 262 24 262 18 262 15 259 12 253 12 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 253 8 243 12 253 15 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 275 12 0 25 4 -00/1 "];
	st2 -> st9 [label="11/1", pos="e,36.416,154.94 69.341,153.58 62.36,153.87 54.224,154.21 46.516,154.53", lp="57.928,146.06", _draw_="c 9 -#000000ff B 4 69 154 62 154 54 154 47 155 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 46 151 36 155 47 158 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 58 140 0 25 4 -11/1 "];
	st2 -> st7 [label="00/1", pos="e,89.234,233.16 87.997,170.92 88.286,185.43 88.696,206.06 89.028,222.81", lp="101.51,196.87", _draw_="c 9 -#000000ff B 4 88 171 88 185 89 206 89 223 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 86 223 89 233 93 223 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 102 190 0 25 4 -00/1 "];
	st2 -> st2 [label="01/1", pos="e,104.68,146.45 104.68,159.21 114.5,160.51 123.64,158.38 123.64,152.83 123.64,149.36 120.07,147.22 114.99,146.43", lp="136.14,152.83", _draw_="c 9 -#000000ff B 7 105 159 114 161 124 158 124 153 124 149 120 147 115 146 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 115 143 105 146 115 150 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 136 146 0 25 4 -01/1 "];
	st10 -> st10 [label="10/1", pos="e,116.05,170.14 116.05,182.9 125.87,184.2 135.01,182.07 135.01,176.52 135.01,173.05 131.44,170.91 126.36,170.12", lp="147.51,176.52", _draw_="c 9 -#000000ff B 7 116 183 126 184 135 182 135 177 135 173 131 171 126 170 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 126 167 116 170 126 174 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 148 170 0 25 4 -10/1 "];
	st10 -> st0 [label="00/-", pos="e,153.92,154.35 116.03,169.65 124.52,166.22 134.99,161.99 144.49,158.16", lp="134.26,174.9", _draw_="c 9 -#000000ff B 4 116 170 125 166 135 162 144 158 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 146 161 154 154 143 155 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 134 168 0 22 4 -00/- "];
	st1 -> st5 [label="11/1", pos="e,292.57,123.77 253.08,104.9 262.04,109.18 273.32,114.57 283.4,119.39", lp="263.24,124.15", _draw_="c 9 -#000000ff B 4 253 105 262 109 273 115 283 119 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 282 123 293 124 285 116 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 263 118 0 25 4 -11/1 "];
	st1 -> st3 [label="00/1", pos="e,228.53,35.873 234.31,79.133 233,69.326 231.34,56.962 229.87,45.923", lp="218.09,63.528", _draw_="c 9 -#000000ff B 4 234 79 233 69 231 57 230 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 233 45 229 36 226 46 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 218 57 0 25 4 -00/1 "];
	st1 -> st1 [label="10/1", pos="e,253.74,90.697 253.74,103.46 263.56,104.76 272.7,102.63 272.7,97.076 272.7,93.605 269.13,91.472 264.06,90.679", lp="285.2,97.076", _draw_="c 9 -#000000ff B 7 254 103 264 105 273 103 273 97 273 94 269 91 264 91 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 264 87 254 91 264 94 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 285 91 0 25 4 -10/1 "];
	st0 -> st2 [label="01/-", pos="e,105.65,151.68 152.77,148.68 141.98,149.37 128.03,150.26 115.82,151.03", lp="134.29,140.86", _draw_="c 9 -#000000ff B 4 153 149 142 149 128 150 116 151 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 115 148 106 152 116 155 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 134 134 0 22 4 -01/- "];
	st0 -> st1 [label="10/-", pos="e,221.98,108.35 185.11,136.58 193.54,130.13 204.4,121.81 213.98,114.48", lp="191.55,114.53", _draw_="c 9 -#000000ff B 4 185 137 194 130 204 122 214 114 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 216 117 222 108 212 112 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 192 108 0 22 4 -10/- "];
	st0 -> st0 [label="00/0", pos="e,187.85,141.15 187.85,153.91 197.67,155.21 206.82,153.09 206.82,147.53 206.82,144.06 203.25,141.93 198.17,141.13", lp="219.32,147.53", _draw_="c 9 -#000000ff B 7 188 154 198 155 207 153 207 148 207 144 203 142 198 141 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 198 138 188 141 198 145 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 219 141 0 25 4 -00/0 "];
}
