# Generated lun. 29 août 2011 11:44:01 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# (neato.exe:4888): Pango-WARNING **: couldn't load font "Helvetica-Outline Not-Rotated 14", falling back to "Sans Not-Rotated 14", expect ugly output.
# 
# real	0m0.153s
# user	0m0.015s
# sys	0m0.000s

digraph unix {
	V7M [sides=10, distortion="-0.960249", orientation=32, skew="0.460424", color=navy, pos="398.28,754.3", width="1.3946", height="0.74745", _draw_="c 9 -#000080ff C 9 -#000080ff P 10 448 761 442 771 419 775 397 774 380 768 365 754 354 738 360 727 389 731 427 745 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 398 748 0 28 3 -V7M "];
	"Ultrix-11" [sides=10, distortion="-0.633186", orientation=10, skew="0.333125", color=darkseagreen4, pos="433.47,789.23", width="1.7589", height="0.53138", _draw_="c 9 -#698b69ff C 9 -#698b69ff P 10 495 783 497 794 474 803 446 808 420 806 392 797 370 785 372 774 408 770 460 774 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 433 783 0 52 9 -Ultrix-11 "];
	Xenix [sides=8, distortion="-0.337997", orientation=52, skew="-0.760726", color=coral, pos="452.75,648.16", width="1.3127", height="0.63729", _draw_="c 9 -#ff7f50ff C 9 -#ff7f50ff P 8 498 667 467 668 430 660 409 647 411 632 435 625 472 634 500 652 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 453 642 0 34 5 -Xenix "];
	"UniPlus+" [sides=7, distortion="0.788483", orientation=39, skew="-0.526284", color=darkolivegreen3, pos="488.37,643.8", width="2.5321", height="0.69194", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 7 557 658 526 669 445 655 397 633 439 625 508 629 546 639 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 488 637 0 56 8 -UniPlus+ "];
	"9th Edition" [sides=7, distortion="0.138690", orientation=55, skew="0.554049", color=coral3, pos="502.1,838.41", width="1.6749", height="0.66083", _draw_="c 9 -#cd5b45ff C 9 -#cd5b45ff P 7 552 852 512 862 462 853 442 833 470 818 521 818 555 833 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 502 832 0 68 11 -9th Edition "];
	"2 BSD" [sides=7, distortion="-0.010661", orientation=84, skew="0.179249", color=blanchedalmond, pos="365.18,883.49", width="1.0927", height="0.51591", _draw_="c 9 -#ffebcdff C 9 -#ffebcdff P 7 378 901 344 900 326 887 337 871 370 865 399 872 403 888 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 365 877 0 39 5 -2 BSD "];
	"2.8 BSD" [distortion="-0.239422", orientation=44, skew="0.053841", color=lightskyblue1, pos="451.39,867.45", width="1.866", height="0.55846", _draw_="c 9 -#b0e2ffff C 9 -#b0e2ffff P 4 449 885 395 869 443 847 518 869 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 451 861 0 51 7 -2.8 BSD "];
	"2.9 BSD" [distortion="-0.843381", orientation=70, skew="-0.601395", color=aquamarine2, pos="447.84,950.3", width="2.2285", height="0.80291", _draw_="c 9 -#76eec6ff C 9 -#76eec6ff P 4 420 965 385 937 458 921 528 978 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 448 944 0 51 7 -2.9 BSD "];
	"3 BSD" [sides=10, distortion="0.251820", orientation=18, skew="-0.530618", color=lemonchiffon, pos="598.05,702.22", width="1.4487", height="0.5", _draw_="c 9 -#fffacdff C 9 -#fffacdff P 10 644 698 643 710 625 718 594 720 562 715 546 705 553 695 577 687 606 685 630 689 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 598 696 0 39 5 -3 BSD "];
	"4 BSD" [sides=5, distortion="-0.772300", orientation=24, skew="-0.028475", color=darkorange1, pos="616.27,782.8", width="1.6161", height="0.58561", _draw_="c 9 -#ff7f00ff C 9 -#ff7f00ff P 5 652 795 598 799 570 780 588 762 674 777 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 616 776 0 39 5 -4 BSD "];
	"4.1 BSD" [distortion="-0.226170", orientation=38, skew="0.504053", color=lightyellow1, pos="543.71,833.06", width="1.8353", height="0.6378", _draw_="c 9 -#ffffe0ff C 9 -#ffffe0ff P 4 563 853 488 837 514 810 610 832 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 544 827 0 51 7 -4.1 BSD "];
	"4.2 BSD" [sides=10, distortion="-0.807349", orientation=50, skew="-0.908842", color=darkorchid4, pos="602.07,893.26", width="2.3357", height="0.81143", _draw_="c 9 -#68228bff C 9 -#68228bff P 10 686 916 661 921 612 915 569 904 543 892 535 878 544 866 575 864 625 877 671 899 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 602 887 0 51 7 -4.2 BSD "];
	"4.3 BSD" [sides=10, distortion="-0.030619", orientation=76, skew="0.985021", color=lemonchiffon2, pos="620.61,971.76", width="1.2609", height="0.77622", _draw_="c 9 -#eee9bfff C 9 -#eee9bfff P 10 659 984 638 997 610 999 586 992 576 976 582 959 604 947 631 944 655 952 666 967 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 621 965 0 51 7 -4.3 BSD "];
	"Ultrix-32" [distortion="-0.644209", orientation=21, skew="0.307836", color=goldenrod3, pos="684.3,896.64", width="2.3646", height="0.58223", _draw_="c 9 -#cd9b1dff C 9 -#cd9b1dff P 4 713 913 637 905 618 876 769 892 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 684 890 0 52 9 -Ultrix-32 "];
	"PWB 1.2" [sides=7, distortion="0.640971", orientation=84, skew="-0.768455", color=cyan, pos="202.91,638.04", width="1.4236", height="0.88033", _draw_="c 9 -#00ffffff C 9 -#00ffffff P 7 222 668 179 664 152 633 163 606 206 611 246 633 252 653 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 203 632 0 53 7 -PWB 1.2 "];
	"USG 1.0" [distortion="0.758942", orientation=42, skew="0.039886", color=blue, pos="88.29,579.15", width="2.4525", height="0.69721", _draw_="c 9 -#0000ffff C 9 -#0000ffff P 4 119 604 0 573 93 563 141 576 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 88 573 0 52 7 -USG 1.0 "];
	"CB Unix 1" [sides=9, distortion="-0.348692", orientation=42, skew="0.767058", color=firebrick, pos="79.195,490.36", width="1.8344", height="0.72208", _draw_="c 9 -#b22222ff C 9 -#b22222ff P 9 145 498 132 511 97 514 59 508 30 494 19 476 34 464 75 466 122 481 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 79 484 0 61 9 -CB Unix 1 "];
	"USG 2.0" [distortion="0.748625", orientation=74, skew="-0.647656", color=chartreuse4, pos="155.24,551.65", width="2.0389", height="0.77619", _draw_="c 9 -#458b00ff C 9 -#458b00ff P 4 136 579 82 524 187 538 216 567 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 155 545 0 52 7 -USG 2.0 "];
	"CB Unix 2" [sides=10, distortion="0.851818", orientation=32, skew="-0.020120", color=greenyellow, pos="147.48,433.78", width="2.1527", height="0.61186", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 10 198 432 206 446 192 456 147 454 94 443 70 430 89 421 130 417 164 417 184 421 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 147 427 0 61 9 -CB Unix 2 "];
	"CB Unix 3" [sides=10, distortion="0.992237", orientation=29, skew="0.256102", color=bisque4, pos="235.4,437.08", width="2.4199", height="0.674", _draw_="c 9 -#8b7d6bff C 9 -#8b7d6bff P 10 290 435 309 451 300 461 249 459 184 447 148 433 162 423 203 419 241 419 267 424 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 235 431 0 61 9 -CB Unix 3 "];
	"Unix/TS++" [sides=6, distortion="0.545461", orientation=16, skew="0.313589", color=mistyrose2, pos="294.28,425.84", width="2.261", height="0.55238", _draw_="c 9 -#eed5d2ff C 9 -#eed5d2ff P 6 375 432 340 446 235 437 213 419 272 408 330 413 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 294 419 0 70 9 -Unix/TS++ "];
	"PDP-11 Sys V" [sides=9, distortion="-0.267769", orientation=40, skew="0.271226", color=cadetblue1, pos="222.65,354.56", width="2.0887", height="0.55754", _draw_="c 9 -#98f5ffff C 9 -#98f5ffff P 9 298 359 273 370 228 374 186 370 161 359 159 345 185 334 234 335 281 345 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 223 348 0 84 12 -PDP-11 Sys V "];
	"USG 3.0" [distortion="-0.848455", orientation=44, skew="0.267152", color=bisque2, pos="241.11,561.63", width="2.5855", height="0.80243", _draw_="c 9 -#eed5b7ff C 9 -#eed5b7ff P 4 243 580 186 564 201 533 334 570 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 241 555 0 52 7 -USG 3.0 "];
	"Unix/TS 1.0" [distortion="0.305594", orientation=75, skew="0.070516", color=orangered, pos="377.82,544.23", width="2.2612", height="0.5422", _draw_="c 9 -#ff4500ff C 9 -#ff4500ff P 4 338 564 297 532 424 530 452 551 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 378 538 0 73 11 -Unix/TS 1.0 "];
	"TS 4.0" [sides=10, distortion="-0.641701", orientation=50, skew="-0.952502", color=crimson, pos="313.98,489.56", width="1.8937", height="0.75173", _draw_="c 9 -#dc143cff C 9 -#dc143cff P 10 382 511 361 516 322 510 285 500 263 488 257 475 267 464 295 462 336 475 371 495 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 314 483 0 41 6 -TS 4.0 "];
	"System V.0" [sides=9, distortion="0.021556", orientation=26, skew="-0.729938", color=darkorange1, pos="379.17,424.84", width="2.2269", height="0.5", _draw_="c 9 -#ff7f00ff C 9 -#ff7f00ff P 9 459 427 437 438 388 443 334 439 301 429 306 417 345 408 399 408 444 415 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 379 418 0 70 10 -System V.0 "];
	"System V.2" [sides=6, distortion="0.985153", orientation=33, skew="-0.399752", color=darkolivegreen4, pos="419.76,353.57", width="2.9014", height="0.64346", _draw_="c 9 -#6e8b3dff C 9 -#6e8b3dff P 6 512 370 445 377 315 353 328 337 432 337 487 347 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 420 347 0 70 10 -System V.2 "];
	"System V.3" [sides=7, distortion="-0.687574", orientation=58, skew="-0.180116", color=lightsteelblue1, pos="451.65,283.31", width="2.0957", height="0.64742", _draw_="c 9 -#cae1ffff C 9 -#cae1ffff P 7 510 303 442 300 396 291 392 277 418 260 476 264 527 288 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 452 277 0 70 10 -System V.3 "];
	"5th Edition" -> "6th Edition" [pos="e,234.99,738.51 234.62,738.37 234.68,738.39 234.74,738.42 234.81,738.44", _draw_="c 9 -#000000ff B 4 235 738 235 738 235 738 235 738 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 224 738 235 739 227 732 "];
	"5th Edition" -> "PWB 1.0" [pos="e,141.61,675.66 164.81,701.8 159.78,696.13 154.01,689.63 148.46,683.38", _draw_="c 9 -#000000ff B 4 165 702 160 696 154 690 148 683 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 151 681 142 676 146 685 "];
	"6th Edition" -> LSX [pos="e,212.39,800.23 249.72,762.89 240.98,771.64 229.51,783.11 219.6,793.03", _draw_="c 9 -#000000ff B 4 250 763 241 772 230 783 220 793 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 217 791 212 800 222 796 "];
	"6th Edition" -> "1 BSD" [pos="e,293.31,807.8 272.53,766.62 277.33,776.11 283.35,788.05 288.76,798.77", _draw_="c 9 -#000000ff B 4 273 767 277 776 283 788 289 799 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 286 800 293 808 292 797 "];
	"6th Edition" -> "Mini Unix" [pos="e,232.14,760.41 232.61,760.24 232.54,760.27 232.46,760.3 232.38,760.33", _draw_="c 9 -#000000ff B 4 233 760 233 760 232 760 232 760 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 240 754 232 760 243 760 "];
	"6th Edition" -> Wollongong [pos="e,241.79,810.22 258.14,764.38 254.45,774.72 249.51,788.58 245.28,800.45", _draw_="c 9 -#000000ff B 4 258 764 254 775 250 789 245 800 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 242 800 242 810 248 802 "];
	"6th Edition" -> Interdata [pos="e,319.7,695.71 278.44,734.91 288.14,725.69 301.06,713.42 312.27,702.77", _draw_="c 9 -#000000ff B 4 278 735 288 726 301 713 312 703 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 315 705 320 696 310 700 "];
	Interdata -> "Unix/TS 3.0" [pos="e,322.14,603.54 333.88,664.37 331.27,650.82 327.35,630.53 324.08,613.58", _draw_="c 9 -#000000ff B 4 334 664 331 651 327 631 324 614 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 327 613 322 604 321 614 "];
	Interdata -> "PWB 2.0" [pos="e,310.84,656.31 321.09,665.46 320.27,664.72 319.43,663.98 318.59,663.23", _draw_="c 9 -#000000ff B 4 321 665 320 665 319 664 319 663 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 321 660 311 656 316 666 "];
	Interdata -> "7th Edition" [pos="e,383.57,693.32 374.64,690.68 374.73,690.7 374.82,690.73 374.91,690.76", _draw_="c 9 -#000000ff B 4 375 691 375 691 375 691 375 691 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 373 694 384 693 375 687 "];
	"7th Edition" -> "8th Edition" [pos="e,462.95,736.34 453.08,727.47 453.88,728.19 454.69,728.92 455.5,729.65", _draw_="c 9 -#000000ff B 4 453 727 454 728 455 729 456 730 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 453 732 463 736 458 727 "];
	"7th Edition" -> "32V" [pos="e,486.64,692.66 474.72,695.75 475.35,695.59 475.98,695.43 476.61,695.26", _draw_="c 9 -#000000ff B 4 475 696 475 696 476 695 477 695 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 478 699 487 693 476 692 "];
	"7th Edition" -> V7M [pos="e,409.3,738.2 416.08,728.28 415.73,728.8 415.37,729.32 415.01,729.84", _draw_="c 9 -#000000ff B 4 416 728 416 729 415 729 415 730 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 412 728 409 738 418 732 "];
	"7th Edition" -> "Ultrix-11" [pos="e,432.83,771.44 431.33,730.06 431.68,739.77 432.09,751.18 432.46,761.37", _draw_="c 9 -#000000ff B 4 431 730 432 740 432 751 432 761 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 429 762 433 771 436 761 "];
	"7th Edition" -> Xenix [pos="e,446.7,664.22 438.03,687.22 439.66,682.89 441.41,678.25 443.11,673.73", _draw_="c 9 -#000000ff B 4 438 687 440 683 441 678 443 674 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 446 675 447 664 440 672 "];
	"7th Edition" -> "UniPlus+" [pos="e,473.6,659.99 447.55,688.53 453.49,682.02 460.24,674.62 466.52,667.74", _draw_="c 9 -#000000ff B 4 448 689 453 682 460 675 467 668 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 469 670 474 660 464 665 "];
	V7M -> "Ultrix-11" [pos="e,419.51,775.37 419.16,775.02 419.22,775.08 419.28,775.14 419.33,775.19", _draw_="c 9 -#000000ff B 4 419 775 419 775 419 775 419 775 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 410 771 420 775 415 766 "];
	"8th Edition" -> "9th Edition" [pos="e,500.16,818.24 496.52,780.32 497.29,788.39 498.27,798.6 499.2,808.2", _draw_="c 9 -#000000ff B 4 497 780 497 788 498 799 499 808 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 496 809 500 818 503 808 "];
	"1 BSD" -> "2 BSD" [pos="e,349.03,868.78 323.96,845.94 329.59,851.07 335.72,856.65 341.48,861.9", _draw_="c 9 -#000000ff B 4 324 846 330 851 336 857 341 862 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 339 865 349 869 344 859 "];
	"2 BSD" -> "2.8 BSD" [pos="e,413.55,874.49 400.25,876.97 401.34,876.76 402.44,876.56 403.55,876.35", _draw_="c 9 -#000000ff B 4 400 877 401 877 402 877 404 876 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 404 880 414 874 403 873 "];
	"2.8 BSD" -> "Ultrix-11" [pos="e,437.61,807.27 446.96,848.11 444.82,838.75 442.2,827.33 439.85,817.05", _draw_="c 9 -#000000ff B 4 447 848 445 839 442 827 440 817 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 443 816 438 807 436 818 "];
	"2.8 BSD" -> "2.9 BSD" [pos="e,448.99,923.37 450.66,884.62 450.3,892.92 449.86,903.23 449.43,913.2", _draw_="c 9 -#000000ff B 4 451 885 450 893 450 903 449 913 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 446 913 449 923 453 914 "];
	"32V" -> "3 BSD" [pos="e,561.95,694.37 561.51,694.27 561.58,694.29 561.66,694.31 561.73,694.32", _draw_="c 9 -#000000ff B 4 562 694 562 694 562 694 562 694 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 551 696 562 694 553 689 "];
	"3 BSD" -> "4 BSD" [pos="e,612.45,765.9 602,719.7 604.4,730.3 607.5,744.04 610.2,755.99", _draw_="c 9 -#000000ff B 4 602 720 604 730 608 744 610 756 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 607 757 612 766 614 755 "];
	"4 BSD" -> "4.1 BSD" [pos="e,561.28,820.89 594.89,797.61 586.95,803.11 577.85,809.41 569.56,815.16", _draw_="c 9 -#000000ff B 4 595 798 587 803 578 809 570 815 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 568 812 561 821 571 818 "];
	"4.1 BSD" -> "4.2 BSD" [pos="e,573.73,864.03 563.47,853.44 564.5,854.5 565.55,855.59 566.62,856.69", _draw_="c 9 -#000000ff B 4 563 853 565 855 566 856 567 857 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 564 859 574 864 569 854 "];
	"4.1 BSD" -> "2.8 BSD" [pos="e,478.72,857.27 516.51,843.19 507.67,846.48 497.71,850.2 488.28,853.71", _draw_="c 9 -#000000ff B 4 517 843 508 846 498 850 488 854 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 487 850 479 857 489 857 "];
	"4.1 BSD" -> "8th Edition" [pos="e,505.81,780.15 529.9,813.78 524.23,805.86 517.61,796.62 511.68,788.34", _draw_="c 9 -#000000ff B 4 530 814 524 806 518 797 512 788 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 514 786 506 780 509 790 "];
	"4.2 BSD" -> "4.3 BSD" [pos="e,614.45,945.68 606.84,913.48 608.46,920.3 610.31,928.14 612.12,935.8", _draw_="c 9 -#000000ff B 4 607 913 608 920 610 928 612 936 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 609 937 614 946 616 935 "];
	"4.2 BSD" -> "Ultrix-32" [pos="e,665.07,895.85 664.81,895.84 664.85,895.84 664.9,895.84 664.94,895.85", _draw_="c 9 -#000000ff B 4 665 896 665 896 665 896 665 896 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 655 899 665 896 655 892 "];
	"PWB 1.0" -> "PWB 1.2" [pos="e,164.11,647.55 161.74,648.13 161.84,648.1 161.94,648.08 162.04,648.05", _draw_="c 9 -#000000ff B 4 162 648 162 648 162 648 162 648 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 155 653 164 648 154 647 "];
	"PWB 1.0" -> "USG 1.0" [pos="e,97.602,598.85 116.4,638.62 112.06,629.45 106.73,618.17 101.88,607.9", _draw_="c 9 -#000000ff B 4 116 639 112 629 107 618 102 608 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 105 606 98 599 99 609 "];
	"PWB 1.2" -> "PWB 2.0" [pos="e,248.12,637.32 247.63,637.33 247.71,637.32 247.79,637.32 247.87,637.32", _draw_="c 9 -#000000ff B 4 248 637 248 637 248 637 248 637 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 238 641 248 637 238 634 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,81.408,511.96 86.706,563.68 85.538,552.28 83.908,536.37 82.465,522.28", _draw_="c 9 -#000000ff B 4 87 564 86 552 84 536 82 522 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 86 522 81 512 79 522 "];
	"USG 1.0" -> "USG 2.0" [pos="e,122.54,565.08 113.98,568.6 114.07,568.56 114.16,568.52 114.24,568.49", _draw_="c 9 -#000000ff B 4 114 569 114 569 114 569 114 568 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 115 572 123 565 112 566 "];
