# Generated lun. 29 août 2011 11:49:07 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.089s
# user	0m0.000s
# sys	0m0.000s

graph Heawood {
	4 -- 5 [pos="216.37,244.98 197.78,231.64 166.23,208.99 147.72,195.71", _draw_="c 9 -#000000ff B 4 216 245 198 232 166 209 148 196 "];
	5 -- 6 [pos="141.07,168.84 152.96,144.97 174.98,100.74 186.86,76.873", _draw_="c 9 -#000000ff B 4 141 169 153 145 175 101 187 77 "];
	6 -- 7 [pos="206.17,74.924 213.09,83.779 221.95,95.11 228.91,104.01", _draw_="c 9 -#000000ff B 4 206 75 213 84 222 95 229 104 "];
	7 -- 8 [pos="224.82,109.14 207.46,98.538 179.45,81.444 162.07,70.84", _draw_="c 9 -#000000ff B 4 225 109 207 99 179 81 162 71 "];
	8 -- 9 [pos="153.98,77.914 162.29,96.466 175.68,126.39 184,144.95", _draw_="c 9 -#000000ff B 4 154 78 162 96 176 126 184 145 "];
	9 -- 10 [pos="173.6,158.66 150.77,155.02 111.23,148.71 86.748,144.8", _draw_="c 9 -#000000ff B 4 174 159 151 155 111 149 87 145 "];
	10 -- 11 [pos="70.091,120.47 75.185,98.575 83.14,64.385 88.248,42.433", _draw_="c 9 -#000000ff B 4 70 120 75 99 83 64 88 42 "];
	11 -- 12 [pos="102.23,40.853 109.5,56.445 119.64,78.205 126.91,93.79", _draw_="c 9 -#000000ff B 4 102 41 109 56 120 78 127 94 "];
	12 -- 13 [pos="115.67,106.88 97.14,101.06 69.886,92.512 51.265,86.669", _draw_="c 9 -#000000ff B 4 116 107 97 101 70 93 51 87 "];
	13 -- 0 [pos="28.297,101.54 25.999,122.26 22.549,153.37 20.386,172.87", _draw_="c 9 -#000000ff B 4 28 102 26 122 23 153 20 173 "];
	0 -- 5 [len="2.5", pos="36.547,189.94 58.001,188.87 93.481,187.09 114.9,186.02", _draw_="c 9 -#000000ff B 4 37 190 58 189 93 187 115 186 "];
	2 -- 7 [len="2.5", pos="194.71,218.12 204.82,196.03 222.58,157.27 232.69,135.2", _draw_="c 9 -#000000ff B 4 195 218 205 196 223 157 233 135 "];
	4 -- 9 [len="2.5", pos="224.17,238.86 216.91,221.71 205.72,195.29 198.48,178.2", _draw_="c 9 -#000000ff B 4 224 239 217 222 206 195 198 178 "];
	6 -- 11 [len="2.5", pos="178.16,54.112 160.42,47.28 132.47,36.512 113.5,29.205", _draw_="c 9 -#000000ff B 4 178 54 160 47 132 37 113 29 "];
	8 -- 13 [len="2.5", pos="128.72,64.28 108.02,67.643 73.924,73.179 51.886,76.758", _draw_="c 9 -#000000ff B 4 129 64 108 68 74 73 52 77 "];
	10 -- 1 [len="2.5", pos="65.909,162.97 66.65,186.45 67.822,223.55 68.518,245.6", _draw_="c 9 -#000000ff B 4 66 163 67 186 68 224 69 246 "];
	12 -- 3 [len="2.5", pos="154.78,124.13 179.15,138.22 221.18,162.54 243.99,175.74", _draw_="c 9 -#000000ff B 4 155 124 179 138 221 163 244 176 "];
}
