# Generated lun. 29 août 2011 11:49:15 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m1.491s
# user	0m0.000s
# sys	0m0.015s

graph G {
	37 [pos="558.95,507.71", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 559 508 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 559 501 0 14 2 -37 "];
	50 [pos="389.18,222.41", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 389 222 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 389 216 0 14 2 -50 "];
	32 [pos="451.53,354.18", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 452 354 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 452 348 0 14 2 -32 "];
	3 [pos="663.46,155.21", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 663 155 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 663 149 0 7 1 -3 "];
	20 [pos="651.86,79.979", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 652 80 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 652 73 0 14 2 -20 "];
	28 [pos="527.04,264.32", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 527 264 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 527 258 0 14 2 -28 "];
	6 [pos="684.73,276.63", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 685 277 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 685 270 0 7 1 -6 "];
	45 [pos="591.44,339.62", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 591 340 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 591 333 0 14 2 -45 "];
	9 [pos="615.06,210.4", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 615 210 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 615 204 0 7 1 -9 "];
	15 [pos="513.24,174.28", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 513 174 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 513 168 0 14 2 -15 "];
	48 [pos="501.27,17.811", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 501 18 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 501 11 0 14 2 -48 "];
	4 [pos="368.06,99.205", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 368 99 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 368 93 0 7 1 -4 "];
	21 [pos="271.35,32.534", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 271 33 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 271 26 0 14 2 -21 "];
	43 [pos="451.21,180.56", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 451 181 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 451 174 0 14 2 -43 "];
	23 [pos="27.202,182.09", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 27 182 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 27 176 0 14 2 -23 "];
	34 [pos="87.513,356.25", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 88 356 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 88 350 0 14 2 -34 "];
	5 [pos="94.554,131.21", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 95 131 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 95 125 0 7 1 -5 "];
	7 [pos="249.28,248.51", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 249 249 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 249 242 0 7 1 -7 "];
	22 [pos="408.06,33.419", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 408 33 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 408 27 0 14 2 -22 "];
	1 -- 30 [f=1, pos="311.37,504.17 305.41,522.67 296.1,551.58 290.12,570.14", _draw_="c 9 -#000000ff B 4 311 504 305 523 296 552 290 570 "];
	1 -- 40 [f=14, pos="323.26,468.91 329.68,448.67 338.42,414.36 335.48,384.44 332.76,356.8 319.02,327.34 309.29,309.43", _draw_="c 9 -#000000ff B 7 323 469 330 449 338 414 335 384 333 357 319 327 309 309 "];
	8 -- 46 [f=1, pos="420.53,248.27 420.14,230.83 420.12,203.77 422.61,180.47 424.05,166.98 427.09,151.96 429.67,140.63", _draw_="c 9 -#000000ff B 7 421 248 420 231 420 204 423 180 424 167 427 152 430 141 "];
	8 -- 16 [f=18, pos="443.46,276.8 458.99,284.03 479.62,293.62 495.13,300.83", _draw_="c 9 -#000000ff B 4 443 277 459 284 480 294 495 301 "];
	10 -- 25 [f=1, pos="287.52,212.51 272.03,217.2 251.41,222.46 232.65,223.98 221.02,224.92 208.16,224.17 197.18,222.98", _draw_="c 9 -#000000ff B 7 288 213 272 217 251 222 233 224 221 225 208 224 197 223 "];
	10 -- 19 [f=5, pos="332.84,192.9 339.33,189.39 346.47,185.53 352.96,182.02", _draw_="c 9 -#000000ff B 4 333 193 339 189 346 186 353 182 "];
	10 -- 33 [f=1, pos="337.46,198.75 348.63,196.26 361.86,193.22 373.74,190.23 382.82,187.95 385.28,187.93 394.04,184.62 411.16,178.16 414.24,173.8 431.08\
,166.64 456.15,155.96 485.53,145.39 505.7,138.41", _draw_="c 9 -#000000ff B 13 337 199 349 196 362 193 374 190 383 188 385 188 394 185 411 178 414 174 431 167 456 156 486 145 506 138 "];
	12 -- 8 [f=1, pos="256.95,212.37 293.04,224.25 360.5,246.46 396.7,258.38", _draw_="c 9 -#000000ff B 4 257 212 293 224 360 246 397 258 "];
	12 -- 36 [f=5, pos="230.44,185.97 228.06,166.57 224.33,136.21 221.96,116.89", _draw_="c 9 -#000000ff B 4 230 186 228 167 224 136 222 117 "];
	12 -- 17 [f=16, pos="243.47,187.81 248.75,179.7 255.1,169.94 260.4,161.79", _draw_="c 9 -#000000ff B 4 243 188 249 180 255 170 260 162 "];
	13 -- 38 [f=1, pos="192.18,515.6 200.03,510.07 209.15,503.63 217,498.1", _draw_="c 9 -#000000ff B 4 192 516 200 510 209 504 217 498 "];
	13 -- 24 [f=19, pos="173.71,510.64 170.15,489.04 160.28,453.2 152.12,432.1", _draw_="c 9 -#000000ff B 4 174 511 170 489 160 453 152 432 "];
	24 -- 49 [f=1, pos="124.18,428.82 117.3,434.08 109.46,440.07 102.57,445.33", _draw_="c 9 -#000000ff B 4 124 429 117 434 109 440 103 445 "];
	24 -- 13 [f=1, pos="141.97,433.22 145.54,454.82 155.41,490.65 163.56,511.76", _draw_="c 9 -#000000ff B 4 142 433 146 455 155 491 164 512 "];
	24 -- 47 [f=12, pos="166.46,407.35 182.72,402.15 204.03,395.33 220.33,390.12", _draw_="c 9 -#000000ff B 4 166 407 183 402 204 395 220 390 "];
	24 -- 12 [f=19, pos="153.23,398.5 164.86,380.57 183.06,350.92 195.14,323.51 203.28,305.05 219.41,250.53 227.63,222.09", _draw_="c 9 -#000000ff B 7 153 398 165 381 183 351 195 324 203 305 219 251 228 222 "];
	25 -- 27 [f=1, pos="154.71,233.57 149.61,238.28 143.95,243.5 138.84,248.21", _draw_="c 9 -#000000ff B 4 155 234 150 238 144 243 139 248 "];
	25 -- 12 [f=1, pos="196.23,212.91 199.83,212.07 203.54,211.2 207.15,210.35", _draw_="c 9 -#000000ff B 4 196 213 200 212 204 211 207 210 "];
	27 -- 12 [f=1, pos="146.31,253.76 159.64,248.23 176.49,240.73 190.83,232.77 198.81,228.33 207.22,222.82 214.39,217.83", _draw_="c 9 -#000000ff B 7 146 254 160 248 176 241 191 233 199 228 207 223 214 218 "];
	27 -- 14 [f=8, pos="134.78,279.49 140.95,288.02 148.45,298.39 154.62,306.92", _draw_="c 9 -#000000ff B 4 135 279 141 288 148 298 155 307 "];
	29 -- 10 [f=1, pos="355.49,424.58 351.5,406.79 345.28,378.69 340.29,354.28 330.59,306.75 320.18,250.54 315.03,222.34", _draw_="c 9 -#000000ff B 7 355 425 351 407 345 379 340 354 331 307 320 251 315 222 "];
	29 -- 8 [f=17, pos="362.68,424.45 364.43,416.29 366.98,406.63 370.45,398.33 379.28,377.25 388.42,375.58 397.49,354.6 407.56,331.33 414.29,302.71 417.92\
,284.51", _draw_="c 9 -#000000ff B 10 363 424 364 416 367 407 370 398 379 377 388 376 397 355 408 331 414 303 418 285 "];
	30 -- 24 [f=1, pos="271.25,572.01 244.15,539.08 182.28,463.93 155.2,431.04", _draw_="c 9 -#000000ff B 4 271 572 244 539 182 464 155 431 "];
	30 -- 44 [f=15, pos="309.31,580.83 340.79,571.83 394.63,556.44 426.06,547.46", _draw_="c 9 -#000000ff B 4 309 581 341 572 395 556 426 547 "];
	38 -- 29 [f=1, pos="259.78,476.68 281.62,469.19 313.59,458.22 335.41,450.74", _draw_="c 9 -#000000ff B 4 260 477 282 469 314 458 335 451 "];
	38 -- 35 [f=15, pos="247.36,468.37 260.65,449.62 282.13,419.31 295.32,400.69", _draw_="c 9 -#000000ff B 4 247 468 261 450 282 419 295 401 "];
	2 -- 42 [f=2, pos="413.95,413.64 423.15,423.03 434.92,435.04 444.17,444.47", _draw_="c 9 -#000000ff B 4 414 414 423 423 435 435 444 444 "];
	2 -- 35 [f=3, pos="372.39,394.38 360.16,392.51 345.7,390.31 333.48,388.44", _draw_="c 9 -#000000ff B 4 372 394 360 393 346 390 333 388 "];
	2 -- 11 [f=19, pos="400.4,380.21 400.48,372.2 399.88,362.79 397.49,354.6 394.55,344.54 388.62,334.53 383.01,326.59", _draw_="c 9 -#000000ff B 7 400 380 400 372 400 363 397 355 395 345 389 335 383 327 "];
	14 -- 18 [f=2, pos="173.11,341 181.38,363.16 195.51,401 203.8,423.21", _draw_="c 9 -#000000ff B 4 173 341 181 363 196 401 204 423 "];
	14 -- 24 [f=15, pos="161.72,341.53 157.4,357.72 151.12,381.28 146.84,397.36", _draw_="c 9 -#000000ff B 4 162 342 157 358 151 381 147 397 "];
	14 -- 38 [f=18, pos="180.86,339.01 199.13,360.21 229.51,400.17 239.01,441.07 240.95,449.41 240.54,458.86 239.46,466.85", _draw_="c 9 -#000000ff B 7 181 339 199 360 230 400 239 441 241 449 241 459 239 467 "];
	18 -- 49 [f=2, pos="184.01,444.75 162.66,447.84 132.72,452.18 111.26,455.29", _draw_="c 9 -#000000ff B 4 184 445 163 448 133 452 111 455 "];
	18 -- 47 [f=20, pos="220.38,423.96 224.91,416.25 230.26,407.14 234.81,399.41", _draw_="c 9 -#000000ff B 4 220 424 225 416 230 407 235 399 "];
	26 -- 41 [f=2, pos="541.86,392.74 532.61,393.67 522.28,394.71 513.05,395.64", _draw_="c 9 -#000000ff B 4 542 393 533 394 522 395 513 396 "];
	26 -- 42 [f=15, pos="549.39,402.51 529.54,415.15 499.03,434.6 479.12,447.3", _draw_="c 9 -#000000ff B 4 549 403 530 415 499 435 479 447 "];
	31 -- 39 [f=2, pos="255.29,339.99 280.26,343.17 317.33,347.88 342.27,351.05", _draw_="c 9 -#000000ff B 4 255 340 280 343 317 348 342 351 "];
	31 -- 47 [f=17, pos="234.82,354.13 236.04,357.55 237.32,361.14 238.55,364.57", _draw_="c 9 -#000000ff B 4 235 354 236 358 237 361 239 365 "];
	31 -- 25 [f=14, pos="220.14,319.48 209.15,297.16 190.04,258.36 179.05,236.03", _draw_="c 9 -#000000ff B 4 220 319 209 297 190 258 179 236 "];
	37 -- 26 [f=2, pos="560.5,489.58 562.38,467.52 565.54,430.51 567.43,408.36", _draw_="c 9 -#000000ff B 4 561 490 562 468 566 431 567 408 "];
	37 -- 16 [f=14, pos="555.11,489.57 547.18,452.12 529.07,366.64 521.14,329.23", _draw_="c 9 -#000000ff B 4 555 490 547 452 529 367 521 329 "];
	39 -- 50 [f=2, pos="383.49,339.2 389.82,331.34 396.3,321.19 398.55,310.59 402.68,291.14 394.66,286.03 392.56,266.26 391.68,257.91 390.93,248.64 390.36\
,240.78", _draw_="c 9 -#000000ff B 10 383 339 390 331 396 321 399 311 403 291 395 286 393 266 392 258 391 249 390 241 "];
	39 -- 14 [f=2, pos="345.53,345.39 318.07,335.42 270.87,320.33 228.67,316.99 216.89,316.06 203.88,317.08 192.82,318.57", _draw_="c 9 -#000000ff B 7 346 345 318 335 271 320 229 317 217 316 204 317 193 319 "];
	39 -- 18 [f=17, pos="356.42,370.83 348.77,379.95 338.31,390.91 327.04,398.28 298.54,416.94 260.8,428.81 236.07,435.17", _draw_="c 9 -#000000ff B 7 356 371 349 380 338 391 327 398 299 417 261 429 236 435 "];
	39 -- 47 [f=10, pos="342.25,358.24 331.26,359.97 318.45,362.22 306.96,364.79 297.83,366.83 295.71,367.95 286.71,370.49 281.33,372 275.57,373.63 270.09\
,375.17", _draw_="c 9 -#000000ff B 10 342 358 331 360 318 362 307 365 298 367 296 368 287 370 281 372 276 374 270 375 "];
	41 -- 31 [f=2, pos="460.74,392.19 443.46,388.12 420.03,382.81 399.21,378.84 385.71,376.27 382.1,376.89 368.65,374.04 327.77,365.38 281,352.21 253.17\
,344.01", _draw_="c 9 -#000000ff B 10 461 392 443 388 420 383 399 379 386 376 382 377 369 374 328 365 281 352 253 344 "];
	41 -- 8 [f=16, pos="485.28,379.97 484.48,371.92 482.98,362.47 480.13,354.31 470.34,326.21 449.32,298.48 435.21,281.91", _draw_="c 9 -#000000ff B 7 485 380 484 372 483 362 480 354 470 326 449 298 435 282 "];
	42 -- 44 [f=2, pos="457.4,478.18 456.02,491.34 454.16,509.03 452.79,522.18", _draw_="c 9 -#000000ff B 4 457 478 456 491 454 509 453 522 "];
	42 -- 29 [f=12, pos="433.1,455.33 418.55,452.79 400.5,449.63 385.93,447.08", _draw_="c 9 -#000000ff B 4 433 455 419 453 401 450 386 447 "];
	44 -- 37 [f=2, pos="475.67,532.87 493.25,527.56 516.73,520.47 534.28,515.16", _draw_="c 9 -#000000ff B 4 476 533 493 528 517 520 534 515 "];
	44 -- 32 [f=15, pos="444.09,522.75 438.46,506.64 431.27,481.99 430.71,459.79 429.91,428.4 439.13,392.73 445.56,371.91", _draw_="c 9 -#000000ff B 7 444 523 438 507 431 482 431 460 430 428 439 393 446 372 "];
	3 -- 20 [f=2, pos="660.65,137 658.83,125.17 656.46,109.82 654.64,98.024", _draw_="c 9 -#000000ff B 4 661 137 659 125 656 110 655 98 "];
	3 -- 28 [f=19, pos="641.9,166.42 627.94,174.1 609.69,184.94 594.91,196.49 574.44,212.5 553.71,234.18 540.64,248.68", _draw_="c 9 -#000000ff B 7 642 166 628 174 610 185 595 196 574 212 554 234 541 249 "];
	6 -- 45 [f=2, pos="665.4,289.68 649.28,300.56 626.45,315.98 610.43,326.8", _draw_="c 9 -#000000ff B 4 665 290 649 301 626 316 610 327 "];
	6 -- 28 [f=10, pos="657.62,274.51 628.65,272.25 582.99,268.69 554.05,266.43", _draw_="c 9 -#000000ff B 4 658 275 629 272 583 269 554 266 "];
	9 -- 6 [f=2, pos="630.87,225.43 642.27,236.27 657.6,250.84 668.98,261.66", _draw_="c 9 -#000000ff B 4 631 225 642 236 658 251 669 262 "];
	9 -- 16 [f=1, pos="600.22,225.7 581.73,244.74 550.37,277.07 531.97,296.02", _draw_="c 9 -#000000ff B 4 600 226 582 245 550 277 532 296 "];
	15 -- 16 [f=2, pos="507.39,192.1 502.15,210.17 495.68,238.99 498.44,264.13 499.57,274.45 503.67,285.24 507.75,293.88", _draw_="c 9 -#000000ff B 7 507 192 502 210 496 239 498 264 500 274 504 285 508 294 "];
	15 -- 48 [f=2, pos="507.29,156.44 504.93,148.48 502.5,138.93 501.33,130.11 496.95,97.061 498.39,58.057 499.84,35.8", _draw_="c 9 -#000000ff B 7 507 156 505 148 503 139 501 130 497 97 498 58 500 36 "];
	16 -- 50 [f=2, pos="500.34,297 485.3,284.73 462.53,266.76 441.57,252.7 431.53,245.98 419.94,239.18 410.22,233.73", _draw_="c 9 -#000000ff B 7 500 297 485 285 463 267 442 253 432 246 420 239 410 234 "];
	16 -- 32 [f=14, pos="497.93,323.82 489.44,329.37 479.5,335.88 471,341.44", _draw_="c 9 -#000000ff B 4 498 324 489 329 479 336 471 341 "];
	16 -- 39 [f=8, pos="492.46,318.38 465.07,326.38 421.24,339.16 393.81,347.17", _draw_="c 9 -#000000ff B 4 492 318 465 326 421 339 394 347 "];
	20 -- 33 [f=2, pos="628.64,89.552 606.94,98.496 574.73,111.77 553.07,120.71", _draw_="c 9 -#000000ff B 4 629 90 607 98 575 112 553 121 "];
	33 -- 9 [f=2, pos="545.55,144.95 560.81,159.32 583.93,181.09 599.26,195.52", _draw_="c 9 -#000000ff B 4 546 145 561 159 584 181 599 196 "];
	33 -- 46 [f=3, pos="502.97,128.16 489.9,127.16 474.24,125.95 461.15,124.94", _draw_="c 9 -#000000ff B 4 503 128 490 127 474 126 461 125 "];
	33 -- 48 [f=17, pos="525.39,112.43 520.06,91.499 511.25,56.968 505.89,35.915", _draw_="c 9 -#000000ff B 4 525 112 520 91 511 57 506 36 "];
	45 -- 15 [f=2, pos="583.22,322.24 568.2,290.48 536.49,223.44 521.47,191.67", _draw_="c 9 -#000000ff B 4 583 322 568 290 536 223 521 192 "];
	4 -- 17 [f=4, pos="345.64,109.8 330.02,117.18 309.28,126.99 293.69,134.35", _draw_="c 9 -#000000ff B 4 346 110 330 117 309 127 294 134 "];
	4 -- 15 [f=6, pos="383.59,114.08 392,121.57 402.88,130.36 413.7,136.61 437.53,150.39 467.34,160.89 488.1,167.26", _draw_="c 9 -#000000ff B 7 384 114 392 122 403 130 414 137 438 150 467 161 488 167 "];
	4 -- 12 [f=16, pos="350.42,112.96 334.9,125.06 311.69,143.15 291.45,158.86 277.69,169.55 262.11,181.62 250.44,190.65", _draw_="c 9 -#000000ff B 7 350 113 335 125 312 143 291 159 278 170 262 182 250 191 "];
	17 -- 21 [f=4, pos="271.39,126.84 271.38,105.87 271.37,71.49 271.36,50.541", _draw_="c 9 -#000000ff B 4 271 127 271 106 271 71 271 51 "];
	19 -- 35 [f=4, pos="368.41,188.49 355.74,228.82 325.03,326.59 312.42,366.73", _draw_="c 9 -#000000ff B 4 368 188 356 229 325 327 312 367 "];
	19 -- 15 [f=9, pos="400.05,165.17 415.01,162.58 434.17,160.21 451.34,160.96 463.75,161.5 477.26,164.16 488.49,166.96", _draw_="c 9 -#000000ff B 7 400 165 415 163 434 160 451 161 464 162 477 164 488 167 "];
	19 -- 43 [f=4, pos="400.58,174.05 408.34,175.05 416.83,176.14 424.59,177.14", _draw_="c 9 -#000000ff B 4 401 174 408 175 417 176 425 177 "];
	21 -- 19 [f=4, pos="283.53,48.918 303.29,75.496 342.1,127.7 361.85,154.27", _draw_="c 9 -#000000ff B 4 284 49 303 75 342 128 362 154 "];
	21 -- 50 [f=4, pos="278.74,49.889 291.63,79.138 320.05,139.45 353.6,184.36 359.66,192.47 367.23,200.77 373.83,207.54", _draw_="c 9 -#000000ff B 7 279 50 292 79 320 139 354 184 360 192 367 201 374 208 "];
	23 -- 36 [f=4, pos="50.278,172.46 67.949,165.06 92.914,154.53 114.72,145.11 143.26,132.77 176.01,118.23 197.25,108.76", _draw_="c 9 -#000000ff B 7 50 172 68 165 93 155 115 145 143 133 176 118 197 109 "];
	34 -- 23 [f=4, pos="81.398,338.59 69.839,305.21 44.905,233.21 33.333,199.8", _draw_="c 9 -#000000ff B 4 81 339 70 305 45 233 33 200 "];
	34 -- 24 [f=11, pos="101.86,371.72 109.82,380.3 119.69,390.96 127.67,399.56", _draw_="c 9 -#000000ff B 4 102 372 110 380 120 391 128 400 "];
	35 -- 34 [f=4, pos="283.63,375.12 277.65,372.85 271.21,370.5 265.19,368.49 256.33,365.53 254.22,364.17 245,362.68 199.76,355.36 146.3,354.86 114.74,\
355.4", _draw_="c 9 -#000000ff B 10 284 375 278 373 271 370 265 368 256 366 254 364 245 363 200 355 146 355 115 355 "];
	35 -- 16 [f=6, pos="333.45,380.56 344.4,378.82 357.19,376.58 368.65,374.04 377.79,372.01 380.43,372.3 388.94,368.41 409.57,359.01 411.1,350.21 431.45\
,340.23 451.09,330.59 474.71,322.84 492.2,317.77", _draw_="c 9 -#000000ff B 13 333 381 344 379 357 377 369 374 378 372 380 372 389 368 410 359 411 350 431 340 451 331 475 323 492 318 "];
	35 -- 18 [f=16, pos="286.42,396.38 270.05,405.97 247.2,419.36 230.84,428.95", _draw_="c 9 -#000000ff B 4 286 396 270 406 247 419 231 429 "];
