# Generated lun. 29 août 2011 11:44:31 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.073s
# user	0m0.015s
# sys	0m0.015s

digraph tree {
	SET1 -> SC3 [pos="e,184.66,105.94 193.47,138.82 191.58,131.77 189.38,123.54 187.3,115.76", _draw_="c 9 -#000000ff B 4 193 139 192 132 189 124 187 116 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 191 115 185 106 184 117 "];
	SET1 -> ELEM2 [pos="e,267.23,105.7 222.85,138.82 233.87,130.6 247.04,120.77 258.89,111.92", _draw_="c 9 -#000000ff B 4 223 139 234 131 247 121 259 112 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 261 114 267 106 257 109 "];
	SET1 -> CLOSE1 [pos="e,361.2,145.4 225.59,155.14 258.47,152.78 313.94,148.8 350.85,146.15", _draw_="c 9 -#000000ff B 4 226 155 258 153 314 149 351 146 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 351 150 361 145 351 143 "];
	ELEM1 -> ID3 [pos="e,50.028,110.57 64.812,125.36 62.411,122.96 59.915,120.46 57.419,117.97", _draw_="c 9 -#000000ff B 4 65 125 62 123 60 120 57 118 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 60 115 50 111 55 120 "];
	SET2 -> OPEN2 [pos="e,361.07,445.7 299.98,438.48 315.22,440.28 334.46,442.55 351.11,444.52", _draw_="c 9 -#000000ff B 4 300 438 315 440 334 443 351 445 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 351 448 361 446 352 441 "];
	SET2 -> ELEM3 [pos="e,286.62,486.43 277.81,453.55 279.7,460.6 281.9,468.83 283.98,476.61", _draw_="c 9 -#000000ff B 4 278 454 280 461 282 469 284 477 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 281 478 287 486 287 476 "];
	SET2 -> CLOSE2 [pos="e,204.05,486.68 248.43,453.55 237.41,461.78 224.24,471.61 212.39,480.45", _draw_="c 9 -#000000ff B 4 248 454 237 462 224 472 212 480 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 210 478 204 487 214 483 "];
	ELEM2 -> ID4 [pos="e,305.25,36.392 296.44,69.274 298.33,62.222 300.54,53.992 302.62,46.216", _draw_="c 9 -#000000ff B 4 296 69 298 62 301 54 303 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 306 47 305 36 299 45 "];
	ELEM3 -> ID5 [pos="e,305.25,555.98 296.44,523.1 298.33,530.15 300.54,538.38 302.62,546.16", _draw_="c 9 -#000000ff B 4 296 523 298 530 301 538 303 546 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 299 547 305 556 306 545 "];
}
