# Generated lun. 29 août 2011 11:46:11 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.077s
# user	0m0.000s
# sys	0m0.015s

digraph G {
	st1 [pos="313.06,421.06", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 313 421 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 313 418 0 11 3 -st1 "];
	st9 -> st9 [label="11/1", pos="e,222.1,227.62 222.1,240.38 231.92,241.68 241.06,239.55 241.06,234 241.06,230.53 237.49,228.4 232.41,227.6", lp="253.56,234", _draw_="c 9 -#000000ff B 7 222 240 232 242 241 240 241 234 241 231 237 228 232 228 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 232 224 222 228 232 231 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 254 228 0 25 4 -11/1 "];
	st9 -> st10 [label="10/1", pos="e,158.65,260.79 189.33,243.08 182.73,246.89 174.9,251.41 167.56,255.65", lp="172.44,237.37", _draw_="c 9 -#000000ff B 4 189 243 183 247 175 251 168 256 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 166 253 159 261 169 259 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 172 231 0 25 4 -10/1 "];
	st8 -> st8 [label="10/1", pos="e,35.037,335.62 35.037,348.38 44.858,349.68 54,347.55 54,342 54,338.53 50.429,336.4 45.353,335.6", lp="66.5,342", _draw_="c 9 -#000000ff B 7 35 348 45 350 54 348 54 342 54 339 50 336 45 336 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 45 332 35 336 45 339 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 67 336 0 25 4 -10/1 "];
	st8 -> st0 [label="00/-", pos="e,64.407,315.21 33.735,332.92 40.33,329.11 48.159,324.59 55.5,320.35", lp="38.617,315.63", _draw_="c 9 -#000000ff B 4 34 333 40 329 48 325 55 320 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 57 323 64 315 54 317 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 39 309 0 22 4 -00/- "];
	st7 -> st8 [label="10/1", pos="e,33.857,332.84 313.88,171.17 263.11,200.48 104.56,292.02 42.892,327.63", lp="185.39,261.4", _draw_="c 9 -#000000ff B 4 314 171 263 200 105 292 43 328 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 41 325 34 333 44 331 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 185 255 0 25 4 -10/1 "];
	st7 -> st7 [label="00/1", pos="e,346.81,155.62 346.81,168.38 356.63,169.68 365.77,167.55 365.77,162 365.77,158.53 362.2,156.4 357.12,155.6", lp="378.27,162", _draw_="c 9 -#000000ff B 7 347 168 357 170 366 168 366 162 366 159 362 156 357 156 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 357 152 347 156 357 159 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 378 155 0 25 4 -00/1 "];
	st6 -> st6 [label="01/1", pos="e,35.037,119.62 35.037,132.38 44.858,133.68 54,131.55 54,126 54,122.53 50.429,120.4 45.353,119.6", lp="66.5,126", _draw_="c 9 -#000000ff B 7 35 132 45 134 54 132 54 126 54 123 50 120 45 120 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 45 116 35 120 45 123 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 67 120 0 25 4 -01/1 "];
	st6 -> st0 [label="00/-", pos="e,74.393,288.79 23.979,143.26 34.873,174.71 58.027,241.55 71.018,279.05", lp="60.498,207.15", _draw_="c 9 -#000000ff B 4 24 143 35 175 58 242 71 279 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 68 280 74 289 74 278 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 60 201 0 22 4 -00/- "];
	st5 -> st6 [label="01/1", pos="e,33.771,135.11 438.68,368.88 373.18,331.06 122.57,186.38 42.648,140.23", lp="233.67,266.56", _draw_="c 9 -#000000ff B 4 439 369 373 331 123 186 43 140 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 44 137 34 135 41 143 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 234 260 0 25 4 -01/1 "];
	st5 -> st5 [label="11/1", pos="e,471.51,371.62 471.51,384.38 481.33,385.68 490.48,383.55 490.48,378 490.48,374.53 486.91,372.4 481.83,371.6", lp="502.98,378", _draw_="c 9 -#000000ff B 7 472 384 481 386 490 384 490 378 490 375 487 372 482 372 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 482 368 472 372 482 375 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 503 372 0 25 4 -11/1 "];
	st4 -> st4 [label="01/1", pos="e,222.1,11.621 222.1,24.379 231.92,25.681 241.06,23.555 241.06,18 241.06,14.528 237.49,12.396 232.41,11.602", lp="253.56,18", _draw_="c 9 -#000000ff B 7 222 24 232 26 241 24 241 18 241 15 237 12 232 12 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 232 8 222 12 232 15 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 254 12 0 25 4 -01/1 "];
	st4 -> st0 [label="00/-", pos="e,87.618,289.22 197.82,34.729 176.98,82.847 116.78,221.87 91.619,279.98", lp="157.72,162.36", _draw_="c 9 -#000000ff B 4 198 35 177 83 117 222 92 280 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 88 279 88 289 95 281 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 158 156 0 22 4 -00/- "];
	st3 -> st4 [label="01/1", pos="e,205.06,36.211 205.06,503.76 205.06,428.13 205.06,138.75 205.06,46.461", lp="218.06,275.11", _draw_="c 9 -#000000ff B 4 205 504 205 428 205 139 205 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 209 46 205 36 202 46 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 218 269 0 25 4 -01/1 "];
	st3 -> st3 [label="00/1", pos="e,222.1,515.62 222.1,528.38 231.92,529.68 241.06,527.55 241.06,522 241.06,518.53 237.49,516.4 232.41,515.6", lp="253.56,522", _draw_="c 9 -#000000ff B 7 222 528 232 530 241 528 241 522 241 519 237 516 232 516 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 232 512 222 516 232 519 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 254 516 0 25 4 -00/1 "];
	st2 -> st9 [label="11/1", pos="e,221.01,224.79 251.68,207.08 245.09,210.89 237.26,215.41 229.92,219.65", lp="246.8,225.37", _draw_="c 9 -#000000ff B 4 252 207 245 211 237 215 230 220 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 228 217 221 225 231 223 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 247 219 0 25 4 -11/1 "];
	st2 -> st7 [label="00/1", pos="e,313.82,171.21 283.15,188.92 289.75,185.11 297.57,180.59 304.92,176.35", lp="288.03,170.63", _draw_="c 9 -#000000ff B 4 283 189 290 185 298 181 305 176 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 307 179 314 171 303 173 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 288 164 0 25 4 -00/1 "];
	st2 -> st2 [label="01/1", pos="e,284.45,191.62 284.45,204.38 294.27,205.68 303.42,203.55 303.42,198 303.42,194.53 299.84,192.4 294.77,191.6", lp="315.92,198", _draw_="c 9 -#000000ff B 7 284 204 294 206 303 204 303 198 303 195 300 192 295 192 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 294 188 284 192 294 195 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 316 191 0 25 4 -01/1 "];
	st10 -> st10 [label="10/1", pos="e,159.74,263.62 159.74,276.38 169.57,277.68 178.71,275.55 178.71,270 178.71,266.53 175.14,264.4 170.06,263.6", lp="191.21,270", _draw_="c 9 -#000000ff B 7 160 276 170 278 179 276 179 270 179 267 175 264 170 264 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 170 260 160 264 170 267 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 191 264 0 25 4 -10/1 "];
	st10 -> st0 [label="00/-", pos="e,96.3,296.79 126.97,279.08 120.38,282.89 112.55,287.41 105.21,291.65", lp="122.09,296.37", _draw_="c 9 -#000000ff B 4 127 279 120 283 113 287 105 292 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 103 289 96 297 107 295 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 122 290 0 22 4 -00/- "];
	st1 -> st5 [label="11/1", pos="e,436.99,383.32 330.4,415.78 354.57,408.42 398.64,395 427.23,386.3", lp="375.82,390.04", _draw_="c 9 -#000000ff B 4 330 416 355 408 399 395 427 386 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 428 390 437 383 426 383 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 376 384 0 25 4 -11/1 "];
	st1 -> st3 [label="00/1", pos="e,218.41,509.52 299.82,433.44 281.36,450.69 247.7,482.15 225.87,502.55", lp="272.84,478.99", _draw_="c 9 -#000000ff B 4 300 433 281 451 248 482 226 503 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 223 500 218 510 228 505 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 273 472 0 25 4 -00/1 "];
	st1 -> st1 [label="10/1", pos="e,330.1,414.68 330.1,427.44 339.92,428.74 349.06,426.62 349.06,421.06 349.06,417.59 345.49,415.46 340.41,414.66", lp="361.56,421.06", _draw_="c 9 -#000000ff B 7 330 427 340 429 349 427 349 421 349 418 345 415 340 415 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 340 411 330 415 340 418 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 362 415 0 25 4 -10/1 "];
	st0 -> st2 [label="01/-", pos="e,251.7,207.07 95.981,296.98 128.44,278.24 203.4,234.96 242.56,212.35", lp="163.27,243.66", _draw_="c 9 -#000000ff B 4 96 297 128 278 203 235 243 212 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 245 215 252 207 241 209 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 163 237 0 22 4 -01/- "];
	st0 -> st1 [label="10/-", pos="e,296.72,412.98 96.717,314.09 136.69,333.86 239.54,384.71 287.6,408.47", lp="197.16,350.28", _draw_="c 9 -#000000ff B 4 97 314 137 334 240 385 288 408 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 286 412 297 413 289 405 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 197 344 0 22 4 -10/- "];
	st0 -> st0 [label="00/0", pos="e,97.391,299.62 97.391,312.38 107.21,313.68 116.35,311.55 116.35,306 116.35,302.53 112.78,300.4 107.71,299.6", lp="128.85,306", _draw_="c 9 -#000000ff B 7 97 312 107 314 116 312 116 306 116 303 113 300 108 300 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 107 296 97 300 107 303 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 129 300 0 25 4 -00/0 "];
}
