# Generated lun. 29 août 2011 11:44:02 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# (twopi.exe:1220): Pango-WARNING **: couldn't load font "Helvetica-Outline Not-Rotated 14", falling back to "Sans Not-Rotated 14", expect ugly output.
# 
# real	0m0.080s
# user	0m0.000s
# sys	0m0.000s

digraph unix {
	"32V" [sides=7, distortion="0.878516", orientation=19, skew="0.592905", color=steelblue3, pos="114.95,890.99", width="1.3185", height="0.60598", _draw_="c 9 -#4f94cdff C 9 -#4f94cdff P 7 158 896 161 913 114 910 68 893 72 878 103 871 130 877 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 115 884 0 24 3 -32V "];
	V7M [sides=10, distortion="-0.960249", orientation=32, skew="0.460424", color=navy, pos="63.64,750.01", width="1.3946", height="0.74745", _draw_="c 9 -#000080ff C 9 -#000080ff P 10 114 756 108 767 85 770 62 770 46 763 31 750 20 733 25 723 54 726 92 741 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 64 744 0 28 3 -V7M "];
	"Ultrix-11" [sides=10, distortion="-0.633186", orientation=10, skew="0.333125", color=darkseagreen4, pos="63.64,599.98", width="1.7589", height="0.53138", _draw_="c 9 -#698b69ff C 9 -#698b69ff P 10 125 593 127 604 105 614 77 618 50 617 22 608 0 596 2 585 38 581 90 584 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 64 593 0 52 9 -Ultrix-11 "];
	Xenix [sides=8, distortion="-0.337997", orientation=52, skew="-0.760726", color=coral, pos="114.95,458.99", width="1.3127", height="0.63729", _draw_="c 9 -#ff7f50ff C 9 -#ff7f50ff P 8 160 478 129 479 92 471 72 457 74 443 97 436 134 444 162 463 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 115 452 0 34 5 -Xenix "];
	"UniPlus+" [sides=7, distortion="0.788483", orientation=39, skew="-0.526284", color=darkolivegreen3, pos="211.39,344.06", width="2.5321", height="0.69194", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 7 280 358 249 369 168 355 120 333 162 325 231 329 269 340 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 211 338 0 56 8 -UniPlus+ "];
	"9th Edition" [sides=7, distortion="0.138690", orientation=55, skew="0.554049", color=coral3, pos="661.46,1148.6", width="1.6749", height="0.66083", _draw_="c 9 -#cd5b45ff C 9 -#cd5b45ff P 7 711 1162 672 1172 621 1163 601 1143 630 1128 681 1129 715 1143 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 661 1142 0 68 11 -9th Edition "];
	"2 BSD" [sides=7, distortion="-0.010661", orientation=84, skew="0.179249", color=blanchedalmond, pos="720.48,399.22", width="1.0927", height="0.51591", _draw_="c 9 -#ffebcdff C 9 -#ffebcdff P 7 733 416 699 416 681 403 693 387 725 381 754 388 758 404 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 720 393 0 39 5 -2 BSD "];
	"2.8 BSD" [distortion="-0.239422", orientation=44, skew="0.053841", color=lightskyblue1, pos="766.76,344.06", width="1.866", height="0.55846", _draw_="c 9 -#b0e2ffff C 9 -#b0e2ffff P 4 765 361 710 346 758 324 834 345 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 767 338 0 51 7 -2.8 BSD "];
	"2.9 BSD" [distortion="-0.843381", orientation=70, skew="-0.601395", color=aquamarine2, pos="813.04,288.9", width="2.2285", height="0.80291", _draw_="c 9 -#76eec6ff C 9 -#76eec6ff P 4 785 303 751 276 823 260 893 316 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 813 282 0 51 7 -2.9 BSD "];
	"3 BSD" [sides=10, distortion="0.251820", orientation=18, skew="-0.530618", color=lemonchiffon, pos="52.6,926.99", width="1.4487", height="0.5", _draw_="c 9 -#fffacdff C 9 -#fffacdff P 10 98 923 98 934 80 943 49 945 17 940 1 930 8 920 32 912 61 910 85 914 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 53 920 0 39 5 -3 BSD "];
	"4 BSD" [sides=5, distortion="-0.772300", orientation=24, skew="-0.028475", color=darkorange1, pos="118.83,1116.2", width="1.6161", height="0.58561", _draw_="c 9 -#ff7f00ff C 9 -#ff7f00ff P 5 154 1129 100 1133 72 1114 91 1095 177 1111 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 119 1110 0 39 5 -4 BSD "];
	"4.1 BSD" [distortion="-0.226170", orientation=38, skew="0.504053", color=lightyellow1, pos="316.7,1148.6", width="1.8353", height="0.6378", _draw_="c 9 -#ffffe0ff C 9 -#ffffe0ff P 4 336 1169 261 1152 287 1126 383 1148 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 317 1142 0 51 7 -4.1 BSD "];
	"4.2 BSD" [sides=10, distortion="-0.807349", orientation=50, skew="-0.908842", color=darkorchid4, pos="389.06,1242.2", width="2.3357", height="0.81143", _draw_="c 9 -#68228bff C 9 -#68228bff P 10 473 1265 448 1270 399 1264 356 1253 330 1241 322 1227 331 1215 362 1213 412 1226 458 1248 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 389 1236 0 51 7 -4.2 BSD "];
	"4.3 BSD" [sides=10, distortion="-0.030619", orientation=76, skew="0.985021", color=lemonchiffon2, pos="489.08,1323", width="1.2609", height="0.77622", _draw_="c 9 -#eee9bfff C 9 -#eee9bfff P 10 528 1336 506 1348 478 1351 454 1343 444 1328 451 1311 472 1298 500 1295 524 1303 534 1318 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 489 1316 0 51 7 -4.3 BSD "];
	"Ultrix-32" [distortion="-0.644209", orientation=21, skew="0.307836", color=goldenrod3, pos="267.45,1283.9", width="2.3646", height="0.58223", _draw_="c 9 -#cd9b1dff C 9 -#cd9b1dff P 4 296 1301 220 1292 201 1263 352 1280 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 267 1277 0 52 9 -Ultrix-32 "];
	"PWB 1.2" [sides=7, distortion="0.640971", orientation=84, skew="-0.768455", color=cyan, pos="489.08,530.99", width="1.4236", height="0.88033", _draw_="c 9 -#00ffffff C 9 -#00ffffff P 7 509 560 465 557 438 526 449 499 492 504 532 526 538 545 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 489 524 0 53 7 -PWB 1.2 "];
	"USG 1.0" [distortion="0.758942", orientation=42, skew="0.039886", color=blue, pos="489.08,674.99", width="2.4525", height="0.69721", _draw_="c 9 -#0000ffff C 9 -#0000ffff P 4 520 700 401 669 494 659 542 672 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 489 668 0 52 7 -USG 1.0 "];
	"CB Unix 1" [sides=9, distortion="-0.348692", orientation=42, skew="0.767058", color=firebrick, pos="551.43,710.99", width="1.8344", height="0.72208", _draw_="c 9 -#b22222ff C 9 -#b22222ff P 9 618 719 605 731 569 735 531 729 503 715 491 697 506 685 547 687 594 701 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 551 704 0 61 9 -CB Unix 1 "];
	"USG 2.0" [distortion="0.748625", orientation=74, skew="-0.647656", color=chartreuse4, pos="421.42,699.62", width="2.0389", height="0.77619", _draw_="c 9 -#458b00ff C 9 -#458b00ff P 4 403 727 348 672 453 686 482 715 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 421 693 0 52 7 -USG 2.0 "];
	"CB Unix 2" [sides=10, distortion="0.851818", orientation=32, skew="-0.020120", color=greenyellow, pos="613.78,746.99", width="2.1527", height="0.61186", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 10 665 745 673 760 658 769 613 767 561 756 536 743 555 734 596 731 631 730 650 735 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 614 740 0 61 9 -CB Unix 2 "];
	"CB Unix 3" [sides=10, distortion="0.992237", orientation=29, skew="0.256102", color=bisque4, pos="676.14,782.99", width="2.4199", height="0.674", _draw_="c 9 -#8b7d6bff C 9 -#8b7d6bff P 10 731 781 750 797 740 807 690 805 625 793 589 779 602 769 644 765 682 765 708 770 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 676 776 0 61 9 -CB Unix 3 "];
	"Unix/TS++" [sides=6, distortion="0.545461", orientation=16, skew="0.313589", color=mistyrose2, pos="772.7,725", width="2.261", height="0.55238", _draw_="c 9 -#eed5d2ff C 9 -#eed5d2ff P 6 854 732 818 745 713 736 692 718 751 707 808 712 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 773 719 0 70 9 -Unix/TS++ "];
	"PDP-11 Sys V" [sides=9, distortion="-0.267769", orientation=40, skew="0.271226", color=cadetblue1, pos="738.49,818.99", width="2.0887", height="0.55754", _draw_="c 9 -#98f5ffff C 9 -#98f5ffff P 9 814 824 789 834 743 838 701 834 677 823 675 809 701 799 749 799 797 810 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 738 812 0 84 12 -PDP-11 Sys V "];
	"USG 3.0" [distortion="-0.848455", orientation=44, skew="0.267152", color=bisque2, pos="353.76,724.24", width="2.5855", height="0.80243", _draw_="c 9 -#eed5b7ff C 9 -#eed5b7ff P 4 356 742 299 727 313 695 447 732 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 354 718 0 52 7 -USG 3.0 "];
	"Unix/TS 1.0" [distortion="0.305594", orientation=75, skew="0.070516", color=orangered, pos="390.58,404.36", width="2.2612", height="0.5422", _draw_="c 9 -#ff4500ff C 9 -#ff4500ff P 4 351 424 309 392 437 390 465 411 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 391 398 0 73 11 -Unix/TS 1.0 "];
	"TS 4.0" [sides=10, distortion="-0.641701", orientation=50, skew="-0.952502", color=crimson, pos="674.2,895.61", width="1.8937", height="0.75173", _draw_="c 9 -#dc143cff C 9 -#dc143cff P 10 742 917 721 922 682 916 646 906 624 894 617 881 627 870 655 868 696 881 732 901 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 674 889 0 41 6 -TS 4.0 "];
	"System V.0" [sides=9, distortion="0.021556", orientation=26, skew="-0.729938", color=darkorange1, pos="720.48,950.77", width="2.2269", height="0.5", _draw_="c 9 -#ff7f00ff C 9 -#ff7f00ff P 9 800 953 778 964 729 969 675 965 642 955 647 943 686 934 741 934 786 941 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 720 944 0 70 10 -System V.0 "];
	"System V.2" [sides=6, distortion="0.985153", orientation=33, skew="-0.399752", color=darkolivegreen4, pos="766.76,1005.9", width="2.9014", height="0.64346", _draw_="c 9 -#6e8b3dff C 9 -#6e8b3dff P 6 859 1023 792 1029 662 1006 675 989 779 989 834 999 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 767 999 0 70 10 -System V.2 "];
	"System V.3" [sides=7, distortion="-0.687574", orientation=58, skew="-0.180116", color=lightsteelblue1, pos="813.04,1061.1", width="2.0957", height="0.64742", _draw_="c 9 -#cae1ffff C 9 -#cae1ffff P 7 871 1081 804 1078 758 1069 753 1054 779 1038 837 1042 888 1066 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 813 1055 0 70 10 -System V.3 "];
	"5th Edition" -> "6th Edition" [pos="e,638.1,549.94 618.68,566.24 622.44,563.09 626.43,559.74 630.33,556.47", _draw_="c 9 -#000000ff B 4 619 566 622 563 626 560 630 556 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 633 559 638 550 628 554 "];
	"5th Edition" -> "PWB 1.0" [pos="e,558.71,606.19 572.23,598.29 570.69,599.2 569.12,600.11 567.56,601.02", _draw_="c 9 -#000000ff B 4 572 598 571 599 569 600 568 601 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 566 598 559 606 569 604 "];
	"6th Edition" -> LSX [pos="e,595.55,420.05 646.73,520.77 635.3,498.28 613.89,456.15 600.21,429.22", _draw_="c 9 -#000000ff B 4 647 521 635 498 614 456 600 429 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 603 427 596 420 597 431 "];
	"6th Edition" -> "1 BSD" [pos="e,669.82,472.58 658.06,521.53 660.65,510.73 664.27,495.68 667.42,482.57", _draw_="c 9 -#000000ff B 4 658 522 661 511 664 496 667 483 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 671 483 670 473 664 481 "];
	"6th Edition" -> "Mini Unix" [pos="e,719.7,532.15 719.44,532.16 719.49,532.16 719.53,532.16 719.57,532.15", _draw_="c 9 -#000000ff B 4 719 532 719 532 720 532 720 532 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 710 536 720 532 710 529 "];
	"6th Edition" -> Wollongong [pos="e,753.14,610.27 679.6,554.99 698.81,569.43 725.29,589.33 745.1,604.23", _draw_="c 9 -#000000ff B 4 680 555 699 569 725 589 745 604 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 743 607 753 610 747 601 "];
	"6th Edition" -> Interdata [pos="e,261.08,804.39 635.36,549.22 569.23,594.31 350.33,743.55 269.76,798.47", _draw_="c 9 -#000000ff B 4 635 549 569 594 350 744 270 798 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 267 796 261 804 271 802 "];
	Interdata -> "Unix/TS 3.0" [pos="e,273.51,767.88 249.97,803.43 255.23,795.48 261.8,785.57 267.88,776.38", _draw_="c 9 -#000000ff B 4 250 803 255 795 262 786 268 776 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 271 778 274 768 265 774 "];
	Interdata -> "PWB 2.0" [pos="e,477.6,475.56 250.7,803.06 290.04,746.28 423.58,553.52 471.65,484.14", _draw_="c 9 -#000000ff B 4 251 803 290 746 424 554 472 484 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 475 486 478 476 469 482 "];
	Interdata -> "7th Edition" [pos="e,205.95,838.45 216.09,832.6 215.67,832.84 215.26,833.08 214.84,833.32", _draw_="c 9 -#000000ff B 4 216 833 216 833 215 833 215 833 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 213 830 206 838 216 836 "];
	"7th Edition" -> "8th Edition" [pos="e,387.79,1073.2 197.09,875.49 237.66,917.55 330.67,1014 380.72,1065.9", _draw_="c 9 -#000000ff B 4 197 875 238 918 331 1014 381 1066 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 378 1068 388 1073 383 1064 "];
	"7th Edition" -> "32V" [pos="e,134.25,879.85 146.5,872.78 145.32,873.46 144.15,874.14 142.98,874.81", _draw_="c 9 -#000000ff B 4 146 873 145 873 144 874 143 875 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 141 872 134 880 145 878 "];
	"7th Edition" -> V7M [pos="e,85.805,770.48 156.19,835.49 138.51,819.16 113.07,795.66 93.331,777.43", _draw_="c 9 -#000000ff B 4 156 835 139 819 113 796 93 777 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 96 775 86 770 91 780 "];
	"7th Edition" -> "Ultrix-11" [pos="e,71.785,618.25 168.58,835.4 148.5,790.37 99.027,679.37 75.911,627.51", _draw_="c 9 -#000000ff B 4 169 835 149 790 99 679 76 628 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 79 626 72 618 73 629 "];
	"7th Edition" -> Xenix [pos="e,117.78,476.91 174.22,835.35 164,770.5 131.33,562.99 119.38,487.12", _draw_="c 9 -#000000ff B 4 174 835 164 770 131 563 119 487 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 123 486 118 477 116 487 "];
	"7th Edition" -> "UniPlus+" [pos="e,210.17,362.37 178.62,835.28 183.87,756.6 203.33,464.89 209.5,372.39", _draw_="c 9 -#000000ff B 4 179 835 184 757 203 465 210 372 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 213 373 210 362 206 372 "];
	V7M -> "Ultrix-11" [pos="e,63.64,617.56 63.64,729.77 63.64,703.42 63.64,657.22 63.64,627.64", _draw_="c 9 -#000000ff B 4 64 730 64 703 64 657 64 628 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 67 628 64 618 60 628 "];
	"8th Edition" -> "9th Edition" [pos="e,609.31,1138.4 485.62,1114.4 521.6,1121.4 564.78,1129.8 599.34,1136.5", _draw_="c 9 -#000000ff B 4 486 1114 522 1121 565 1130 599 1137 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 599 1140 609 1138 600 1133 "];
	"1 BSD" -> "2 BSD" [pos="e,706.36,416.04 687.09,439.01 691.02,434.32 695.45,429.05 699.76,423.91", _draw_="c 9 -#000000ff B 4 687 439 691 434 695 429 700 424 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 703 426 706 416 697 421 "];
	"2 BSD" -> "2.8 BSD" [pos="e,754.46,358.72 734.37,382.67 738.66,377.55 743.46,371.83 748.03,366.39", _draw_="c 9 -#000000ff B 4 734 383 739 378 743 372 748 366 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 751 369 754 359 745 364 "];
	"2.8 BSD" -> "Ultrix-11" [pos="e,99.932,586.77 739.2,354.09 632.19,393.04 243.61,534.47 109.51,583.28", _draw_="c 9 -#000000ff B 4 739 354 632 393 244 534 110 583 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 108 580 100 587 111 587 "];
	"2.8 BSD" -> "2.9 BSD" [pos="e,799.16,305.44 778.92,329.57 783.1,324.59 787.89,318.88 792.54,313.34", _draw_="c 9 -#000000ff B 4 779 330 783 325 788 319 793 313 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 795 315 799 305 790 311 "];
	"32V" -> "3 BSD" [pos="e,78.08,912.28 94.537,902.78 92.073,904.2 89.507,905.68 86.911,907.18", _draw_="c 9 -#000000ff B 4 95 903 92 904 90 906 87 907 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 85 904 78 912 88 910 "];
	"3 BSD" -> "4 BSD" [pos="e,112.83,1099.1 58.712,944.46 70.349,977.7 95.749,1050.3 109.52,1089.6", _draw_="c 9 -#000000ff B 4 59 944 70 978 96 1050 110 1090 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 106 1091 113 1099 113 1088 "];
	"4 BSD" -> "4.1 BSD" [pos="e,271.79,1141.3 161.77,1123.3 191.1,1128.1 230.22,1134.5 261.82,1139.6", _draw_="c 9 -#000000ff B 4 162 1123 191 1128 230 1134 262 1140 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 261 1143 272 1141 262 1136 "];
	"4.1 BSD" -> "4.2 BSD" [pos="e,367.42,1214.2 332.04,1168.5 340.48,1179.4 351.22,1193.3 361.09,1206", _draw_="c 9 -#000000ff B 4 332 1168 340 1179 351 1193 361 1206 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 359 1208 367 1214 364 1204 "];
	"4.1 BSD" -> "2.8 BSD" [pos="e,758.03,359.67 324.7,1134.3 378.21,1038.6 684.02,491.96 752.96,368.73", _draw_="c 9 -#000000ff B 4 325 1134 378 1039 684 492 753 369 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 756 370 758 360 750 367 "];
	"4.1 BSD" -> "8th Edition" [pos="e,388.16,1113.2 339.28,1137.4 351.03,1131.6 365.67,1124.4 378.87,1117.8", _draw_="c 9 -#000000ff B 4 339 1137 351 1132 366 1124 379 1118 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 381 1121 388 1113 378 1115 "];
	"4.2 BSD" -> "4.3 BSD" [pos="e,464.01,1302.8 418.79,1266.2 430.49,1275.7 443.97,1286.6 455.97,1296.3", _draw_="c 9 -#000000ff B 4 419 1266 430 1276 444 1287 456 1296 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 454 1299 464 1303 458 1294 "];
	"4.2 BSD" -> "Ultrix-32" [pos="e,297.47,1273.6 356.15,1253.5 341,1258.7 322.91,1264.9 307.02,1270.4", _draw_="c 9 -#000000ff B 4 356 1254 341 1259 323 1265 307 1270 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 306 1267 297 1274 308 1274 "];
	"PWB 1.0" -> "PWB 1.2" [pos="e,504.3,560.22 525.77,601.43 520.93,592.14 514.87,580.5 509.07,569.38", _draw_="c 9 -#000000ff B 4 526 601 521 592 515 580 509 569 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 512 567 504 560 506 571 "];
	"PWB 1.0" -> "USG 1.0" [pos="e,500.95,660.85 521.22,636.68 516.86,641.88 512,647.67 507.4,653.15", _draw_="c 9 -#000000ff B 4 521 637 517 642 512 648 507 653 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 505 651 501 661 510 655 "];
	"PWB 1.2" -> "PWB 2.0" [pos="e,489.08,478.18 489.08,503.36 489.08,498.5 489.08,493.42 489.08,488.51", _draw_="c 9 -#000000ff B 4 489 503 489 498 489 493 489 489 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 493 488 489 478 486 488 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,524.23,695.29 523.9,695.1 523.96,695.13 524.01,695.16 524.07,695.19", _draw_="c 9 -#000000ff B 4 524 695 524 695 524 695 524 695 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 514 693 524 695 517 687 "];
