# Generated lun. 29 août 2011 11:46:33 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.082s
# user	0m0.000s
# sys	0m0.015s

digraph unix {
	"Unix/TS 3.0" [pos="342.89,469.66", width="1.5312", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 343 470 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 343 463 0 69 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="582.11,189.57", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 582 190 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 582 183 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="227.55,566.35", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 228 566 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 228 560 0 61 11 -7th Edition "];
	"8th Edition" [pos="414.82,813.77", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 415 814 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 415 807 0 61 11 -8th Edition "];
	"32V" [pos="121.64,470.49", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 122 470 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 122 464 0 24 3 -32V "];
	V7M [pos="121.64,335.34", width="0.80899", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 122 335 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 122 329 0 29 3 -V7M "];
	"Ultrix-11" [pos="163.4,206.79", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 163 207 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 163 200 0 49 9 -Ultrix-11 "];
	Xenix [pos="242.85,97.445", width="0.87288", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 243 97 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 243 91 0 33 5 -Xenix "];
	"UniPlus+" [pos="352.19,18", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 352 18 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 352 12 0 52 8 -UniPlus+ "];
	"9th Edition" [pos="777.13,851.98", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 777 852 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 777 845 0 61 11 -9th Edition "];
	"10th Edition" [pos="809.82,916.13", width="1.5083", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 810 916 54 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 810 910 0 68 12 -10th Edition "];
	"2 BSD" [pos="802.88,148.36", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 803 148 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 803 142 0 38 5 -2 BSD "];
	"2.8 BSD" [pos="853.79,97.445", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 854 97 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 854 91 0 49 7 -2.8 BSD "];
	"2.9 BSD" [pos="904.7,46.533", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 905 47 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 905 40 0 49 7 -2.9 BSD "];
	"3 BSD" [pos="50.522,481.76", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 51 482 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 51 475 0 38 5 -3 BSD "];
	"4 BSD" [pos="35.097,664.41", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 35 664 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 35 658 0 38 5 -4 BSD "];
	"4.1 BSD" [pos="319.51,851.98", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 320 852 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 320 845 0 49 7 -4.1 BSD "];
	"4.2 BSD" [pos="370.32,950.72", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 370 951 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 370 944 0 49 7 -4.2 BSD "];
	"4.3 BSD" [pos="446.95,1042.9", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 447 1043 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 447 1036 0 49 7 -4.3 BSD "];
	"Ultrix-32" [pos="90.111,861.12", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 90 861 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 90 855 0 49 9 -Ultrix-32 "];
	"4.4 BSD" [pos="435.68,1114.1", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 436 1114 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 436 1108 0 49 7 -4.4 BSD "];
	FreeBSD [pos="672.21,1185.2", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 672 1185 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 672 1179 0 52 7 -FreeBSD "];
	NetBSD [pos="424.42,1185.2", width="1.1243", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 424 1185 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 424 1179 0 47 6 -NetBSD "];
	OpenBSD [pos="188.76,1108.6", width="1.3347", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 189 1109 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 189 1102 0 58 7 -OpenBSD "];
	"PWB 1.2" [pos="570.84,260.69", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 571 261 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 571 254 0 52 7 -PWB 1.2 "];
	"USG 1.0" [pos="548.32,402.91", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 548 403 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 548 396 0 50 7 -USG 1.0 "];
	"CB Unix 1" [pos="612.47,435.6", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 612 436 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 612 429 0 60 9 -CB Unix 1 "];
	"USG 2.0" [pos="479.84,425.16", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 480 425 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 480 419 0 50 7 -USG 2.0 "];
	"CB Unix 2" [pos="676.62,468.29", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 677 468 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 677 462 0 60 9 -CB Unix 2 "];
	"CB Unix 3" [pos="740.77,500.98", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 741 501 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 741 494 0 60 9 -CB Unix 3 "];
	"Unix/TS++" [pos="832.77,447.97", width="1.4305", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 833 448 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 833 441 0 64 9 -Unix/TS++ "];
	"PDP-11 Sys V" [pos="804.93,533.66", width="1.7826", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 805 534 64 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 805 527 0 83 12 -PDP-11 Sys V "];
	"USG 3.0" [pos="411.36,447.41", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 411 447 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 411 441 0 50 7 -USG 3.0 "];
	"Unix/TS 1.0" [pos="503.26,118.46", width="1.5312", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 503 118 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 503 112 0 69 11 -Unix/TS 1.0 "];
	"TS 4.0" [pos="751.96,606.56", width="0.98259", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 752 607 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 752 600 0 39 6 -TS 4.0 "];
	"System V.0" [pos="802.88,657.47", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 803 657 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 803 651 0 66 10 -System V.0 "];
	"System V.2" [pos="853.79,708.38", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 854 708 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 854 702 0 66 10 -System V.2 "];
	"System V.3" [pos="904.7,759.3", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 905 759 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 905 753 0 66 10 -System V.3 "];
	"System V.4" [pos="955.61,810.21", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 956 810 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 956 804 0 66 10 -System V.4 "];
	"5th Edition" -> "6th Edition" [pos="e,700.48,292.36 687.17,302.03 688.81,300.84 690.47,299.63 692.15,298.42", _draw_="c 9 -#000000ff B 4 687 302 689 301 690 300 692 298 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 694 301 700 292 690 295 "];
	"5th Edition" -> "PWB 1.0" [pos="e,626.77,337.84 635.86,333.17 635.76,333.21 635.67,333.26 635.57,333.31", _draw_="c 9 -#000000ff B 4 636 333 636 333 636 333 636 333 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 634 330 627 338 637 336 "];
	"6th Edition" -> LSX [pos="e,685.13,164.18 716.95,257.93 709.56,236.16 697.05,199.31 688.44,173.94", _draw_="c 9 -#000000ff B 4 717 258 710 236 697 199 688 174 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 692 173 685 164 685 175 "];
	"6th Edition" -> "1 BSD" [pos="e,745.26,217.05 729.91,257.78 733.43,248.45 737.79,236.89 741.69,226.52", _draw_="c 9 -#000000ff B 4 730 258 733 248 738 237 742 227 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 745 228 745 217 738 225 "];
	"6th Edition" -> "Mini Unix" [pos="e,773.44,273.62 773.04,273.64 773.11,273.64 773.18,273.63 773.24,273.63", _draw_="c 9 -#000000ff B 4 773 274 773 274 773 274 773 274 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 764 278 773 274 763 271 "];
	"6th Edition" -> Wollongong [pos="e,810.5,341.23 745,292.33 761.34,304.53 783.85,321.34 801.99,334.88", _draw_="c 9 -#000000ff B 4 745 292 761 305 784 321 802 335 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 800 338 810 341 805 332 "];
	"6th Edition" -> Interdata [pos="e,316.4,518.91 697.05,291.49 622.52,336.02 408.25,464.04 325.18,513.67", _draw_="c 9 -#000000ff B 4 697 291 623 336 408 464 325 514 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 323 511 316 519 327 517 "];
	Interdata -> "Unix/TS 3.0" [pos="e,328.78,487.31 305.42,516.51 310.62,510.02 316.65,502.48 322.33,495.37", _draw_="c 9 -#000000ff B 4 305 517 311 510 317 502 322 495 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 325 497 329 487 320 493 "];
	Interdata -> "PWB 2.0" [pos="e,567.62,206.74 306.11,516.6 353.52,460.42 504.91,281.05 560.96,214.62", _draw_="c 9 -#000000ff B 4 306 517 354 460 505 281 561 215 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 564 217 568 207 558 212 "];
	Interdata -> "7th Edition" [pos="e,256.65,551.52 264.5,547.53 264.34,547.61 264.18,547.69 264.01,547.77", _draw_="c 9 -#000000ff B 4 265 548 264 548 264 548 264 548 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 264 544 257 552 267 550 "];
	"7th Edition" -> "8th Edition" [pos="e,401.67,796.39 240.72,583.75 273.23,626.69 357.39,737.89 395.53,788.28", _draw_="c 9 -#000000ff B 4 241 584 273 627 357 738 396 788 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 393 791 402 796 398 786 "];
	"7th Edition" -> "32V" [pos="e,137.98,485.28 208.62,549.21 190.94,533.22 164.49,509.28 145.41,492.01", _draw_="c 9 -#000000ff B 4 209 549 191 533 164 509 145 492 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 148 489 138 485 143 495 "];
	"7th Edition" -> V7M [pos="e,129.62,352.75 219.24,548.22 200.67,507.71 155.71,409.65 133.9,362.09", _draw_="c 9 -#000000ff B 4 219 548 201 508 156 410 134 362 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 137 360 130 353 131 363 "];
	"7th Edition" -> "Ultrix-11" [pos="e,166.66,225.08 224.28,548.03 213.82,489.36 181.08,305.87 168.45,235.06", _draw_="c 9 -#000000ff B 4 224 548 214 489 181 306 168 235 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 172 234 167 225 165 236 "];
	"7th Edition" -> Xenix [pos="e,242.26,115.49 228.14,548.26 230.48,476.67 239.08,212.94 241.93,125.68", _draw_="c 9 -#000000ff B 4 228 548 230 477 239 213 242 126 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 245 126 242 115 238 125 "];
	"7th Edition" -> "UniPlus+" [pos="e,348.09,36.035 231.7,548.11 250,467.59 323.61,143.75 345.82,46.045", _draw_="c 9 -#000000ff B 4 232 548 250 468 324 144 346 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 349 47 348 36 342 45 "];
	V7M -> "Ultrix-11" [pos="e,157.51,224.93 127.44,317.46 134.42,296 146.19,259.75 154.36,234.62", _draw_="c 9 -#000000ff B 4 127 317 134 296 146 260 154 235 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 158 236 158 225 151 233 "];
	"8th Edition" -> "9th Edition" [pos="e,728.82,846.89 462.93,818.85 528.98,825.81 647.61,838.32 718.69,845.82", _draw_="c 9 -#000000ff B 4 463 819 529 826 648 838 719 846 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 719 849 729 847 719 842 "];
	"9th Edition" -> "10th Edition" [pos="e,800.76,898.36 786.23,869.85 789.28,875.83 792.75,882.63 796.07,889.15", _draw_="c 9 -#000000ff B 4 786 870 789 876 793 883 796 889 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 793 891 801 898 799 888 "];
	"1 BSD" -> "2 BSD" [pos="e,786.7,164.54 768.07,183.16 771.69,179.54 775.61,175.62 779.46,171.77", _draw_="c 9 -#000000ff B 4 768 183 772 180 776 176 779 172 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 782 174 787 165 777 169 "];
	"2 BSD" -> "2.8 BSD" [pos="e,836.9,114.33 818.98,132.25 822.37,128.86 826.02,125.21 829.63,121.6", _draw_="c 9 -#000000ff B 4 819 132 822 129 826 125 830 122 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 832 124 837 114 827 119 "];
	"2.8 BSD" -> "Ultrix-11" [pos="e,203.23,200.48 813.94,103.76 695.26,122.55 344.27,178.14 213.37,198.88", _draw_="c 9 -#000000ff B 4 814 104 695 123 344 178 213 199 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 213 195 203 200 214 202 "];
	"2.8 BSD" -> "2.9 BSD" [pos="e,887.82,63.415 870.46,80.774 873.68,77.555 877.11,74.123 880.51,70.72", _draw_="c 9 -#000000ff B 4 870 81 874 78 877 74 881 71 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 883 73 888 63 878 68 "];
	"32V" -> "3 BSD" [pos="e,84.503,476.38 95.155,474.69 94.938,474.72 94.72,474.76 94.502,474.79", _draw_="c 9 -#000000ff B 4 95 475 95 475 95 475 95 475 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 94 471 85 476 95 478 "];
	"3 BSD" -> "4 BSD" [pos="e,36.626,646.31 48.986,499.94 46.295,531.81 40.709,597.96 37.501,635.94", _draw_="c 9 -#000000ff B 4 49 500 46 532 41 598 38 636 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 34 636 37 646 41 637 "];
	"4 BSD" -> "4.1 BSD" [pos="e,296.4,836.74 56.942,678.82 106.93,711.78 229.78,792.81 287.97,831.18", _draw_="c 9 -#000000ff B 4 57 679 107 712 230 793 288 831 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 286 834 296 837 290 828 "];
	"4.1 BSD" -> "4.2 BSD" [pos="e,361.15,932.89 328.59,869.64 336.35,884.71 347.62,906.62 356.5,923.86", _draw_="c 9 -#000000ff B 4 329 870 336 885 348 907 356 924 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 353 926 361 933 360 922 "];
	"4.1 BSD" -> "2.8 BSD" [pos="e,841.43,114.89 331.93,834.44 402.39,734.93 751.73,241.57 835.64,123.07", _draw_="c 9 -#000000ff B 4 332 834 402 735 752 242 836 123 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 839 125 841 115 833 121 "];
	"4.1 BSD" -> "8th Edition" [pos="e,381.4,827.17 350.45,839.58 357.25,836.85 364.57,833.91 371.76,831.04", _draw_="c 9 -#000000ff B 4 350 840 357 837 365 834 372 831 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 373 834 381 827 371 828 "];
	"4.2 BSD" -> "4.3 BSD" [pos="e,432.6,1025.7 384.74,968.07 396.4,982.11 412.99,1002.1 426.1,1017.9", _draw_="c 9 -#000000ff B 4 385 968 396 982 413 1002 426 1018 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 424 1020 433 1026 429 1016 "];
	"4.2 BSD" -> "Ultrix-32" [pos="e,124.03,871.97 336.52,939.92 285.72,923.67 189.66,892.95 133.67,875.05", _draw_="c 9 -#000000ff B 4 337 940 286 924 190 893 134 875 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 135 872 124 872 132 878 "];
	"4.3 BSD" -> "4.4 BSD" [pos="e,438.54,1096 444.05,1061.3 442.85,1068.8 441.45,1077.7 440.13,1086", _draw_="c 9 -#000000ff B 4 444 1061 443 1069 441 1078 440 1086 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 437 1086 439 1096 444 1087 "];
	"4.4 BSD" -> FreeBSD [pos="e,636.31,1174.4 470.33,1124.5 511.69,1136.9 580.99,1157.7 626.66,1171.5", _draw_="c 9 -#000000ff B 4 470 1124 512 1137 581 1158 627 1171 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 626 1175 636 1174 628 1168 "];
	"4.4 BSD" -> NetBSD [pos="e,427.27,1167.2 432.78,1132.4 431.59,1139.9 430.18,1148.8 428.87,1157.1", _draw_="c 9 -#000000ff B 4 433 1132 432 1140 430 1149 429 1157 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 425 1157 427 1167 432 1158 "];
	"4.4 BSD" -> OpenBSD [pos="e,237.1,1109.7 393.52,1113.1 353.26,1112.2 292.25,1110.9 247.3,1109.9", _draw_="c 9 -#000000ff B 4 394 1113 353 1112 292 1111 247 1110 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 247 1106 237 1110 247 1113 "];
	"PWB 1.0" -> "PWB 1.2" [pos="e,576.44,278.69 593.62,333.96 589.58,320.95 584.04,303.16 579.45,288.36", _draw_="c 9 -#000000ff B 4 594 334 590 321 584 303 579 288 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 583 287 576 279 576 289 "];
	"PWB 1.0" -> "USG 1.0" [pos="e,565.2,386.03 582.56,368.67 579.34,371.89 575.91,375.33 572.5,378.73", _draw_="c 9 -#000000ff B 4 583 369 579 372 576 375 573 379 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 570 376 565 386 575 381 "];
	"PWB 1.2" -> "PWB 2.0" [pos="e,579.25,207.58 573.74,242.37 574.94,234.85 576.34,225.97 577.66,217.66", _draw_="c 9 -#000000ff B 4 574 242 575 235 576 226 578 218 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 581 218 579 208 574 217 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,583.37,420.78 575.52,416.78 575.69,416.86 575.85,416.94 576.01,417.03", _draw_="c 9 -#000000ff B 4 576 417 576 417 576 417 576 417 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 573 419 583 421 576 413 "];
	"USG 1.0" -> "USG 2.0" [pos="e,514.08,414.04 514.48,413.91 514.41,413.93 514.35,413.95 514.28,413.97", _draw_="c 9 -#000000ff B 4 514 414 514 414 514 414 514 414 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 523 408 514 414 525 414 "];
	"CB Unix 1" -> "CB Unix 2" [pos="e,647.6,453.5 641.17,450.22 641.3,450.29 641.43,450.36 641.57,450.43", _draw_="c 9 -#000000ff B 4 641 450 641 450 641 450 642 450 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 637 452 648 453 640 446 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,711.75,486.19 705.32,482.91 705.45,482.98 705.59,483.05 705.72,483.12", _draw_="c 9 -#000000ff B 4 705 483 705 483 706 483 706 483 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 701 485 712 486 704 479 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,805.9,463.45 767.38,485.64 776.65,480.31 787.19,474.23 797.07,468.54", _draw_="c 9 -#000000ff B 4 767 486 777 480 787 474 797 469 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 799 471 806 463 795 465 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,773.89,517.85 769.47,515.6 769.56,515.65 769.66,515.69 769.75,515.74", _draw_="c 9 -#000000ff B 4 769 516 770 516 770 516 770 516 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 763 516 774 518 767 510 "];
	"USG 2.0" -> "USG 3.0" [pos="e,445.6,436.29 446,436.16 445.94,436.18 445.87,436.2 445.8,436.22", _draw_="c 9 -#000000ff B 4 446 436 446 436 446 436 446 436 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 454 430 446 436 456 437 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,377.12,458.54 377.53,458.41 377.46,458.43 377.39,458.45 377.33,458.47", _draw_="c 9 -#000000ff B 4 378 458 377 458 377 458 377 458 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 386 452 377 459 388 459 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,357.91,452.07 567.5,206.67 526.89,254.22 412.48,388.18 364.49,444.37", _draw_="c 9 -#000000ff B 4 568 207 527 254 412 388 364 444 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 362 442 358 452 367 447 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,351.05,451.8 495.09,136.36 468.87,193.78 386.74,373.62 355.3,442.47", _draw_="c 9 -#000000ff B 4 495 136 469 194 387 374 355 442 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 352 441 351 452 358 444 "];
