# Generated lun. 29 août 2011 11:44:33 by dot - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.111s
# user	0m0.015s
# sys	0m0.015s

digraph prof {
	sprintf [color="0.650 0.200 1.000", pos="1408,820", width="0.95065", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1408 820 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1408 814 0 37 7 -sprintf "];
	creat [color="0.650 0.200 1.000", pos="1327,820", width="0.78608", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1327 820 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1327 814 0 28 5 -creat "];
	rem [color="0.650 0.200 1.000", pos="1053,351", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1053 351 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1053 345 0 22 3 -rem "];
	oldfile [color="0.650 0.200 1.000", pos="1494,820", width="0.91871", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1494 820 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1494 814 0 35 7 -oldfile "];
	msort [color="0.590 0.273 1.000", pos="264,664", width="0.87288", height="0.5", _draw_="c 9 -#b9d9ffff C 9 -#b9d9ffff E 264 664 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 264 658 0 33 5 -msort "];
	filbuf [color="0.641 0.212 1.000", pos="102,508", width="0.81802", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 102 508 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 102 502 0 30 6 -filbuf "];
	setfil [color="0.650 0.200 1.000", pos="759,508", width="0.76316", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 759 508 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 759 502 0 27 6 -setfil "];
	qsort [color="0.449 0.447 1.000", pos="263,508", width="0.81802", height="0.5", _draw_="c 9 -#8dffdcff C 9 -#8dffdcff E 263 508 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 263 502 0 30 5 -qsort "];
	insert [color="0.650 0.200 1.000", pos="522,508", width="0.84093", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 522 508 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 522 502 0 31 6 -insert "];
	wline [color="0.201 0.753 1.000", pos="186,508", width="0.80899", height="0.5", _draw_="c 9 -#d7ff3eff C 9 -#d7ff3eff E 186 508 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 186 502 0 29 5 -wline "];
	div [color="0.650 0.200 1.000", pos="760,351", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 760 351 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 760 345 0 18 3 -div "];
	cmpsave [color="0.650 0.200 1.000", pos="392,508", width="1.1791", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 392 508 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 392 502 0 50 7 -cmpsave "];
	rline [color="0.355 0.563 1.000", pos="149,664", width="0.75", height="0.5", _draw_="c 9 -#6fff82ff C 9 -#6fff82ff E 149 664 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 149 658 0 24 5 -rline "];
	fopen [color="0.650 0.200 1.000", pos="680,508", width="0.87288", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 680 508 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 680 502 0 33 5 -fopen "];
	mul [color="0.650 0.200 1.000", pos="575,664", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 575 664 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 575 658 0 21 3 -mul "];
	cmpa [color="0.000 1.000 1.000", pos="473,351", width="0.84093", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 473 351 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 473 345 0 31 4 -cmpa "];
	flsbuf [color="0.650 0.200 1.000", pos="204,351", width="0.87288", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 204 351 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 204 345 0 33 6 -flsbuf "];
	xflsbuf [color="0.650 0.200 1.000", pos="281,195", width="1.0055", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 281 195 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 281 189 0 40 7 -xflsbuf "];
	write [color="0.499 0.386 1.000", pos="281,39", width="0.78608", height="0.5", _draw_="c 9 -#9cfffeff C 9 -#9cfffeff E 281 39 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 281 33 0 28 5 -write "];
	read [color="0.578 0.289 1.000", pos="102,351", width="0.75", height="0.5", _draw_="c 9 -#b5dcffff C 9 -#b5dcffff E 102 351 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 102 345 0 25 4 -read "];
	exit [color="0.650 0.200 1.000", pos="895,664", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 895 664 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 895 658 0 20 4 -exit "];
	endopen [color="0.650 0.200 1.000", pos="582,351", width="1.1701", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 582 351 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 582 345 0 49 7 -endopen "];
	open [color="0.641 0.212 1.000", pos="582,195", width="0.78608", height="0.5", _draw_="c 9 -#c8d1ffff C 9 -#c8d1ffff E 582 195 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 582 189 0 28 4 -open "];
	findiop [color="0.650 0.200 1.000", pos="679,351", width="1.0055", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 679 351 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 679 345 0 40 7 -findiop "];
	fflush [color="0.650 0.200 1.000", pos="357,351", width="0.86385", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 357 351 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 357 345 0 32 6 -fflush "];
	malloc [color="0.650 0.200 1.000", pos="1667,976", width="0.95065", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1667 976 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1667 970 0 37 6 -malloc "];
	morecore [color="0.650 0.200 1.000", pos="1667,820", width="1.2569", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1667 820 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1667 814 0 54 8 -morecore "];
	demote [color="0.650 0.200 1.000", pos="1768,820", width="1.0375", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1768 820 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1768 814 0 42 6 -demote "];
	getfreehdr [color="0.650 0.200 1.000", pos="961,351", width="1.3117", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 961 351 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 961 345 0 57 10 -getfreehdr "];
	free [color="0.650 0.200 1.000", pos="1276,664", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1276 664 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1276 658 0 22 4 -free "];
	getpagesize [color="0.650 0.200 1.000", pos="1749,664", width="1.4305", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1749 664 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1749 658 0 64 11 -getpagesize "];
	putfreehdr [color="0.650 0.200 1.000", pos="1867,664", width="1.3347", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1867 664 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1867 658 0 58 10 -putfreehdr "];
	udiv [color="0.650 0.200 1.000", pos="1538,508", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1538 508 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1538 502 0 25 4 -udiv "];
	umul [color="0.650 0.200 1.000", pos="1962,664", width="0.78608", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1962 664 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1962 658 0 28 4 -umul "];
	sigvec [color="0.650 0.200 1.000", pos="1148,508", width="0.92774", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1148 508 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1148 502 0 36 6 -sigvec "];
	moncontrol [color="0.647 0.204 1.000", pos="1556,1288", width="1.4534", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1556 1288 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1556 1282 0 65 10 -moncontrol "];
	profil [color="0.650 0.200 1.000", pos="1556,1132", width="0.84093", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1556 1132 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1556 1126 0 31 6 -profil "];
	sigblock [color="0.650 0.200 1.000", pos="1258,351", width="1.1472", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1258 351 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1258 345 0 48 8 -sigblock "];
	sigsetmask [color="0.650 0.200 1.000", pos="1148,351", width="1.3895", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1148 351 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1148 345 0 61 10 -sigsetmask "];
	doprnt [color="0.650 0.200 1.000", pos="1408,664", width="0.97357", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1408 664 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1408 658 0 38 6 -doprnt "];
	urem [color="0.650 0.200 1.000", pos="1426,508", width="0.78608", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1426 508 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1426 502 0 28 4 -urem "];
	strlen [color="0.650 0.200 1.000", pos="1230,508", width="0.84093", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1230 508 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1230 502 0 31 6 -strlen "];
	localeconv [color="0.650 0.200 1.000", pos="1329,508", width="1.3895", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1329 508 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1329 502 0 61 10 -localeconv "];
	start -> main [color="0.002 0.999 0.999", pos="e,977.92,993.07 1132,1270.8 1103.8,1219.9 1017,1063.4 982.91,1002.1", _draw_="c 9 -#fe0300ff B 4 1132 1271 1104 1220 1017 1063 983 1002 ", _hdraw_="S 5 -solid c 9 -#fe0300ff C 9 -#fe0300ff P 3 986 1000 978 993 980 1004 "];
	start -> on_exit [color="0.649 0.701 0.701", pos="e,1443.9,1145.2 1162.6,1276.9 1218.2,1250.9 1366.5,1181.4 1434.8,1149.5", _draw_="c 9 -#3542b2ff B 4 1163 1277 1218 1251 1367 1181 1435 1149 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1436 1153 1444 1145 1433 1146 "];
	main -> sort [color="0.348 0.839 0.839", pos="e,358.88,830.86 942.66,970.5 858.9,955.86 591.62,906.53 378,838 374.84,836.99 371.59,835.84 368.37,834.62", _draw_="c 9 -#22d532ff B 7 943 971 859 956 592 907 378 838 375 837 372 836 368 835 ", _hdraw_="S 5 -solid c 9 -#22d532ff C 9 -#22d532ff P 3 369 831 359 831 367 838 "];
	main -> merge [color="0.515 0.762 0.762", pos="e,479.84,829.29 944.41,967.68 861.18,942.88 589.67,862.01 489.53,832.18", _draw_="c 9 -#2eb4c2ff B 4 944 968 861 943 590 862 490 832 ", _hdraw_="S 5 -solid c 9 -#2eb4c2ff C 9 -#2eb4c2ff P 3 490 829 480 829 488 836 "];
	main -> term [color="0.647 0.702 0.702", pos="e,838.98,835.95 955.19,960.23 929.88,933.17 875.92,875.46 846.03,843.49", _draw_="c 9 -#3544b3ff B 4 955 960 930 933 876 875 846 843 ", _hdraw_="S 5 -solid c 9 -#3544b3ff C 9 -#3544b3ff P 3 848 841 839 836 843 846 "];
	main -> signal [color="0.650 0.700 0.700", pos="e,1166.8,678.36 995.73,971.38 1054.3,961.83 1193.4,930.04 1251,838 1285.4,782.98 1215.7,716.75 1174.8,684.52", _draw_="c 9 -#3542b2ff B 7 996 971 1054 962 1193 930 1251 838 1285 783 1216 717 1175 685 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1177 682 1167 678 1173 687 "];
	main -> sbrk [color="0.650 0.700 0.700", pos="e,1631.9,213.01 996.24,972.89 1102.9,964.04 1490.4,926.18 1568,838 1649.8,745.05 1637.3,333.57 1632.4,223.28", _draw_="c 9 -#3542b2ff B 7 996 973 1103 964 1490 926 1568 838 1650 745 1637 334 1632 223 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1636 223 1632 213 1629 223 "];
	main -> unlink [color="0.650 0.700 0.700", pos="e,799.09,678.72 943,969.96 889.34,958 767.14,922.32 717,838 684.23,782.88 751.06,717.41 791.02,685.1", _draw_="c 9 -#3542b2ff B 7 943 970 889 958 767 922 717 838 684 783 751 717 791 685 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 793 688 799 679 789 682 "];
	main -> newfile [color="0.650 0.700 0.700", pos="e,690.01,681.92 942.67,970.19 887.59,958.58 760.7,923.43 705,838 675.98,793.49 681.76,728.08 688.14,691.77", _draw_="c 9 -#3542b2ff B 7 943 970 888 959 761 923 705 838 676 793 682 728 688 692 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 692 692 690 682 685 691 "];
	main -> fclose [color="0.650 0.700 0.700", pos="e,347.29,682.17 942.18,971.74 842.17,959.11 492.59,910.44 411,838 368.2,800 353.49,730.95 348.5,692.58", _draw_="c 9 -#3542b2ff B 7 942 972 842 959 493 910 411 838 368 800 353 731 348 693 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 352 692 347 682 345 693 "];
	main -> close [color="0.650 0.700 0.700", pos="e,602.55,526.13 942.99,970.04 887.05,957.98 754.79,921.72 686,838 647.4,791.02 615.24,606.65 604.15,536.39", _draw_="c 9 -#3542b2ff B 7 943 970 887 958 755 922 686 838 647 791 615 607 604 536 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 608 535 603 526 601 537 "];
	main -> brk [color="0.650 0.700 0.700", pos="e,770.84,833.72 950.96,962.13 912.74,934.89 823.53,871.28 779.1,839.61", _draw_="c 9 -#3542b2ff B 4 951 962 913 935 824 871 779 840 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 781 837 771 834 777 842 "];
	main -> setbuf [color="0.650 0.700 0.700", pos="e,50.221,679.45 941.87,973.04 849.09,965.6 537.18,934.46 301,838 203.75,798.28 103.47,722.44 58.051,685.81", _draw_="c 9 -#3542b2ff B 7 942 973 849 966 537 934 301 838 204 798 103 722 58 686 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 60 683 50 679 56 688 "];
	main -> copyproto [color="0.650 0.700 0.700", pos="e,924.59,838.22 963.55,958.23 954.92,931.64 938.02,879.57 927.69,847.78", _draw_="c 9 -#3542b2ff B 4 964 958 955 932 938 880 928 848 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 931 847 925 838 924 849 "];
	main -> initree [color="0.650 0.700 0.700", pos="e,1013.6,837.75 974.45,958.23 983.12,931.5 1000.2,879.02 1010.5,847.27", _draw_="c 9 -#3542b2ff B 4 974 958 983 931 1000 879 1010 847 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1014 848 1014 838 1007 846 "];
	main -> safeoutfil [color="0.650 0.700 0.700", pos="e,1098.6,837.33 982.9,960.23 1008,933.58 1061.1,877.23 1091.4,844.98", _draw_="c 9 -#3542b2ff B 4 983 960 1008 934 1061 877 1091 845 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1094 847 1099 837 1089 842 "];
	main -> getpid [color="0.650 0.700 0.700", pos="e,1188.3,834.27 988.23,962.66 1030.1,935.78 1129.8,871.81 1179.6,839.85", _draw_="c 9 -#3542b2ff B 4 988 963 1030 936 1130 872 1180 840 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1182 843 1188 834 1178 837 "];
	main -> sprintf [color="0.650 0.700 0.700", pos="e,1381.1,831.58 993.15,966.95 1055,946.25 1224.3,889.2 1364,838 1366.5,837.08 1369.1,836.12 1371.7,835.14", _draw_="c 9 -#3542b2ff B 7 993 967 1055 946 1224 889 1364 838 1367 837 1369 836 1372 835 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1373 838 1381 832 1370 832 "];
	main -> creat [color="0.650 0.700 0.700", pos="e,1304.2,830.83 991.39,965.37 1052.7,939.02 1223.2,865.66 1294.7,834.88", _draw_="c 9 -#3542b2ff B 4 991 965 1053 939 1223 866 1295 835 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1296 838 1304 831 1294 832 "];
	main -> rem [color="0.650 0.700 0.700", pos="e,1074.1,362.53 996.1,972.77 1099.6,963.62 1467.3,925.33 1536,838 1568.7,796.43 1703.7,751.62 1463,490 1344.7,361.44 1251.4,433.32\
 1089,369 1087.2,368.27 1085.3,367.5 1083.4,366.7", _draw_="c 9 -#3542b2ff B 13 996 973 1100 964 1467 925 1536 838 1569 796 1704 752 1463 490 1345 361 1251 433 1089 369 1087 368 1085 368 1083\
 367 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1085 363 1074 363 1082 370 "];
	main -> oldfile [color="0.650 0.700 0.700", pos="e,1468.2,831.67 994.36,968.74 1066.5,950.74 1278.8,896.35 1451,838 1453.5,837.14 1456.2,836.21 1458.8,835.24", _draw_="c 9 -#3542b2ff B 7 994 969 1067 951 1279 896 1451 838 1454 837 1456 836 1459 835 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1460 838 1468 832 1458 832 "];
	sort -> msort [color="0.619 0.714 0.714", pos="e,271.98,681.83 329.19,802.52 316.52,775.8 291.4,722.81 276.31,690.98", _draw_="c 9 -#3459b6ff B 4 329 803 317 776 291 723 276 691 ", _hdraw_="S 5 -solid c 9 -#3459b6ff C 9 -#3459b6ff P 3 279 689 272 682 273 692 "];
	sort -> filbuf [color="0.650 0.700 0.700", pos="e,98.269,525.98 312.36,812.22 264.3,797.56 158.79,757.93 113,682 85.745,636.81 90.668,572.35 96.473,536.23", _draw_="c 9 -#3542b2ff B 7 312 812 264 798 159 758 113 682 86 637 91 572 96 536 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 100 536 98 526 93 535 "];
	sort -> newfile [color="0.650 0.700 0.700", pos="e,667.34,676.5 359.06,809.48 418.86,783.69 584.46,712.25 658,680.53", _draw_="c 9 -#3542b2ff B 4 359 809 419 784 584 712 658 681 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 660 684 667 677 657 677 "];
	sort -> fclose [color="0.650 0.700 0.700", pos="e,345,682.15 338,801.93 339.55,775.45 342.54,724.22 344.39,692.49", _draw_="c 9 -#3542b2ff B 4 338 802 340 775 343 724 344 692 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 348 692 345 682 341 692 "];
	sort -> setbuf [color="0.650 0.700 0.700", pos="e,56.523,676.92 316.1,808.41 264.05,782.04 128.26,713.26 65.577,681.5", _draw_="c 9 -#3542b2ff B 4 316 808 264 782 128 713 66 682 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 67 678 57 677 64 685 "];
	sort -> setfil [color="0.650 0.700 0.700", pos="e,738.62,520.31 352.05,804.71 384.75,773.98 465.27,700.05 539,646 604.42,598.04 686.8,549.69 729.81,525.28", _draw_="c 9 -#3542b2ff B 7 352 805 385 774 465 700 539 646 604 598 687 550 730 525 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 732 528 739 520 728 522 "];
	msort -> qsort [color="0.650 0.700 0.700", pos="e,263.11,526.15 263.89,645.93 263.72,619.45 263.38,568.22 263.18,536.49", _draw_="c 9 -#3542b2ff B 4 264 646 264 619 263 568 263 536 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 267 536 263 526 260 536 "];
	msort -> insert [color="0.650 0.700 0.700", pos="e,501.32,521.35 285.11,650.4 330.98,623.02 439.82,558.05 492.47,526.63", _draw_="c 9 -#3542b2ff B 4 285 650 331 623 440 558 492 527 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 495 529 501 521 491 523 "];
