# Generated lun. 29 août 2011 11:46:27 by dot - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.084s
# user	0m0.015s
# sys	0m0.015s

digraph unix {
	"9th Edition" [pos="536,90", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 536 90 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 536 84 0 61 11 -9th Edition "];
	"2 BSD" [pos="89,234", width="0.97357", height="0.5", _draw_="c 9 -#000000ff e 89 234 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 89 228 0 38 5 -2 BSD "];
	"2.8 BSD" [pos="222,162", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 222 162 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 222 156 0 49 7 -2.8 BSD "];
	"2.9 BSD" [pos="222,90", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 222 90 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 222 84 0 49 7 -2.9 BSD "];
	"3 BSD" [pos="375,378", width="0.97357", height="0.5", _draw_="c 9 -#000000ff e 375 378 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 375 372 0 38 5 -3 BSD "];
	"4 BSD" [pos="372,306", width="0.97357", height="0.5", _draw_="c 9 -#000000ff e 372 306 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 372 300 0 38 5 -4 BSD "];
	"4.1 BSD" [pos="370,234", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 370 234 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 370 228 0 49 7 -4.1 BSD "];
	"4.2 BSD" [pos="350,162", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 350 162 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 350 156 0 49 7 -4.2 BSD "];
	"4.3 BSD" [pos="426,90", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 426 90 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 426 84 0 49 7 -4.3 BSD "];
	"Ultrix-32" [pos="324,90", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 324 90 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 324 84 0 49 9 -Ultrix-32 "];
	"PWB 1.2" [pos="677,594", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 677 594 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 677 588 0 52 7 -PWB 1.2 "];
	"USG 1.0" [pos="782,594", width="1.1791", height="0.5", _draw_="c 9 -#000000ff e 782 594 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 782 588 0 50 7 -USG 1.0 "];
	"CB Unix 1" [pos="834,522", width="1.3666", height="0.5", _draw_="c 9 -#000000ff e 834 522 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 834 516 0 60 9 -CB Unix 1 "];
	"USG 2.0" [pos="700,522", width="1.1791", height="0.5", _draw_="c 9 -#000000ff e 700 522 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 700 516 0 50 7 -USG 2.0 "];
	"CB Unix 2" [pos="856,450", width="1.3666", height="0.5", _draw_="c 9 -#000000ff e 856 450 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 856 444 0 60 9 -CB Unix 2 "];
	"CB Unix 3" [pos="798,378", width="1.3666", height="0.5", _draw_="c 9 -#000000ff e 798 378 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 798 372 0 60 9 -CB Unix 3 "];
	"Unix/TS++" [pos="751,306", width="1.4305", height="0.5", _draw_="c 9 -#000000ff e 751 306 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 751 300 0 64 9 -Unix/TS++ "];
	"PDP-11 Sys V" [pos="885,306", width="1.7826", height="0.5", _draw_="c 9 -#000000ff e 885 306 64 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 885 300 0 83 12 -PDP-11 Sys V "];
	"USG 3.0" [pos="617,450", width="1.1791", height="0.5", _draw_="c 9 -#000000ff e 617 450 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 617 444 0 50 7 -USG 3.0 "];
	"Unix/TS 1.0" [pos="733,450", width="1.5312", height="0.5", _draw_="c 9 -#000000ff e 733 450 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 733 444 0 69 11 -Unix/TS 1.0 "];
	"TS 4.0" [pos="671,234", width="0.98259", height="0.5", _draw_="c 9 -#000000ff e 671 234 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 671 228 0 39 6 -TS 4.0 "];
	"System V.0" [pos="671,162", width="1.4763", height="0.5", _draw_="c 9 -#000000ff e 671 162 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 671 156 0 66 10 -System V.0 "];
	"System V.2" [pos="671,90", width="1.4763", height="0.5", _draw_="c 9 -#000000ff e 671 90 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 671 84 0 66 10 -System V.2 "];
	"System V.3" [pos="671,18", width="1.4763", height="0.5", _draw_="c 9 -#000000ff e 671 18 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 671 12 0 66 10 -System V.3 "];
	"5th Edition" -> "6th Edition" [pos="e,454.99,680.46 550.92,723.5 526.21,712.42 491.02,696.63 464.12,684.56", _draw_="c 9 -#000000ff B 4 551 724 526 712 491 697 464 685 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 466 681 455 680 463 688 "];
	"5th Edition" -> "PWB 1.0" [pos="e,656.41,682.01 602.31,721.46 615.79,711.63 633.39,698.8 648.12,688.06", _draw_="c 9 -#000000ff B 4 602 721 616 712 633 699 648 688 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 650 691 656 682 646 685 "];
	"6th Edition" -> LSX [pos="e,564.92,604.95 456.15,651.86 481.26,641.22 517.47,625.79 549,612 551.18,611.05 553.43,610.06 555.69,609.06", _draw_="c 9 -#000000ff B 7 456 652 481 641 517 626 549 612 551 611 553 610 556 609 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 557 612 565 605 554 606 "];
	"6th Edition" -> "1 BSD" [pos="e,158.25,602.34 384.19,655.41 327.35,642.06 224.93,618 167.99,604.63", _draw_="c 9 -#000000ff B 4 384 655 327 642 225 618 168 605 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 169 601 158 602 167 608 "];
	"6th Edition" -> "Mini Unix" [pos="e,379.12,611.47 410.78,648.41 403.31,639.69 394.01,628.85 385.75,619.21", _draw_="c 9 -#000000ff B 4 411 648 403 640 394 629 386 619 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 388 617 379 611 383 621 "];
	"6th Edition" -> Wollongong [pos="e,470.88,611.47 439.22,648.41 446.69,639.69 455.99,628.85 464.25,619.21", _draw_="c 9 -#000000ff B 4 439 648 447 640 456 629 464 619 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 467 621 471 611 462 617 "];
	"6th Edition" -> Interdata [pos="e,287.86,607.17 393.78,651.83 366.44,640.31 326.62,623.51 297.35,611.17", _draw_="c 9 -#000000ff B 4 394 652 366 640 327 624 297 611 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 298 608 288 607 296 614 "];
	Interdata -> "Unix/TS 3.0" [pos="e,591.52,394.23 282.49,578.96 344.1,542.13 510.56,442.63 582.79,399.45", _draw_="c 9 -#000000ff B 4 282 579 344 542 511 443 583 399 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 585 402 592 394 581 396 "];
	Interdata -> "PWB 2.0" [pos="e,526.11,533.55 290.36,581.8 296.81,579.71 303.59,577.66 310,576 394.04,554.22 417.57,560.24 502,540 506.67,538.88 511.51,537.62\
 516.33,536.3", _draw_="c 9 -#000000ff B 10 290 582 297 580 304 578 310 576 394 554 418 560 502 540 507 539 512 538 516 536 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 517 540 526 534 516 533 "];
	Interdata -> "7th Edition" [pos="e,259,540.1 259,575.7 259,567.98 259,558.71 259,550.11", _draw_="c 9 -#000000ff B 4 259 576 259 568 259 559 259 550 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 263 550 259 540 256 550 "];
	"7th Edition" -> "8th Edition" [pos="e,458.02,180.02 302.15,512.88 347.18,503.54 413.6,487.02 431,468 458.31,438.16 450,419.45 450,379 450,379 450,379 450,305 450,264.9\
 454.02,218.58 456.96,190.04", _draw_="c 9 -#000000ff B 13 302 513 347 504 414 487 431 468 458 438 450 419 450 379 450 379 450 379 450 305 450 265 454 219 457 190 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 460 190 458 180 453 190 "];
	"7th Edition" -> "32V" [pos="e,374.18,461.71 286.52,506.83 309.31,495.11 341.62,478.47 365.05,466.41", _draw_="c 9 -#000000ff B 4 287 507 309 495 342 478 365 466 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 367 469 374 462 364 463 "];
	"7th Edition" -> V7M [pos="e,44.223,393.72 224.65,508.84 199.73,499.34 165.69,484.93 138,468 105.84,448.34 72.853,420.05 51.717,400.67", _draw_="c 9 -#000000ff B 7 225 509 200 499 166 485 138 468 106 448 73 420 52 401 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 54 398 44 394 49 403 "];
	"7th Edition" -> "Ultrix-11" [pos="e,126.48,108.21 225.38,508.64 206.6,500.04 184.36,486.73 171,468 147.51,435.07 152,419.45 152,379 152,379 152,379 152,233 152,192.04\
 139.17,146.02 129.76,117.77", _draw_="c 9 -#000000ff B 13 225 509 207 500 184 487 171 468 148 435 152 419 152 379 152 379 152 379 152 233 152 192 139 146 130 118 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 133 117 126 108 126 119 "];
	"7th Edition" -> Xenix [pos="e,222.73,466.99 247.86,504.41 242.04,495.74 234.81,484.97 228.37,475.38", _draw_="c 9 -#000000ff B 4 248 504 242 496 235 485 228 475 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 231 473 223 467 225 477 "];
	"7th Edition" -> "UniPlus+" [pos="e,294.94,467.47 270.14,504.41 275.87,495.87 282.98,485.28 289.36,475.79", _draw_="c 9 -#000000ff B 4 270 504 276 496 283 485 289 476 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 292 478 295 467 286 474 "];
	V7M -> "Ultrix-11" [pos="e,107,107.22 28.274,359.57 27.553,329.46 28.402,266.13 45,216 57.54,178.13 83.075,139.5 100.85,115.41", _draw_="c 9 -#000000ff B 7 28 360 28 329 28 266 45 216 58 178 83 139 101 115 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 104 117 107 107 98 113 "];
	"8th Edition" -> "9th Edition" [pos="e,518.73,106.91 477.63,144.76 487.58,135.6 500.17,124 511.12,113.92", _draw_="c 9 -#000000ff B 4 478 145 488 136 500 124 511 114 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 514 116 519 107 509 111 "];
	"1 BSD" -> "2 BSD" [pos="e,91.371,252.01 121.86,576.13 114.29,549.72 101,496.86 101,451 101,451 101,451 101,377 101,336.85 96.179,290.55 92.648,262.02", _draw_="c 9 -#000000ff B 10 122 576 114 550 101 497 101 451 101 451 101 451 101 377 101 337 96 291 93 262 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 96 261 91 252 89 262 "];
	"2 BSD" -> "2.8 BSD" [pos="e,196.16,176.6 112.78,220.49 133.49,209.58 163.79,193.64 187.23,181.3", _draw_="c 9 -#000000ff B 4 113 220 133 210 164 194 187 181 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 189 184 196 177 186 178 "];
	"2.8 BSD" -> "Ultrix-11" [pos="e,141.25,105.58 200.37,146.15 185.66,136.06 166.02,122.58 149.83,111.47", _draw_="c 9 -#000000ff B 4 200 146 186 136 166 123 150 111 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 151 108 141 106 148 114 "];
	"2.8 BSD" -> "2.9 BSD" [pos="e,222,108.1 222,143.7 222,135.98 222,126.71 222,118.11", _draw_="c 9 -#000000ff B 4 222 144 222 136 222 127 222 118 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 226 118 222 108 219 118 "];
	"32V" -> "3 BSD" [pos="e,379.94,396.28 390.16,432.05 387.93,424.26 385.23,414.82 382.74,406.08", _draw_="c 9 -#000000ff B 4 390 432 388 424 385 415 383 406 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 386 405 380 396 379 407 "];
	"3 BSD" -> "4 BSD" [pos="e,372.73,324.1 374.26,359.7 373.93,351.98 373.53,342.71 373.16,334.11", _draw_="c 9 -#000000ff B 4 374 360 374 352 374 343 373 334 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 377 334 373 324 370 334 "];
	"4 BSD" -> "4.1 BSD" [pos="e,370.49,252.1 371.51,287.7 371.29,279.98 371.02,270.71 370.77,262.11", _draw_="c 9 -#000000ff B 4 372 288 371 280 371 271 371 262 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 374 262 370 252 367 262 "];
	"4.1 BSD" -> "4.2 BSD" [pos="e,354.94,180.28 365.16,216.05 362.93,208.26 360.23,198.82 357.74,190.08", _draw_="c 9 -#000000ff B 4 365 216 363 208 360 199 358 190 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 361 189 355 180 354 191 "];
	"4.1 BSD" -> "2.8 BSD" [pos="e,249.22,175.88 342.85,220.16 319.15,208.95 284.54,192.58 258.42,180.23", _draw_="c 9 -#000000ff B 4 343 220 319 209 285 193 258 180 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 260 177 249 176 257 183 "];
	"4.1 BSD" -> "8th Edition" [pos="e,439.89,178.64 389.53,217.81 401.86,208.22 417.99,195.67 431.71,185", _draw_="c 9 -#000000ff B 4 390 218 402 208 418 196 432 185 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 434 188 440 179 430 182 "];
	"4.2 BSD" -> "4.3 BSD" [pos="e,408.92,106.73 366.87,145.46 377.03,136.11 390.15,124.02 401.45,113.62", _draw_="c 9 -#000000ff B 4 367 145 377 136 390 124 401 114 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 404 116 409 107 399 111 "];
	"4.2 BSD" -> "Ultrix-32" [pos="e,330.42,108.28 343.71,144.05 340.78,136.18 337.23,126.62 333.95,117.79", _draw_="c 9 -#000000ff B 4 344 144 341 136 337 127 334 118 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 337 116 330 108 331 119 "];
	"PWB 1.0" -> "PWB 1.2" [pos="e,677,612.1 677,647.7 677,639.98 677,630.71 677,622.11", _draw_="c 9 -#000000ff B 4 677 648 677 640 677 631 677 622 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 681 622 677 612 674 622 "];
	"PWB 1.0" -> "USG 1.0" [pos="e,760.02,609.65 699.01,650.33 714.27,640.15 734.79,626.47 751.61,615.26", _draw_="c 9 -#000000ff B 4 699 650 714 640 735 626 752 615 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 754 618 760 610 750 612 "];
	"PWB 1.2" -> "PWB 2.0" [pos="e,583.93,537.32 653.04,578.67 635.61,568.24 611.81,554 592.64,542.53", _draw_="c 9 -#000000ff B 4 653 579 636 568 612 554 593 543 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 594 539 584 537 591 545 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,821.77,539.47 794.32,576.41 800.67,567.87 808.54,557.28 815.59,547.79", _draw_="c 9 -#000000ff B 4 794 576 801 568 809 557 816 548 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 819 550 822 539 813 545 "];
	"USG 1.0" -> "USG 2.0" [pos="e,718.15,538.49 763.8,577.46 752.65,567.95 738.21,555.62 725.89,545.1", _draw_="c 9 -#000000ff B 4 764 577 753 568 738 556 726 545 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 728 542 718 538 723 548 "];
	"CB Unix 1" -> "CB Unix 2" [pos="e,850.57,468.28 839.33,504.05 841.78,496.26 844.74,486.82 847.49,478.08", _draw_="c 9 -#000000ff B 4 839 504 842 496 845 487 847 478 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 851 479 851 468 844 477 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,811.65,395.47 842.25,432.41 835.03,423.69 826.04,412.85 818.06,403.21", _draw_="c 9 -#000000ff B 4 842 432 835 424 826 413 818 403 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 821 401 812 395 815 405 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,762.38,323.96 786.86,360.41 781.27,352.08 774.36,341.8 768.11,332.49", _draw_="c 9 -#000000ff B 4 787 360 781 352 774 342 768 332 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 771 330 762 324 765 334 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,864.73,323.31 817.74,361.12 829.26,351.85 843.98,340.01 856.71,329.76", _draw_="c 9 -#000000ff B 4 818 361 829 352 844 340 857 330 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 859 332 865 323 855 327 "];
	"USG 2.0" -> "USG 3.0" [pos="e,635.37,466.49 681.58,505.46 670.3,495.95 655.68,483.62 643.2,473.1", _draw_="c 9 -#000000ff B 4 682 505 670 496 656 484 643 473 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 645 470 635 466 641 476 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,617,396.1 617,431.7 617,423.98 617,414.71 617,406.11", _draw_="c 9 -#000000ff B 4 617 432 617 424 617 415 617 406 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 621 406 617 396 614 406 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,595.47,394.63 557.5,503.77 555.58,485.21 554.74,455.22 565,432 570.13,420.39 579,409.88 587.98,401.33", _draw_="c 9 -#000000ff B 7 557 504 556 485 555 455 565 432 570 420 579 410 588 401 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 590 404 595 395 586 399 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,642.12,394.16 707.83,433.81 691.11,423.72 668.96,410.36 650.72,399.35", _draw_="c 9 -#000000ff B 4 708 434 691 424 669 410 651 399 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 652 396 642 394 649 402 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,664.63,251.75 623.51,359.87 632.85,335.33 650.11,289.94 661.05,261.17", _draw_="c 9 -#000000ff B 4 624 360 633 335 650 290 661 261 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 664 262 665 252 658 260 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,687.99,249.86 732.85,289.12 721.8,279.45 707.56,266.99 695.52,256.46", _draw_="c 9 -#000000ff B 4 733 289 722 279 708 267 696 256 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 698 254 688 250 693 259 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,670.41,252.25 758.73,367.13 735.35,359.25 707.02,345.82 690,324 676.37,306.53 671.97,281.49 670.78,262.41", _draw_="c 9 -#000000ff B 7 759 367 735 359 707 346 690 324 676 307 672 281 671 262 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 674 262 670 252 667 262 "];
	"TS 4.0" -> "System V.0" [pos="e,671,180.1 671,215.7 671,207.98 671,198.71 671,190.11", _draw_="c 9 -#000000ff B 4 671 216 671 208 671 199 671 190 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 675 190 671 180 668 190 "];
	"System V.0" -> "System V.2" [pos="e,671,108.1 671,143.7 671,135.98 671,126.71 671,118.11", _draw_="c 9 -#000000ff B 4 671 144 671 136 671 127 671 118 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 675 118 671 108 668 118 "];
	"System V.2" -> "System V.3" [pos="e,671,36.104 671,71.697 671,63.983 671,54.712 671,46.112", _draw_="c 9 -#000000ff B 4 671 72 671 64 671 55 671 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 675 46 671 36 668 46 "];
}
