# Generated lun. 29 août 2011 11:46:31 by dot - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.085s
# user	0m0.000s
# sys	0m0.000s

digraph unix {
	"Unix/TS 3.0" [pos="619,450", width="1.5312", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 619 450 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 619 444 0 69 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="560,594", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 560 594 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 560 588 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="259,594", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 259 594 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 259 588 0 61 11 -7th Edition "];
	"8th Edition" [pos="460,234", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 460 234 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 460 228 0 61 11 -8th Edition "];
	"32V" [pos="395,522", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 395 522 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 395 516 0 24 3 -32V "];
	V7M [pos="29,450", width="0.80899", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 29 450 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 29 444 0 29 3 -V7M "];
	"Ultrix-11" [pos="120,162", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 120 162 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 120 156 0 49 9 -Ultrix-11 "];
	Xenix [pos="212,522", width="0.87288", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 212 522 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 212 516 0 33 5 -Xenix "];
	"UniPlus+" [pos="306,522", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 306 522 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 306 516 0 52 8 -UniPlus+ "];
	"9th Edition" [pos="538,162", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 538 162 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 538 156 0 61 11 -9th Edition "];
	"10th Edition" [pos="540,90", width="1.5083", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 540 90 54 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 540 84 0 68 12 -10th Edition "];
	"2 BSD" [pos="89,306", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 89 306 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 89 300 0 38 5 -2 BSD "];
	"2.8 BSD" [pos="222,234", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 222 234 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 222 228 0 49 7 -2.8 BSD "];
	"2.9 BSD" [pos="222,162", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 222 162 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 222 156 0 49 7 -2.9 BSD "];
	"3 BSD" [pos="375,450", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 375 450 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 375 444 0 38 5 -3 BSD "];
	"4 BSD" [pos="372,378", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 372 378 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 372 372 0 38 5 -4 BSD "];
	"4.1 BSD" [pos="370,306", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 370 306 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 370 300 0 49 7 -4.1 BSD "];
	"4.2 BSD" [pos="350,234", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 350 234 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 350 228 0 49 7 -4.2 BSD "];
	"4.3 BSD" [pos="426,162", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 426 162 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 426 156 0 49 7 -4.3 BSD "];
	"Ultrix-32" [pos="324,162", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 324 162 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 324 156 0 49 9 -Ultrix-32 "];
	"4.4 BSD" [pos="425,90", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 425 90 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 425 84 0 49 7 -4.4 BSD "];
	FreeBSD [pos="322,18", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 322 18 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 322 12 0 52 7 -FreeBSD "];
	NetBSD [pos="425,18", width="1.1243", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 425 18 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 425 12 0 47 6 -NetBSD "];
	OpenBSD [pos="532,18", width="1.3347", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 532 18 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 532 12 0 58 7 -OpenBSD "];
	"PWB 1.2" [pos="677,666", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 677 666 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 677 660 0 52 7 -PWB 1.2 "];
	"USG 1.0" [pos="782,666", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 782 666 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 782 660 0 50 7 -USG 1.0 "];
	"CB Unix 1" [pos="839,594", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 839 594 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 839 588 0 60 9 -CB Unix 1 "];
	"USG 2.0" [pos="700,594", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 700 594 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 700 588 0 50 7 -USG 2.0 "];
	"CB Unix 2" [pos="858,522", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 858 522 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 858 516 0 60 9 -CB Unix 2 "];
	"CB Unix 3" [pos="800,450", width="1.3666", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 800 450 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 800 444 0 60 9 -CB Unix 3 "];
	"Unix/TS++" [pos="758,378", width="1.4305", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 758 378 51 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 758 372 0 64 9 -Unix/TS++ "];
	"PDP-11 Sys V" [pos="892,378", width="1.7826", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 892 378 64 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 892 372 0 83 12 -PDP-11 Sys V "];
	"USG 3.0" [pos="619,522", width="1.1791", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 619 522 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 619 516 0 50 7 -USG 3.0 "];
	"Unix/TS 1.0" [pos="735,522", width="1.5312", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 735 522 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 735 516 0 69 11 -Unix/TS 1.0 "];
	"TS 4.0" [pos="678,306", width="0.98259", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 678 306 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 678 300 0 39 6 -TS 4.0 "];
	"System V.0" [pos="678,234", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 678 234 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 678 228 0 66 10 -System V.0 "];
	"System V.2" [pos="678,162", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 678 162 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 678 156 0 66 10 -System V.2 "];
	"System V.3" [pos="678,90", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 678 90 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 678 84 0 66 10 -System V.3 "];
	"System V.4" [pos="678,18", width="1.4763", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 678 18 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 678 12 0 66 10 -System V.4 "];
	"5th Edition" -> "6th Edition" [pos="e,454.99,752.46 550.92,795.5 526.21,784.42 491.02,768.63 464.12,756.56", _draw_="c 9 -#000000ff B 4 551 796 526 784 491 769 464 757 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 466 753 455 752 463 760 "];
	"5th Edition" -> "PWB 1.0" [pos="e,656.41,754.01 602.31,793.46 615.79,783.63 633.39,770.8 648.12,760.06", _draw_="c 9 -#000000ff B 4 602 793 616 784 633 771 648 760 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 650 763 656 754 646 757 "];
	"6th Edition" -> LSX [pos="e,564.92,676.95 456.15,723.86 481.26,713.22 517.47,697.79 549,684 551.18,683.05 553.43,682.06 555.69,681.06", _draw_="c 9 -#000000ff B 7 456 724 481 713 517 698 549 684 551 683 553 682 556 681 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 557 684 565 677 554 678 "];
	"6th Edition" -> "1 BSD" [pos="e,158.25,674.34 384.19,727.41 327.35,714.06 224.93,690 167.99,676.63", _draw_="c 9 -#000000ff B 4 384 727 327 714 225 690 168 677 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 169 673 158 674 167 680 "];
	"6th Edition" -> "Mini Unix" [pos="e,379.12,683.47 410.78,720.41 403.31,711.69 394.01,700.85 385.75,691.21", _draw_="c 9 -#000000ff B 4 411 720 403 712 394 701 386 691 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 388 689 379 683 383 693 "];
	"6th Edition" -> Wollongong [pos="e,470.88,683.47 439.22,720.41 446.69,711.69 455.99,700.85 464.25,691.21", _draw_="c 9 -#000000ff B 4 439 720 447 712 456 701 464 691 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 467 693 471 683 462 689 "];
	"6th Edition" -> Interdata [pos="e,287.86,679.17 393.78,723.83 366.44,712.31 326.62,695.51 297.35,683.17", _draw_="c 9 -#000000ff B 4 394 724 366 712 327 696 297 683 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 298 680 288 679 296 686 "];
	Interdata -> "Unix/TS 3.0" [pos="e,593.38,466.23 282.62,650.96 344.57,614.13 511.96,514.63 584.6,471.45", _draw_="c 9 -#000000ff B 4 283 651 345 614 512 515 585 471 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 587 474 593 466 583 468 "];
	Interdata -> "PWB 2.0" [pos="e,526.11,605.55 290.36,653.8 296.81,651.71 303.59,649.66 310,648 394.04,626.22 417.57,632.24 502,612 506.67,610.88 511.51,609.62\
 516.33,608.3", _draw_="c 9 -#000000ff B 10 290 654 297 652 304 650 310 648 394 626 418 632 502 612 507 611 512 610 516 608 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 517 612 526 606 516 605 "];
	Interdata -> "7th Edition" [pos="e,259,612.1 259,647.7 259,639.98 259,630.71 259,622.11", _draw_="c 9 -#000000ff B 4 259 648 259 640 259 631 259 622 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 263 622 259 612 256 622 "];
	"7th Edition" -> "8th Edition" [pos="e,458.02,252.02 302.15,584.88 347.18,575.54 413.6,559.02 431,540 458.31,510.16 450,491.45 450,451 450,451 450,451 450,377 450,336.9\
 454.02,290.58 456.96,262.04", _draw_="c 9 -#000000ff B 13 302 585 347 576 414 559 431 540 458 510 450 491 450 451 450 451 450 451 450 377 450 337 454 291 457 262 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 460 262 458 252 453 262 "];
	"7th Edition" -> "32V" [pos="e,374.18,533.71 286.52,578.83 309.31,567.11 341.62,550.47 365.05,538.41", _draw_="c 9 -#000000ff B 4 287 579 309 567 342 550 365 538 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 367 541 374 534 364 535 "];
	"7th Edition" -> V7M [pos="e,44.223,465.72 224.65,580.84 199.73,571.34 165.69,556.93 138,540 105.84,520.34 72.853,492.05 51.717,472.67", _draw_="c 9 -#000000ff B 7 225 581 200 571 166 557 138 540 106 520 73 492 52 473 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 54 470 44 466 49 475 "];
	"7th Edition" -> "Ultrix-11" [pos="e,126.48,180.21 225.38,580.64 206.6,572.04 184.36,558.73 171,540 147.51,507.07 152,491.45 152,451 152,451 152,451 152,305 152,264.04\
 139.17,218.02 129.76,189.77", _draw_="c 9 -#000000ff B 13 225 581 207 572 184 559 171 540 148 507 152 491 152 451 152 451 152 451 152 305 152 264 139 218 130 190 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 133 189 126 180 126 191 "];
	"7th Edition" -> Xenix [pos="e,222.73,538.99 247.86,576.41 242.04,567.74 234.81,556.97 228.37,547.38", _draw_="c 9 -#000000ff B 4 248 576 242 568 235 557 228 547 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 231 545 223 539 225 549 "];
	"7th Edition" -> "UniPlus+" [pos="e,294.94,539.47 270.14,576.41 275.87,567.87 282.98,557.28 289.36,547.79", _draw_="c 9 -#000000ff B 4 270 576 276 568 283 557 289 548 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 292 550 295 539 286 546 "];
	V7M -> "Ultrix-11" [pos="e,107,179.22 28.274,431.57 27.553,401.46 28.402,338.13 45,288 57.54,250.13 83.075,211.5 100.85,187.41", _draw_="c 9 -#000000ff B 7 28 432 28 401 28 338 45 288 58 250 83 211 101 187 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 104 189 107 179 98 185 "];
	"8th Edition" -> "9th Edition" [pos="e,520.1,179.06 477.7,217.12 488,207.87 501.16,196.07 512.55,185.84", _draw_="c 9 -#000000ff B 4 478 217 488 208 501 196 513 186 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 515 188 520 179 510 183 "];
	"9th Edition" -> "10th Edition" [pos="e,539.51,108.1 538.49,143.7 538.71,135.98 538.98,126.71 539.23,118.11", _draw_="c 9 -#000000ff B 4 538 144 539 136 539 127 539 118 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 543 118 540 108 536 118 "];
	"1 BSD" -> "2 BSD" [pos="e,91.371,324.01 121.86,648.13 114.29,621.72 101,568.86 101,523 101,523 101,523 101,449 101,408.85 96.179,362.55 92.648,334.02", _draw_="c 9 -#000000ff B 10 122 648 114 622 101 569 101 523 101 523 101 523 101 449 101 409 96 363 93 334 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 96 333 91 324 89 334 "];
	"2 BSD" -> "2.8 BSD" [pos="e,196.16,248.6 112.78,292.49 133.49,281.58 163.79,265.64 187.23,253.3", _draw_="c 9 -#000000ff B 4 113 292 133 282 164 266 187 253 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 189 256 196 249 186 250 "];
	"2.8 BSD" -> "Ultrix-11" [pos="e,141.25,177.58 200.37,218.15 185.66,208.06 166.02,194.58 149.83,183.47", _draw_="c 9 -#000000ff B 4 200 218 186 208 166 195 150 183 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 151 180 141 178 148 186 "];
	"2.8 BSD" -> "2.9 BSD" [pos="e,222,180.1 222,215.7 222,207.98 222,198.71 222,190.11", _draw_="c 9 -#000000ff B 4 222 216 222 208 222 199 222 190 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 226 190 222 180 219 190 "];
	"32V" -> "3 BSD" [pos="e,379.94,468.28 390.16,504.05 387.93,496.26 385.23,486.82 382.74,478.08", _draw_="c 9 -#000000ff B 4 390 504 388 496 385 487 383 478 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 386 477 380 468 379 479 "];
	"3 BSD" -> "4 BSD" [pos="e,372.73,396.1 374.26,431.7 373.93,423.98 373.53,414.71 373.16,406.11", _draw_="c 9 -#000000ff B 4 374 432 374 424 374 415 373 406 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 377 406 373 396 370 406 "];
	"4 BSD" -> "4.1 BSD" [pos="e,370.49,324.1 371.51,359.7 371.29,351.98 371.02,342.71 370.77,334.11", _draw_="c 9 -#000000ff B 4 372 360 371 352 371 343 371 334 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 374 334 370 324 367 334 "];
	"4.1 BSD" -> "4.2 BSD" [pos="e,354.94,252.28 365.16,288.05 362.93,280.26 360.23,270.82 357.74,262.08", _draw_="c 9 -#000000ff B 4 365 288 363 280 360 271 358 262 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 361 261 355 252 354 263 "];
	"4.1 BSD" -> "2.8 BSD" [pos="e,249.22,247.88 342.85,292.16 319.15,280.95 284.54,264.58 258.42,252.23", _draw_="c 9 -#000000ff B 4 343 292 319 281 285 265 258 252 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 260 249 249 248 257 255 "];
	"4.1 BSD" -> "8th Edition" [pos="e,439.89,250.64 389.53,289.81 401.86,280.22 417.99,267.67 431.71,257", _draw_="c 9 -#000000ff B 4 390 290 402 280 418 268 432 257 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 434 260 440 251 430 254 "];
	"4.2 BSD" -> "4.3 BSD" [pos="e,408.92,178.73 366.87,217.46 377.03,208.11 390.15,196.02 401.45,185.62", _draw_="c 9 -#000000ff B 4 367 217 377 208 390 196 401 186 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 404 188 409 179 399 183 "];
	"4.2 BSD" -> "Ultrix-32" [pos="e,330.42,180.28 343.71,216.05 340.78,208.18 337.23,198.62 333.95,189.79", _draw_="c 9 -#000000ff B 4 344 216 341 208 337 199 334 190 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 337 188 330 180 331 191 "];
	"4.3 BSD" -> "4.4 BSD" [pos="e,425.24,108.1 425.75,143.7 425.64,135.98 425.51,126.71 425.39,118.11", _draw_="c 9 -#000000ff B 4 426 144 426 136 426 127 425 118 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 429 118 425 108 422 118 "];
	"4.4 BSD" -> FreeBSD [pos="e,343.81,33.824 403.16,74.155 388.41,64.132 368.74,50.763 352.46,39.698", _draw_="c 9 -#000000ff B 4 403 74 388 64 369 51 352 40 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 354 37 344 34 350 42 "];
	"4.4 BSD" -> NetBSD [pos="e,425,36.104 425,71.697 425,63.983 425,54.712 425,46.112", _draw_="c 9 -#000000ff B 4 425 72 425 64 425 55 425 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 429 46 425 36 422 46 "];
	"4.4 BSD" -> OpenBSD [pos="e,509.12,33.968 447.17,74.496 462.6,64.402 483.4,50.796 500.54,39.583", _draw_="c 9 -#000000ff B 4 447 74 463 64 483 51 501 40 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 503 42 509 34 499 37 "];
	"PWB 1.0" -> "PWB 1.2" [pos="e,677,684.1 677,719.7 677,711.98 677,702.71 677,694.11", _draw_="c 9 -#000000ff B 4 677 720 677 712 677 703 677 694 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 681 694 677 684 674 694 "];
	"PWB 1.0" -> "USG 1.0" [pos="e,760.02,681.65 699.01,722.33 714.27,712.15 734.79,698.47 751.61,687.26", _draw_="c 9 -#000000ff B 4 699 722 714 712 735 698 752 687 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 754 690 760 682 750 684 "];
	"PWB 1.2" -> "PWB 2.0" [pos="e,583.93,609.32 653.04,650.67 635.61,640.24 611.81,626 592.64,614.53", _draw_="c 9 -#000000ff B 4 653 651 636 640 612 626 593 615 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 594 611 584 609 591 617 "];
	"USG 1.0" -> "CB Unix 1" [pos="e,825.46,611.63 795.22,648.76 802.31,640.06 811.19,629.15 819.1,619.43", _draw_="c 9 -#000000ff B 4 795 649 802 640 811 629 819 619 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 822 622 825 612 816 617 "];
	"USG 1.0" -> "USG 2.0" [pos="e,718.15,610.49 763.8,649.46 752.65,639.95 738.21,627.62 725.89,617.1", _draw_="c 9 -#000000ff B 4 764 649 753 640 738 628 726 617 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 728 614 718 610 723 620 "];
	"CB Unix 1" -> "CB Unix 2" [pos="e,853.31,540.28 843.6,576.05 845.71,568.26 848.28,558.82 850.65,550.08", _draw_="c 9 -#000000ff B 4 844 576 846 568 848 559 851 550 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 854 551 853 540 847 549 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,813.65,467.47 844.25,504.41 837.03,495.69 828.04,484.85 820.06,475.21", _draw_="c 9 -#000000ff B 4 844 504 837 496 828 485 820 475 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 823 473 814 467 817 477 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,768.07,395.79 789.83,432.05 784.88,423.8 778.82,413.7 773.32,404.54", _draw_="c 9 -#000000ff B 4 790 432 785 424 779 414 773 405 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 776 403 768 396 770 406 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,870.68,395.22 820.42,433.46 832.78,424.06 848.76,411.9 862.48,401.46", _draw_="c 9 -#000000ff B 4 820 433 833 424 849 412 862 401 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 865 404 871 395 861 398 "];
	"USG 2.0" -> "USG 3.0" [pos="e,636.93,538.49 682.02,577.46 671.01,567.95 656.74,555.62 644.57,545.1", _draw_="c 9 -#000000ff B 4 682 577 671 568 657 556 645 545 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 647 542 637 538 642 548 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,619,468.1 619,503.7 619,495.98 619,486.71 619,478.11", _draw_="c 9 -#000000ff B 4 619 504 619 496 619 487 619 478 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 623 478 619 468 616 478 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,597.6,466.68 557.98,575.74 556.56,557.15 556.47,527.13 567,504 572.26,492.45 581.16,481.95 590.13,473.39", _draw_="c 9 -#000000ff B 7 558 576 557 557 556 527 567 504 572 492 581 482 590 473 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 592 476 598 467 588 471 "];
