# Generated lun. 29 août 2011 11:46:09 by dot - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.077s
# user	0m0.000s
# sys	0m0.031s

digraph G {
	st1 [pos="308,181", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 308 181 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 308 178 0 11 3 -st1 "];
	st9 -> st9 [label="11/1", pos="e,26.365,60.29 9.635,60.29 7.6179,70.389 10.406,80 18,80 22.865,80 25.757,76.056 26.678,70.566", lp="18,87.5", _draw_="c 9 -#000000ff B 7 10 60 8 70 10 80 18 80 23 80 26 76 27 71 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 30 70 26 60 23 70 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 18 81 0 25 4 -11/1 "];
	st9 -> st10 [label="10/1", pos="e,98.635,73.863 35.285,50.107 50.042,55.641 72.038,63.889 89.188,70.321", lp="67,73.5", _draw_="c 9 -#000000ff B 4 35 50 50 56 72 64 89 70 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 88 74 99 74 91 67 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 67 67 0 25 4 -10/1 "];
	st8 -> st8 [label="10/1", pos="e,512.36,72.29 495.64,72.29 493.62,82.389 496.41,92 504,92 508.86,92 511.76,88.056 512.68,82.566", lp="504,99.5", _draw_="c 9 -#000000ff B 7 496 72 494 82 496 92 504 92 509 92 512 88 513 83 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 516 82 512 72 509 82 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 504 93 0 25 4 -10/1 "];
	st8 -> st0 [label="00/-", pos="e,231.9,113.47 486.47,61.081 470.56,65.856 445.79,72.997 424,78 359.14,92.895 281.87,105.67 241.91,111.92", lp="357,101.5", _draw_="c 9 -#000000ff B 7 486 61 471 66 446 73 424 78 359 93 282 106 242 112 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 241 108 232 113 242 115 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 357 95 0 22 4 -00/- "];
	st7 -> st8 [label="10/1", pos="e,486.96,49.649 423.29,24.446 438.13,30.323 460.3,39.1 477.5,45.906", lp="455,49.5", _draw_="c 9 -#000000ff B 4 423 24 438 30 460 39 477 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 476 49 487 50 479 43 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 455 43 0 25 4 -10/1 "];
	st7 -> st7 [label="00/1", pos="e,414.36,34.29 397.64,34.29 395.62,44.389 398.41,54 406,54 410.86,54 413.76,50.056 414.68,44.566", lp="406,61.5", _draw_="c 9 -#000000ff B 7 398 34 396 44 398 54 406 54 411 54 414 50 415 45 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 418 44 414 34 411 44 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 406 55 0 25 4 -00/1 "];
	st6 -> st6 [label="01/1", pos="e,512.36,284.29 495.64,284.29 493.62,294.39 496.41,304 504,304 508.86,304 511.76,300.06 512.68,294.57", lp="504,311.5", _draw_="c 9 -#000000ff B 7 496 284 494 294 496 304 504 304 509 304 512 300 513 295 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 516 294 512 284 509 294 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 504 305 0 25 4 -01/1 "];
	st6 -> st0 [label="00/-", pos="e,221.48,132.49 491.67,281.28 471.51,303.21 427.79,343.11 388,328 302,295.33 247.11,190.77 225.48,141.78", lp="357,325.5", _draw_="c 9 -#000000ff B 7 492 281 472 303 428 343 388 328 302 295 247 191 225 142 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 229 140 221 132 222 143 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 357 319 0 22 4 -00/- "];
	st5 -> st6 [label="01/1", pos="e,485.99,268 424.16,268 438.5,268 459.19,268 475.78,268", lp="455,275.5", _draw_="c 9 -#000000ff B 4 424 268 438 268 459 268 476 268 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 476 272 486 268 476 265 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 455 269 0 25 4 -01/1 "];
	st5 -> st5 [label="11/1", pos="e,414.36,284.29 397.64,284.29 395.62,294.39 398.41,304 406,304 410.86,304 413.76,300.06 414.68,294.57", lp="406,311.5", _draw_="c 9 -#000000ff B 7 398 284 396 294 398 304 406 304 411 304 414 300 415 295 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 418 294 414 284 411 294 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 406 305 0 25 4 -11/1 "];
	st4 -> st4 [label="01/1", pos="e,512.36,184.29 495.64,184.29 493.62,194.39 496.41,204 504,204 508.86,204 511.76,200.06 512.68,194.57", lp="504,211.5", _draw_="c 9 -#000000ff B 7 496 184 494 194 496 204 504 204 509 204 512 200 513 195 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 516 194 512 184 509 194 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 504 205 0 25 4 -01/1 "];
	st4 -> st0 [label="00/-", pos="e,232.15,119.1 485.94,164.92 437.83,156.23 300.78,131.49 242.15,120.9", lp="357,150.5", _draw_="c 9 -#000000ff B 4 486 165 438 156 301 131 242 121 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 243 117 232 119 241 124 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 357 144 0 22 4 -00/- "];
	st3 -> st4 [label="01/1", pos="e,485.99,170.3 424.16,178.68 438.5,176.73 459.19,173.93 475.78,171.69", lp="455,183.5", _draw_="c 9 -#000000ff B 4 424 179 438 177 459 174 476 172 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 477 175 486 170 476 168 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 455 177 0 25 4 -01/1 "];
	st3 -> st3 [label="00/1", pos="e,414.36,197.29 397.64,197.29 395.62,207.39 398.41,217 406,217 410.86,217 413.76,213.06 414.68,207.57", lp="406,224.5", _draw_="c 9 -#000000ff B 7 398 197 396 207 398 217 406 217 411 217 414 213 415 208 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 418 207 414 197 411 207 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 406 218 0 25 4 -00/1 "];
	st2 -> st9 [label="11/1", pos="e,36.153,42.451 289.94,19.54 241.83,23.884 104.78,36.256 46.149,41.549", lp="165,39.5", _draw_="c 9 -#000000ff B 4 290 20 242 24 105 36 46 42 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 46 38 36 42 46 45 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 165 33 0 25 4 -11/1 "];
	st2 -> st7 [label="00/1", pos="e,387.99,18 326.16,18 340.5,18 361.19,18 377.78,18", lp="357,25.5", _draw_="c 9 -#000000ff B 4 326 18 340 18 361 18 378 18 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 378 22 388 18 378 15 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 357 19 0 25 4 -00/1 "];
	st2 -> st2 [label="01/1", pos="e,316.02,34.29 299.98,34.29 298.05,44.389 300.72,54 308,54 312.66,54 315.43,50.056 316.32,44.566", lp="308,61.5", _draw_="c 9 -#000000ff B 7 300 34 298 44 301 54 308 54 313 54 315 50 316 45 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 320 44 316 34 313 44 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 308 55 0 25 4 -01/1 "];
	st10 -> st10 [label="10/1", pos="e,124.36,96.29 107.64,96.29 105.62,106.39 108.41,116 116,116 120.86,116 123.76,112.06 124.68,106.57", lp="116,123.5", _draw_="c 9 -#000000ff B 7 108 96 106 106 108 116 116 116 121 116 124 112 125 107 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 128 106 124 96 121 106 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 116 117 0 25 4 -10/1 "];
	st10 -> st0 [label="00/-", pos="e,196.96,109.98 133.29,86.107 148.13,91.674 170.3,99.989 187.5,106.44", lp="165,109.5", _draw_="c 9 -#000000ff B 4 133 86 148 92 170 100 187 106 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 186 110 197 110 189 103 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 165 103 0 22 4 -00/- "];
	st1 -> st5 [label="11/1", pos="e,391.95,256.17 321.95,192.73 337.98,207.26 365.48,232.19 384.42,249.35", lp="357,241.5", _draw_="c 9 -#000000ff B 4 322 193 338 207 365 232 384 249 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 382 252 392 256 387 247 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 357 235 0 25 4 -11/1 "];
	st1 -> st3 [label="00/1", pos="e,387.99,181 326.16,181 340.5,181 361.19,181 377.78,181", lp="357,188.5", _draw_="c 9 -#000000ff B 4 326 181 340 181 361 181 378 181 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 378 185 388 181 378 178 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 357 182 0 25 4 -00/1 "];
	st1 -> st1 [label="10/1", pos="e,316.02,197.29 299.98,197.29 298.05,207.39 300.72,217 308,217 312.66,217 315.43,213.06 316.32,207.57", lp="308,224.5", _draw_="c 9 -#000000ff B 7 300 197 298 207 301 217 308 217 313 217 315 213 316 208 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 320 207 316 197 313 207 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 308 218 0 25 4 -10/1 "];
	st0 -> st2 [label="01/-", pos="e,293.1,28.738 224.62,101.07 231.25,91.254 240.54,78.354 250,68 260.76,56.23 274.09,44.404 285.16,35.211", lp="261,75.5", _draw_="c 9 -#000000ff B 7 225 101 231 91 241 78 250 68 261 56 274 44 285 35 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 288 38 293 29 283 32 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 261 69 0 22 4 -01/- "];
	st0 -> st1 [label="10/-", pos="e,291.38,173.54 226.98,128.7 233.46,135.19 241.79,142.97 250,149 260.08,156.41 272.05,163.37 282.41,168.9", lp="261,169.5", _draw_="c 9 -#000000ff B 7 227 129 233 135 242 143 250 149 260 156 272 163 282 169 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 281 172 291 174 284 166 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 261 163 0 22 4 -10/- "];
	st0 -> st0 [label="00/0", pos="e,222.02,132.29 205.98,132.29 204.05,142.39 206.72,152 214,152 218.66,152 221.43,148.06 222.32,142.57", lp="214,159.5", _draw_="c 9 -#000000ff B 7 206 132 204 142 207 152 214 152 219 152 221 148 222 143 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 226 142 222 132 219 142 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 214 153 0 25 4 -00/0 "];
}
