# Generated lun. 29 août 2011 11:45:27 by dot - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.085s
# user	0m0.000s
# sys	0m0.031s

digraph G {
	"Bookman-DemiItalic" [fontname="Bookman-DemiItalic", pos="707,55", width="1.6528", height="0.5", _ldraw_="F 14.000000 18 -Bookman-DemiItalic c 9 -#000000ff T 707 49 0 119 18 -Bookman-DemiItalic "];
	Courier [fontname=Courier, pos="77,92", width="0.80556", height="0.5", _ldraw_="F 14.000000 7 -Courier c 9 -#000000ff T 77 86 0 58 7 -Courier "];
	"Courier-Bold" [fontname="Courier-Bold", pos="268,92", width="1.3889", height="0.5", _ldraw_="F 14.000000 12 -Courier-Bold c 9 -#000000ff T 268 86 0 100 12 -Courier-Bold "];
	"Courier-Oblique" [fontname="Courier-Oblique", pos="473,92", width="1.7222", height="0.5", _ldraw_="F 14.000000 15 -Courier-Oblique c 9 -#000000ff T 473 86 0 124 15 -Courier-Oblique "];
	"Courier-BoldOblique" [fontname="Courier-BoldOblique", pos="707,92", width="2.1806", height="0.5", _ldraw_="F 14.000000 19 -Courier-BoldOblique c 9 -#000000ff T 707 86 0 157 19 -Courier-BoldOblique "];
	Helvetica [fontname=Helvetica, pos="77,129", width="0.80556", height="0.5", _ldraw_="F 14.000000 9 -Helvetica c 9 -#000000ff T 77 123 0 58 9 -Helvetica "];
	"Helvetica-Bold" [fontname="Helvetica-Bold", pos="268,129", width="1.3889", height="0.5", _ldraw_="F 14.000000 14 -Helvetica-Bold c 9 -#000000ff T 268 123 0 100 14 -Helvetica-Bold "];
	"Helvetica-Oblique" [fontname="Helvetica-Oblique", pos="473,129", width="1.6389", height="0.5", _ldraw_="F 14.000000 17 -Helvetica-Oblique c 9 -#000000ff T 473 123 0 118 17 -Helvetica-Oblique "];
	"Helvetica-BoldOblique" [fontname="Helvetica-BoldOblique", pos="707,129", width="2.1944", height="0.5", _ldraw_="F 14.000000 21 -Helvetica-BoldOblique c 9 -#000000ff T 707 123 0 158 21 -Helvetica-BoldOblique "];
	"Helvetica-Narrow" [fontname="Helvetica-Narrow", pos="77,166", width="1.4861", height="0.5", _ldraw_="F 14.000000 16 -Helvetica-Narrow c 9 -#000000ff T 77 160 0 107 16 -Helvetica-Narrow "];
	"Helvetica-Narrow-Bold" [fontname="Helvetica-Narrow-Bold", pos="268,166", width="2.1528", height="0.5", _ldraw_="F 14.000000 21 -Helvetica-Narrow-Bold c 9 -#000000ff T 268 160 0 155 21 -Helvetica-Narrow-Bold "];
	"Helvetica-Narrow-Oblique" [fontname="Helvetica-Narrow-Oblique", pos="473,166", width="2.3472", height="0.5", _ldraw_="F 14.000000 24 -Helvetica-Narrow-Oblique c 9 -#000000ff T 473 160 0 169 24 -Helvetica-Narrow-Oblique "];
	"Helvetica-Narrow-BoldOblique" [fontname="Helvetica-Narrow-BoldOblique", pos="707,166", width="2.9583", height="0.5", _ldraw_="F 14.000000 28 -Helvetica-Narrow-BoldOblique c 9 -#000000ff T 707 160 0 213 28 -Helvetica-Narrow-BoldOblique "];
	"NewCenturySchlbk-Roman" [fontname="NewCenturySchlbk-Roman", pos="77,203", width="2.1389", height="0.5", _ldraw_="F 14.000000 22 -NewCenturySchlbk-Roman c 9 -#000000ff T 77 197 0 154 22 -NewCenturySchlbk-Roman "];
	"NewCenturySchlbk-Bold" [fontname="NewCenturySchlbk-Bold", pos="268,203", width="2.125", height="0.5", _ldraw_="F 14.000000 21 -NewCenturySchlbk-Bold c 9 -#000000ff T 268 197 0 153 21 -NewCenturySchlbk-Bold "];
	"NewCenturySchlbk-Italic" [fontname="NewCenturySchlbk-Italic", pos="473,203", width=2, height="0.5", _ldraw_="F 14.000000 23 -NewCenturySchlbk-Italic c 9 -#000000ff T 473 197 0 144 23 -NewCenturySchlbk-Italic "];
	"NewCenturySchlbk-BoldItalic" [fontname="NewCenturySchlbk-BoldItalic", pos="707,203", width="2.5", height="0.5", _ldraw_="F 14.000000 27 -NewCenturySchlbk-BoldItalic c 9 -#000000ff T 707 197 0 180 27 -NewCenturySchlbk-BoldItalic "];
	"Palatino-Roman" [fontname="Palatino-Roman", pos="77,240", width="1.25", height="0.5", _ldraw_="F 14.000000 14 -Palatino-Roman c 9 -#000000ff T 77 234 0 90 14 -Palatino-Roman "];
	"Palatino-Bold" [fontname="Palatino-Bold", pos="268,240", width="1.1806", height="0.5", _ldraw_="F 14.000000 13 -Palatino-Bold c 9 -#000000ff T 268 234 0 85 13 -Palatino-Bold "];
	"Palatino-Italic" [fontname="Palatino-Italic", pos="473,240", width="1.1667", height="0.5", _ldraw_="F 14.000000 15 -Palatino-Italic c 9 -#000000ff T 473 234 0 84 15 -Palatino-Italic "];
	"Palatino-BoldItalic" [fontname="Palatino-BoldItalic", pos="707,240", width="1.625", height="0.5", _ldraw_="F 14.000000 19 -Palatino-BoldItalic c 9 -#000000ff T 707 234 0 117 19 -Palatino-BoldItalic "];
	"Times-Roman" [fontname="Times-Roman", pos="77,277", width="1.1111", height="0.5", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 77 271 0 80 11 -Times-Roman "];
	"Times-Bold" [fontname="Times-Bold", pos="268,277", width="0.98611", height="0.5", _ldraw_="F 14.000000 10 -Times-Bold c 9 -#000000ff T 268 271 0 71 10 -Times-Bold "];
	"Times-Italic" [fontname="Times-Italic", pos="473,277", width="0.94444", height="0.5", _ldraw_="F 14.000000 12 -Times-Italic c 9 -#000000ff T 473 271 0 68 12 -Times-Italic "];
	"Times-BoldItalic" [fontname="Times-BoldItalic", pos="707,277", width="1.4167", height="0.5", _ldraw_="F 14.000000 16 -Times-BoldItalic c 9 -#000000ff T 707 271 0 102 16 -Times-BoldItalic "];
	"ZapfChancery-MediumItalic" [fontname="ZapfChancery-MediumItalic", pos="473,314", width="2.2778", height="0.5", _ldraw_="F 14.000000 25 -ZapfChancery-MediumItalic c 9 -#000000ff T 473 308 0 164 25 -ZapfChancery-MediumItalic "];
	ZapfDingbats [fontname=ZapfDingbats, pos="268,314", width="1.0972", height="0.5", _ldraw_="F 14.000000 12 -ZapfDingbats c 9 -#000000ff T 268 308 0 79 12 -ZapfDingbats "];
	Symbol [fontname=Symbol, pos="77,314", width="0.75", height="0.5", _ldraw_="F 14.000000 6 -Symbol c 9 -#000000ff T 77 308 0 45 6 -Symbol "];
	"AvantGarde-Book" -> "AvantGarde-Demi" [pos="e,203.85,18 140.67,18 157.65,18 176.18,18 193.68,18", _draw_="c 9 -#ffffffff B 4 141 18 158 18 176 18 194 18 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 194 22 204 18 194 15 "];
	"AvantGarde-Demi" -> "AvantGarde-BookOblique" [pos="e,382.46,18 332.12,18 344.82,18 358.47,18 372.08,18", _draw_="c 9 -#ffffffff B 4 332 18 345 18 358 18 372 18 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 372 22 382 18 372 15 "];
	"AvantGarde-BookOblique" -> "AvantGarde-DemiOblique" [pos="e,616.16,18 563.7,18 577.55,18 591.93,18 605.99,18", _draw_="c 9 -#ffffffff B 4 564 18 578 18 592 18 606 18 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 606 22 616 18 606 15 "];
	"Bookman-Light" -> "Bookman-Demi" [pos="e,223.84,55 121.36,55 148.85,55 184.61,55 213.81,55", _draw_="c 9 -#ffffffff B 4 121 55 149 55 185 55 214 55 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 214 59 224 55 214 52 "];
	"Bookman-Demi" -> "Bookman-LightItalic" [pos="e,413.22,55 312.05,55 338.51,55 373,55 403.17,55", _draw_="c 9 -#ffffffff B 4 312 55 339 55 373 55 403 55 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 403 59 413 55 403 52 "];
	"Bookman-LightItalic" -> "Bookman-DemiItalic" [pos="e,647.48,55 532.54,55 564.42,55 604.03,55 637.35,55", _draw_="c 9 -#ffffffff B 4 533 55 564 55 604 55 637 55 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 637 59 647 55 637 52 "];
	Courier -> "Courier-Bold" [pos="e,217.92,92 106.3,92 132.99,92 173.84,92 207.67,92", _draw_="c 9 -#ffffffff B 4 106 92 133 92 174 92 208 92 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 208 96 218 92 208 89 "];
	"Courier-Bold" -> "Courier-Oblique" [pos="e,410.96,92 318.14,92 342.9,92 373.39,92 400.68,92", _draw_="c 9 -#ffffffff B 4 318 92 343 92 373 92 401 92 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 401 96 411 92 401 89 "];
	"Courier-Oblique" -> "Courier-BoldOblique" [pos="e,628.15,92 535.26,92 560.61,92 590.48,92 618.09,92", _draw_="c 9 -#ffffffff B 4 535 92 561 92 590 92 618 92 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 618 96 628 92 618 89 "];
	Helvetica -> "Helvetica-Bold" [pos="e,217.92,129 106.3,129 132.99,129 173.84,129 207.67,129", _draw_="c 9 -#ffffffff B 4 106 129 133 129 174 129 208 129 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 208 133 218 129 208 126 "];
	"Helvetica-Bold" -> "Helvetica-Oblique" [pos="e,413.94,129 318.14,129 343.85,129 375.73,129 403.79,129", _draw_="c 9 -#ffffffff B 4 318 129 344 129 376 129 404 129 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 404 133 414 129 404 126 "];
	"Helvetica-Oblique" -> "Helvetica-BoldOblique" [pos="e,628,129 532.24,129 558.18,129 589.28,129 617.96,129", _draw_="c 9 -#ffffffff B 4 532 129 558 129 589 129 618 129 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 618 133 628 129 618 126 "];
	"Helvetica-Narrow" -> "Helvetica-Narrow-Bold" [pos="e,190.26,166 130.65,166 145.93,166 163.05,166 179.86,166", _draw_="c 9 -#ffffffff B 4 131 166 146 166 163 166 180 166 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 180 170 190 166 180 163 "];
	"Helvetica-Narrow-Bold" -> "Helvetica-Narrow-Oblique" [pos="e,388.36,166 345.75,166 356.3,166 367.23,166 378.04,166", _draw_="c 9 -#ffffffff B 4 346 166 356 166 367 166 378 166 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 378 170 388 166 378 163 "];
	"Helvetica-Narrow-Oblique" -> "Helvetica-Narrow-BoldOblique" [pos="e,600.14,166 557.76,166 568.29,166 579.21,166 590.13,166", _draw_="c 9 -#ffffffff B 4 558 166 568 166 579 166 590 166 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 590 170 600 166 590 163 "];
	"NewCenturySchlbk-Roman" -> "NewCenturySchlbk-Bold" [pos="e,191.41,203 154.06,203 163,203 172.17,203 181.24,203", _draw_="c 9 -#ffffffff B 4 154 203 163 203 172 203 181 203 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 181 207 191 203 181 200 "];
	"NewCenturySchlbk-Bold" -> "NewCenturySchlbk-Italic" [pos="e,400.72,203 344.59,203 359.52,203 375.25,203 390.37,203", _draw_="c 9 -#ffffffff B 4 345 203 360 203 375 203 390 203 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 391 207 401 203 391 200 "];
	"NewCenturySchlbk-Italic" -> "NewCenturySchlbk-BoldItalic" [pos="e,616.91,203 545.18,203 564.64,203 586.09,203 606.81,203", _draw_="c 9 -#ffffffff B 4 545 203 565 203 586 203 607 203 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 607 207 617 203 607 200 "];
	"Palatino-Roman" -> "Palatino-Bold" [pos="e,225.23,240 122.31,240 150.01,240 185.8,240 214.86,240", _draw_="c 9 -#ffffffff B 4 122 240 150 240 186 240 215 240 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 215 244 225 240 215 237 "];
	"Palatino-Bold" -> "Palatino-Italic" [pos="e,430.83,240 310.57,240 342.42,240 386.54,240 420.61,240", _draw_="c 9 -#ffffffff B 4 311 240 342 240 387 240 421 240 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 421 244 431 240 421 237 "];
	"Palatino-Italic" -> "Palatino-BoldItalic" [pos="e,648.19,240 515.21,240 549.23,240 598.21,240 638.02,240", _draw_="c 9 -#ffffffff B 4 515 240 549 240 598 240 638 240 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 638 244 648 240 638 237 "];
	"Times-Roman" -> "Times-Bold" [pos="e,232.34,277 117.16,277 147.66,277 190.04,277 221.95,277", _draw_="c 9 -#ffffffff B 4 117 277 148 277 190 277 222 277 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 222 281 232 277 222 274 "];
	"Times-Bold" -> "Times-Italic" [pos="e,438.9,277 303.9,277 338.51,277 391.61,277 428.85,277", _draw_="c 9 -#ffffffff B 4 304 277 339 277 392 277 429 277 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 429 281 439 277 429 274 "];
	"Times-Italic" -> "Times-BoldItalic" [pos="e,655.74,277 507.24,277 543.27,277 601.54,277 645.69,277", _draw_="c 9 -#ffffffff B 4 507 277 543 277 602 277 646 277 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 646 281 656 277 646 274 "];
	Symbol -> ZapfDingbats [pos="e,228.16,314 104.28,314 133.54,314 181.5,314 217.79,314", _draw_="c 9 -#ffffffff B 4 104 314 134 314 181 314 218 314 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 218 318 228 314 218 311 "];
	ZapfDingbats -> "ZapfChancery-MediumItalic" [pos="e,390.62,314 307.66,314 328.38,314 354.85,314 380.47,314", _draw_="c 9 -#ffffffff B 4 308 314 328 314 355 314 380 314 ", _hdraw_="S 5 -solid c 9 -#ffffffff C 9 -#ffffffff P 3 381 318 391 314 381 311 "];
}
