# Generated lun. 29 août 2011 11:44:29 by dot - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.073s
# user	0m0.000s
# sys	0m0.015s

digraph tree {
	SET1 -> SC3 [pos="e,428.49,108.1 406.63,143.7 411.63,135.56 417.69,125.69 423.21,116.7", _draw_="c 9 -#000000ff B 4 407 144 412 136 418 126 423 117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 426 118 428 108 420 115 "];
	SET1 -> ELEM2 [pos="e,492.84,108.04 423.15,146.15 440.84,136.48 464.23,123.69 484.03,112.86", _draw_="c 9 -#000000ff B 4 423 146 441 136 464 124 484 113 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 486 116 493 108 482 110 "];
	SET1 -> CLOSE1 [pos="e,581.71,104.55 423.29,147.45 426.2,146.21 429.14,145.03 432,144 490,123.12 510.25,129.24 572.25,107.9", _draw_="c 9 -#000000ff B 7 423 147 426 146 429 145 432 144 490 123 510 129 572 108 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 573 111 582 105 571 105 "];
	ELEM1 -> ID3 [pos="e,354,36.104 354,71.697 354,63.983 354,54.712 354,46.112", _draw_="c 9 -#000000ff B 4 354 72 354 64 354 55 354 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 358 46 354 36 351 46 "];
	SET2 -> OPEN2 [pos="e,54.308,107.06 119,145.12 102.53,135.43 81.272,122.92 63.339,112.38", _draw_="c 9 -#000000ff B 4 119 145 103 135 81 123 63 112 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 65 109 54 107 61 115 "];
	SET2 -> ELEM3 [pos="e,120.31,108.1 137.6,143.7 133.73,135.73 129.05,126.1 124.76,117.26", _draw_="c 9 -#000000ff B 4 138 144 134 136 129 126 125 117 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 128 116 120 108 122 119 "];
	SET2 -> CLOSE2 [pos="e,184.54,108.1 158.61,143.7 164.6,135.47 171.88,125.48 178.48,116.42", _draw_="c 9 -#000000ff B 4 159 144 165 135 172 125 178 116 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 181 118 185 108 176 114 "];
	ELEM2 -> ID4 [pos="e,524,36.104 524,71.697 524,63.983 524,54.712 524,46.112", _draw_="c 9 -#000000ff B 4 524 72 524 64 524 55 524 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 528 46 524 36 521 46 "];
	ELEM3 -> ID5 [pos="e,112,36.104 112,71.697 112,63.983 112,54.712 112,46.112", _draw_="c 9 -#000000ff B 4 112 72 112 64 112 55 112 46 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 116 46 112 36 109 46 "];
}
