# Generated lun. 29 août 2011 11:49:09 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.074s
# user	0m0.000s
# sys	0m0.015s

graph Heawood {
	4 -- 5 [pos="163.38,36.227 164.08,49.836 165.02,68.354 165.72,81.951", _draw_="c 9 -#000000ff B 4 163 36 164 50 165 68 166 82 "];
	5 -- 6 [pos="148.42,99.196 134.81,98.501 116.29,97.555 102.7,96.861", _draw_="c 9 -#000000ff B 4 148 99 135 99 116 98 103 97 "];
	6 -- 7 [pos="96.423,109.99 134.14,154.51 250.69,292.12 288.35,336.59", _draw_="c 9 -#000000ff B 4 96 110 134 155 251 292 288 337 "];
	7 -- 8 [pos="298.7,332.24 293.88,274.09 278.99,94.369 274.18,36.299", _draw_="c 9 -#000000ff B 4 299 332 294 274 279 94 274 36 "];
	8 -- 9 [pos="258.61,29.904 214.09,67.616 76.475,184.17 32.011,221.83", _draw_="c 9 -#000000ff B 4 259 30 214 68 76 184 32 222 "];
	9 -- 10 [pos="35.926,237.21 52.458,240.45 77.017,245.27 94.52,248.7", _draw_="c 9 -#000000ff B 4 36 237 52 240 77 245 95 249 "];
	10 -- 11 [pos="119.89,274.07 123.11,290.46 127.54,313.05 130.75,329.43", _draw_="c 9 -#000000ff B 4 120 274 123 290 128 313 131 329 "];
	11 -- 12 [pos="148.72,334.28 187.59,288.39 297.55,158.57 336.61,112.44", _draw_="c 9 -#000000ff B 4 149 334 188 288 298 159 337 112 "];
	12 -- 13 [pos="329.02,97.034 316.95,97.651 301.95,98.417 289.9,99.032", _draw_="c 9 -#000000ff B 4 329 97 317 98 302 98 290 99 "];
	13 -- 0 [pos="253.19,115.4 245.93,122.67 237.34,131.25 230.42,138.18", _draw_="c 9 -#000000ff B 4 253 115 246 123 237 131 230 138 "];
	0 -- 5 [len="2.5", pos="204.71,138.19 197.05,130.53 187.36,120.84 179.67,113.15", _draw_="c 9 -#000000ff B 4 205 138 197 131 187 121 180 113 "];
	2 -- 7 [len="2.5", pos="315.87,270.79 312.41,288.42 307.16,315.19 303.71,332.78", _draw_="c 9 -#000000ff B 4 316 271 312 288 307 315 304 333 "];
	4 -- 9 [len="2.5", pos="152.29,33.167 125.77,72.772 54.656,178.96 28.146,218.55", _draw_="c 9 -#000000ff B 4 152 33 126 73 55 179 28 219 "];
	6 -- 11 [len="2.5", pos="88.062,113.84 97.11,159.58 121.04,280.55 130.73,329.54", _draw_="c 9 -#000000ff B 4 88 114 97 160 121 281 131 330 "];
	8 -- 13 [len="2.5", pos="271.73,36.227 271.1,48.702 270.25,65.302 269.58,78.455", _draw_="c 9 -#000000ff B 4 272 36 271 49 270 65 270 78 "];
	10 -- 1 [len="2.5", pos="136.34,246.83 155.05,241.35 182.35,233.35 200.04,228.17", _draw_="c 9 -#000000ff B 4 136 247 155 241 182 233 200 228 "];
	12 -- 3 [len="2.5", pos="359.99,115.38 373.17,142.67 396.91,191.86 409.23,217.36", _draw_="c 9 -#000000ff B 4 360 115 373 143 397 192 409 217 "];
}
